cactus.id,tag,fruit.id,fruit.weight,fruit.x,fruit.y,fruit.z,color,dessication,seeds
,309,558,7.7,20,20,20,grey,dessicated,
,356,306,14.49,25,25,40,brown,not dessicated,
,397,50,13.65,20,20,40,yellow,not dessicated,
,382,12,12.27,20,20,45,green,not dessicated,
,393,75,11.05,20,20,30,yellow,not dessicated,
,393,71,10.86,20,20,30,yellow brown,not dessicated,
,385,33,10.78,25,25,30,green yellow,not dessicated,
,397,46,10.45,25,20,35,yellow,not dessicated,
,393,76,10.14,20,20,30,yellow green,not dessicated,
,345,392,10,20,20,30,brown,not dessicated,
,345,394,9.66,20,20,30,brown,not dessicated,
,385,35,9.59,25,25,30,green,not dessicated,
,385,34,9.55,25,25,35,green,not dessicated,
,345,396,9.55,25,25,25,brown,not dessicated,
,395,21,9.54,25,25,25,black,dessicated,
,356,309,9.47,20,20,30,brown,not dessicated,
,356,312,9.42,25,20,25,brown,not dessicated,
,397,41,9.2,20,20,25,yellow brown,not dessicated,
,382,15,9.16,20,25,30,green,not dessicated,
,395,28,9.11,25,25,25,black,dessicated,
,395,27,9.09,25,25,25,black,dessicated,
,345,397,8.94,20,20,35,yellow green,not dessicated,
,345,395,8.91,20,20,25,brown,not dessicated,
,393,74,8.76,20,20,30,yellow,not dessicated,
,393,80,8.69,20,20,30,yellow brown,not dessicated,
,399,106,8.68,20,20,30,yellow brown,not dessicated,
,393,73,8.48,20,20,30,yellow,not dessicated,
,395,26,8.45,25,20,30,black,dessicated,
,393,79,8.3,20,20,25,yellow green,not dessicated,
,393,78,8.19,20,20,25,yellow,not dessicated,
,317,601,8.19,20,20,20,yellow green,not dessicated,
,355,408,8.17,20,20,35,black,dessicated,
,395,22,8.14,25,25,25,black,dessicated,
,399,107,8.07,20,20,20,brown,not dessicated,
,382,11,8,20,20,25,yellow,not dessicated,
,382,14,7.96,20,25,30,yellow brown,not dessicated,
,380,116,7.93,20,20,25,green brown,not dessicated,
,380,111,7.91,25,25,25,green brown,not dessicated,
,395,25,7.84,25,25,30,black,dessicated,
,388,8,7.81,25,20,25,grey,dessicated,
,399,101,7.8,20,20,25,black,dessicated,
,365,265,7.77,20,15,30,yellow brown,not dessicated,
,399,108,7.72,20,20,25,yellow,not dessicated,
,380,112,7.71,20,20,25,yellow green,not dessicated,
,399,102,7.7,20,20,30,yellow,not dessicated,
,365,258,7.7,20,20,25,brown,not dessicated,
,399,104,7.69,25,20,30,yellow green,not dessicated,
,377,148,7.55,20,20,40,brown,not dessicated,
,399,109,7.45,20,20,25,yellow,not dessicated,
,345,390,7.44,20,20,30,brown,not dessicated,
,382,17,7.36,25,25,25,green,not dessicated,
,393,72,7.33,20,20,25,yellow,not dessicated,
,400,89,7.31,20,20,25,grey,dessicated,
,385,31,7.29,25,25,25,yellow,not dessicated,
,377,142,7.29,20,20,30,brown,not dessicated,
,365,260,7.27,20,20,25,yellow,not dessicated,
,317,602,7.26,20,20,20,yellow green,not dessicated,
,345,393,7.2,20,20,25,brown,not dessicated,
,356,311,7.16,20,20,25,grey,dessicated,
,342,415,7.11,20,20,30,brown,not dessicated,
,380,117,7.08,20,20,25,brown,not dessicated,
,373,150,7.06,20,20,20,yellow brown,not dessicated,
,365,263,7.01,15,15,30,yellow,not dessicated,
,369,268,7,20,20,25,yellow,not dessicated,
,395,24,6.97,20,20,30,black,dessicated,
,326,497,6.96,20,20,20,grey,dessicated,
,395,30,6.95,25,20,25,black,dessicated,
,397,43,6.95,20,20,30,yellow,not dessicated,
,373,157,6.95,20,20,30,brown,not dessicated,
,364,232,6.95,20,20,25,grey,dessicated,
,364,233,6.95,25,20,25,grey green,dessicated,
,317,600,6.95,25,25,25,yellow green,not dessicated,
,373,151,6.71,20,20,20,brown,not dessicated,
,380,114,6.68,20,20,20,yellow green,not dessicated,
,369,271,6.6,20,20,25,yellow,not dessicated,
,369,266,6.56,20,20,25,brown,not dessicated,
,321,450,6.49,20,20,25,brown,not dessicated,
,365,262,6.41,15,15,30,brown,not dessicated,
,395,23,6.37,25,20,20,black,dessicated,
,326,496,6.27,20,20,25,grey,dessicated,
,365,264,6.26,20,20,25,yellow,not dessicated,
,369,273,6.26,25,20,25,yellow brown,not dessicated,
,311,582,6.13,20,20,25,grey,dessicated,
,380,115,6.11,20,20,25,yellow green,not dessicated,
,399,103,6.05,20,20,20,yellow green,not dessicated,
,377,141,6.04,20,20,25,brown,not dessicated,
,397,44,6.03,20,20,25,yellow,not dessicated,
,377,143,6.01,20,20,25,brown,not dessicated,
,311,580,6.01,20,20,20,grey,dessicated,
,342,410,6,20,20,30,yellow brown,not dessicated,
,387,66,5.96,25,25,35,grey,dessicated,
,377,147,5.91,20,20,25,black,dessicated,
,356,310,5.91,25,20,30,grey,dessicated,
,355,401,5.84,20,20,25,grey,dessicated,
,369,267,5.79,20,20,25,yellow,not dessicated,
,379,121,5.78,20,20,25,brown,not dessicated,
,394,51,5.74,20,20,20,grey,dessicated,
,364,231,5.71,25,20,30,grey,dessicated,
,395,29,5.7,25,20,20,black,dessicated,
,309,557,5.7,20,20,30,grey,dessicated,
,388,5,5.69,20,20,23,grey,dessicated,
,365,261,5.67,20,20,25,yellow,not dessicated,
,380,119,5.57,20,20,20,brown,not dessicated,
,356,308,5.56,25,25,30,grey,dessicated,
,356,315,5.54,20,20,25,grey,dessicated,
,390,94,5.52,20,20,25,grey,dessicated,
,394,54,5.51,20,20,25,grey,dessicated,
,361,191,5.51,25,20,25,grey,dessicated,
,397,49,5.49,20,20,20,yellow brown,not dessicated,
,342,413,5.45,20,20,25,brown,not dessicated,
,377,149,5.42,20,20,25,brown,not dessicated,
,364,228,5.42,25,25,25,grey,dessicated,
,311,585,5.4,20,20,20,grey,dessicated,
,373,156,5.37,20,20,25,brown,not dessicated,
,364,230,5.37,20,20,25,grey,dessicated,
,345,399,5.37,25,25,30,brown,not dessicated,
,377,145,5.36,20,20,25,brown,not dessicated,
,356,307,5.31,20,20,25,grey,dessicated,
,377,144,5.28,20,15,25,brown,not dessicated,
,342,411,5.26,15,15,20,brown,not dessicated,
,317,604,5.2,20,20,25,grey,dessicated,
,342,412,5.19,20,20,20,brown,not dessicated,
,385,32,5.17,20,20,25,yellow,not dessicated,
,369,275,5.15,20,20,25,yellow,not dessicated,
,338,343,5.15,20,20,30,grey,dessicated,
,356,313,5.12,20,20,25,grey,dessicated,
,373,158,5.11,15,15,25,yellow green,not dessicated,
,400,86,5.08,20,20,20,grey,dessicated,
,316,626,5.08,20,20,20,black,dessicated,
,387,67,5.05,20,20,25,grey,dessicated,
,369,272,5.03,20,20,30,yellow brown,not dessicated,
,393,77,5.02,20,20,30,yellow green,not dessicated,
,390,92,5.02,20,20,20,grey,dessicated,
,355,400,5,20,20,25,grey,dessicated,
,397,45,4.97,20,20,25,yellow,not dessicated,
,318,540,4.97,20,20,25,grey,dessicated,
,388,1,4.95,20,20,20,grey,dessicated,
,378,132,4.95,20,20,20,brown,not dessicated,
,322,478,4.89,20,15,20,brown,not dessicated,
,326,498,4.87,20,20,25,grey,dessicated,
,364,226,4.85,25,20,30,grey,dessicated,
,337,501,4.84,20,20,25,grey,dessicated,
,379,125,4.83,20,20,25,brown,not dessicated,
,390,99,4.81,20,20,25,grey,dessicated,
,324,460,4.81,20,20,35,grey,dessicated,
,326,493,4.81,25,20,25,grey,dessicated,
,387,63,4.8,20,20,25,grey,dessicated,
,399,110,4.79,20,15,30,yellow green,not dessicated,
,363,220,4.76,20,20,30,yellow green,not dessicated,
,364,227,4.76,25,20,30,grey,dessicated,
,387,68,4.75,20,20,25,grey,dessicated,
,400,90,4.75,20,20,25,grey,dessicated,
,317,605,4.72,20,20,20,grey,dessicated,
,394,53,4.71,20,20,20,yellow brown,not dessicated,
,326,490,4.71,20,20,20,grey,dessicated,
,379,124,4.7,20,20,20,brown,not dessicated,
,334,547,4.7,25,25,20,grey,dessicated,
,370,179,4.69,20,20,25,grey,dessicated,
,309,564,4.69,20,20,20,grey,dessicated,
,338,340,4.67,20,20,30,grey,dessicated,
,322,471,4.66,20,20,25,brown,not dessicated,
,397,48,4.65,20,20,25,yellow,not dessicated,
,346,326,4.62,20,20,25,grey,dessicated,
,390,95,4.61,20,20,25,grey,dessicated,
,311,583,4.6,20,20,15,grey,dessicated,
,376,204,4.57,20,20,20,grey,dessicated,
,311,581,4.57,20,20,20,grey,dessicated,
,322,470,4.54,20,20,20,brown,not dessicated,
,364,234,4.53,20,20,25,grey,dessicated,
,309,563,4.53,20,20,20,grey,dessicated,
,380,113,4.52,20,20,20,grey,dessicated,
,309,561,4.5,20,20,20,grey,dessicated,
,311,579,4.5,20,20,20,grey,dessicated,
,317,599,4.49,20,20,20,grey,dessicated,
,309,556,4.48,20,20,20,grey,dessicated,
,318,536,4.44,20,20,25,grey,dessicated,
,382,20,4.43,20,25,25,green,not dessicated,
,342,414,4.43,20,20,25,grey,dessicated,
,337,505,4.43,20,20,25,grey,dessicated,
,394,58,4.42,20,20,25,yellow brown,not dessicated,
,318,537,4.42,20,20,20,grey,dessicated,
,377,146,4.4,15,20,20,brown,not dessicated,
,373,155,4.4,20,20,30,yellow,not dessicated,
,333,481,4.39,20,20,25,black,dessicated,
,346,327,4.35,20,20,25,grey,dessicated,
,387,62,4.34,20,20,25,grey,dessicated,
,388,7,4.32,20,20,20,grey,dessicated,
,334,549,4.32,20,20,25,grey,dessicated,
,322,476,4.31,25,20,25,brown,not dessicated,
,382,19,4.3,20,20,25,grey,dessicated,
,308,569,4.3,20,15,20,grey,dessicated,
,311,584,4.3,15,15,15,grey,dessicated,
,404,633,4.3,20,20,20,grey,dessicated,
,369,270,4.29,20,20,20,yellow,not dessicated,
,399,105,4.28,20,15,20,yellow green,not dessicated,
,308,572,4.27,20,20,20,grey,dessicated,
,318,538,4.26,20,20,20,grey,dessicated,
,307,644,4.26,20,20,20,grey,dessicated,
,341,355,4.25,20,20,25,grey,dessicated,
,318,542,4.23,20,15,25,grey,dessicated,
,318,544,4.23,20,20,20,grey,dessicated,
,334,555,4.23,15,15,25,grey,dessicated,
,308,573,4.23,15,15,25,grey,dessicated,
,370,181,4.22,20,20,20,grey,dessicated,
,340,373,4.19,20,20,20,grey,dessicated,
,365,257,4.18,20,15,25,grey,dessicated,
,309,560,4.18,20,20,20,grey,dessicated,
,337,500,4.17,20,20,25,grey,dessicated,
,318,539,4.17,20,20,20,grey,dessicated,
,318,541,4.16,20,15,20,grey,dessicated,
,402,694,4.16,20,20,25,grey,dessicated,
,340,370,4.15,20,20,25,grey,dessicated,
,400,82,4.13,20,20,20,grey,dessicated,
,400,87,4.13,20,20,20,grey,dessicated,
,355,402,4.12,20,15,25,grey,dessicated,
,390,93,4.1,20,20,20,grey,dessicated,
,364,229,4.1,20,15,25,grey,dessicated,
,369,274,4.1,20,20,25,yellow,not dessicated,
,307,649,4.09,20,20,20,grey,dessicated,
,307,642,4.08,20,20,25,grey,dessicated,
,400,85,4.05,20,20,20,grey,dessicated,
,390,100,4.05,20,20,20,grey,dessicated,
,343,368,4.05,20,20,20,grey,dessicated,
,332,445,4.05,20,20,20,grey,dessicated,
,337,508,4.05,20,20,20,grey,dessicated,
,400,84,4.03,20,20,20,grey,dessicated,
,342,418,4.03,20,20,20,grey,dessicated,
,400,81,4.02,20,20,20,grey,dessicated,
,387,70,3.99,20,20,25,grey,dessicated,
,332,440,3.99,20,20,25,grey,dessicated,
,307,645,3.99,20,20,20,grey,dessicated,
,373,152,3.98,20,20,30,yellow,not dessicated,
,338,342,3.98,20,20,25,grey,dessicated,
,326,494,3.98,20,20,20,grey,dessicated,
,302,684,3.97,20,20,25,grey,dessicated,
,340,374,3.96,20,20,25,grey,dessicated,
,376,201,3.94,20,20,20,grey,dessicated,
,343,367,3.93,15,15,20,black,dessicated,
,308,566,3.93,20,20,20,grey,dessicated,
,363,218,3.92,20,20,20,grey,dessicated,
,355,403,3.91,20,15,30,grey,dessicated,
,326,492,3.91,20,20,20,grey,dessicated,
,387,61,3.9,20,20,20,yellow brown,not dessicated,
,390,91,3.9,20,20,20,grey,dessicated,
,350,338,3.9,15,10,20,grey,dessicated,
,337,503,3.9,20,20,25,grey,dessicated,
,343,369,3.89,20,20,20,grey,dessicated,
,355,406,3.87,20,15,20,grey,dessicated,
,337,507,3.87,20,20,20,grey,dessicated,
,334,551,3.87,20,20,25,grey,dessicated,
,364,235,3.85,20,20,20,grey,dessicated,
,345,398,3.85,20,20,30,yellow,not dessicated,
,321,455,3.84,20,20,25,grey,dessicated,
,390,96,3.83,20,20,25,grey,dessicated,
,370,187,3.83,20,20,25,grey,dessicated,
,340,379,3.83,20,20,25,grey,dessicated,
,307,641,3.82,20,20,25,grey,dessicated,
,314,653,3.82,20,20,20,grey,dessicated,
,340,376,3.81,20,15,25,grey,dessicated,
,337,506,3.81,15,15,20,grey,dessicated,
,402,691,3.79,20,20,20,grey,dessicated,
,379,122,3.78,15,15,20,brown,not dessicated,
,366,254,3.78,20,20,20,grey,dessicated,
,341,356,3.77,20,15,20,grey,dessicated,
,342,419,3.76,20,20,20,grey,dessicated,
,302,686,3.75,20,20,25,grey,dessicated,
,357,278,3.74,20,20,20,grey,dessicated,cracked
,322,479,3.74,20,20,20,brown,not dessicated,
,387,69,3.73,20,20,20,grey,dessicated,
,341,352,3.73,20,15,30,grey,dessicated,
,317,596,3.73,20,20,20,grey,dessicated,
,370,185,3.72,20,20,25,grey,dessicated,
,366,252,3.72,20,20,20,grey,dessicated,
,343,363,3.72,15,15,20,grey,dessicated,
,332,447,3.72,20,20,20,grey,dessicated,
,340,372,3.71,20,20,25,grey,dessicated,
,342,416,3.71,15,15,25,grey,dessicated,
,309,559,3.71,20,20,20,grey,dessicated,
,337,502,3.7,20,20,20,grey,dessicated,
,400,83,3.69,20,20,20,grey,dessicated,
,397,47,3.68,20,20,20,yellow,not dessicated,
,390,97,3.68,20,20,20,grey,dessicated,
,304,667,3.68,20,20,25,grey,dessicated,
,338,349,3.67,20,20,25,grey,dessicated,
,343,361,3.66,20,20,20,grey,dessicated,
,306,620,3.66,20,20,20,grey,dessicated,
,389,39,3.65,20,20,25,grey,dessicated,
,373,164,3.64,20,20,25,grey,dessicated,
,345,391,3.64,15,15,25,green,not dessicated,
,402,690,3.64,20,20,20,grey,dessicated,
,341,350,3.63,20,20,20,grey,dessicated,
,317,598,3.63,20,20,20,grey,dessicated,
,355,409,3.62,20,20,20,grey,dessicated,
,306,622,3.62,20,20,20,grey,dessicated,
,388,3,3.61,20,20,20,grey,dessicated,
,368,244,3.61,20,20,20,grey,dessicated,
,309,565,3.61,20,20,20,grey,dessicated,
,402,695,3.61,20,20,20,brown,not dessicated,
,389,40,3.6,20,20,20,grey,dessicated,
,326,491,3.6,20,15,25,grey,dessicated,
,307,646,3.6,20,20,20,grey,dessicated,
,402,699,3.6,20,20,20,grey,dessicated,
,390,98,3.59,20,20,25,grey,dessicated,
,379,130,3.59,20,20,20,brown,not dessicated,
,324,464,3.59,20,20,20,grey,dessicated,
,379,123,3.57,20,20,20,brown,not dessicated,
,374,210,3.57,20,15,20,grey,dessicated,
,343,360,3.57,20,20,20,grey,dessicated,
,337,504,3.57,20,20,20,grey,dessicated,
,304,664,3.57,20,20,25,grey,dessicated,
,366,250,3.56,20,20,20,grey,dessicated,
,308,574,3.56,20,20,20,grey,dessicated,
,365,259,3.55,20,15,25,grey,dessicated,
,380,120,3.54,20,20,20,grey,dessicated,
,316,628,3.54,20,20,25,grey,dessicated,
,370,183,3.53,20,20,25,grey,dessicated,
,308,570,3.53,15,15,20,grey,dessicated,
,368,237,3.52,20,20,20,grey,dessicated,
,340,371,3.52,20,20,20,grey,dessicated,
,333,483,3.52,20,15,20,grey,dessicated,cracked but all seeds apparently present
,302,683,3.52,20,20,25,grey,dessicated,
,370,188,3.51,20,20,20,grey,dessicated,
,355,404,3.5,20,20,25,grey,dessicated,
,324,461,3.5,15,15,25,grey,dessicated,
,306,616,3.5,20,15,25,grey,dessicated,
,378,136,3.48,20,20,20,grey,dessicated,
,343,365,3.46,20,20,20,grey,dessicated,
,332,446,3.46,15,15,20,grey,dessicated,
,382,16,3.45,15,20,25,green,not dessicated,
,338,344,3.45,20,15,20,grey,dessicated,
,378,133,3.44,20,20,20,grey,dessicated,
,334,554,3.44,20,15,20,grey,dessicated,
,302,680,3.44,20,20,25,grey,dessicated,
,388,9,3.43,20,20,20,grey,dessicated,
,344,383,3.43,15,15,30,black,dessicated,
,336,527,3.42,20,20,25,grey,dessicated,
,363,222,3.41,20,20,25,grey,dessicated,
,336,522,3.41,20,20,20,grey,dessicated,
,308,575,3.41,15,15,15,grey,dessicated,
,322,474,3.4,20,20,20,brown,not dessicated,
,322,475,3.4,20,20,20,brown,not dessicated,
,378,131,3.39,20,20,25,grey,dessicated,
,340,377,3.39,15,15,25,grey,dessicated,
,355,405,3.39,20,15,30,grey,dessicated,
,326,499,3.38,15,15,20,grey,dessicated,
,402,639,3.38,15,15,15,black,dessicated,
