bird_id,date,walk,start_time,end_time,lat,lon,species,behavior,mesohabitat,mesohabitat.height,photo_id,time,distance,transect,transect_start_lat,transect_start_lon,transect_end_lat,transect_end_lon,notes
196,20-Aug,12,7:00,9:00,34.78223,-115.66215,Black-throated Sparrow,foraging,cactus,0,,7:30,1,1,,,,,buckhorn cholla
197,20-Aug,12,7:00,9:00,34.78223,-115.66215,Black-throated Sparrow,foraging,cactus,0,,7:30,1,1,,,,,buckhorn cholla
198,20-Aug,12,7:00,9:00,,,Canyon Wren,shrub,,,,7:30,3,1,,,,,
199,20-Aug,12,7:00,9:00,34.78174,-115.66248,Black-throated Sparrow,singing,cactus,100,72-78,7:41,1,1,,,,,
200,20-Aug,12,7:00,9:00,34.78173,-115.66264,Black-throated Sparrow,calling,shrub,100,,8:01,1,1,,,,,
201,20-Aug,12,7:00,9:00,34.78173,-115.66264,Black-throated Sparrow,calling,shrub,100,,8:01,1,1,,,,,
202,20-Aug,12,7:00,9:00,,,Nuttall's Woodpecker,singing,,,,8:14,2,1,,,,,
203,20-Aug,13,17:30,19:30,,,Black-throated Sparrow,calling,,,,17:45,1,2,,,34.77856,-115.66449,
204,20-Aug,13,17:30,19:30,,,Black-throated Sparrow,calling,,,,17:45,1,2,,,34.77856,-115.66449,
205,20-Aug,13,17:30,19:30,,,Verdin,calling,,,,18:00,1,2,,,34.77856,-115.66449,
206,20-Aug,13,17:30,19:30,34.78154,-115.66341,Blue-gray Gnatcatcher,singing,shrub,25,,18:05,1,2,,,34.77856,-115.66449,
207,20-Aug,13,17:30,19:30,,,Cactus Wren,singing,,,,18:35,2,2,,,34.77856,-115.66449,
208,20-Aug,13,17:30,19:30,,,Black-throated Sparrow,calling,,,,18:40,2,2,,,34.77856,-115.66449,
209,20-Aug,13,17:30,19:30,,,Common Raven,calling,,,,18:45,3,2,,,34.77856,-115.66449,
210,20-Aug,13,17:30,19:30,,,Cactus Wren,singing,,,,18:55,3,2,,,34.77856,-115.66449,
211,21-Aug,14,6:00,8:00,34.78249,-115.66343,Black-throated Sparrow,calling,cactus,100,,6:15,1,1,,,,,
212,21-Aug,14,6:00,8:00,,,Black-throated Sparrow,calling,,,,6:32,1,1,,,,,
213,21-Aug,14,6:00,8:00,,,Black-throated Sparrow,calling,,,,6:32,1,1,,,,,
214,21-Aug,14,6:00,8:00,34.78159,-115.66368,Black-throated Sparrow,calling,shrub,75,,6:32,1,1,,,,,
215,21-Aug,14,6:00,8:00,,,Cactus Wren,singing,,,,6:35,1,1,,,,,
216,21-Aug,14,6:00,8:00,34.78157,-115.6636,Blue-gray Gnatcatcher,flying between plants,shrub ,50,,6:36,1,1,,,,,
217,21-Aug,14,6:00,8:00,34.78134,-115.66381,Nuttall's Woodpecker/Ladderback Woodpecker hybrid,flying between plants,shrub,75,,6:47,1,1,,,,,
218,21-Aug,14,6:00,8:00,,,Canyon Wren,singing,,,,6:52,3,1,,,,,
219,21-Aug,14,6:00,8:00,,,Cactus Wren,calling,,,,7:32,2,1,,,,,
220,21-Aug,14,6:00,8:00,,,Nuttall's Woodpecker,calling,,,,7:35,1,1,,,,,
221,21-Aug,14,6:00,8:00,34.78058,-115.6632,Verdin,calling ,yucca,100,55-609,7:45,1,1,,,,,
222,21-Aug,14,6:00,8:00,34.78058,-115.6632,Verdin,calling ,yucca,100,55-609,7:45,1,1,,,,,
223,21-Aug,14,6:00,8:00,34.78058,-115.6632,Verdin,calling ,yucca,100,55-609,7:45,1,1,,,,,
224,21-Aug,14,6:00,8:00,34.78004,-115.66357,Scott's Oriole,flying,air,,,7:45,1,1,,,,,
225,21-Aug,15,17:30,19:30,,,Black-throated Sparrow,flying between plants,cactus ,100,,17:32,1,2,,,34.77856,-115.66449,
226,21-Aug,15,17:30,19:30,34.78274,-115.66261,Blue-gray Gnatcatcher,flying between plants,shrub,50,,17:39,1,2,,,34.77856,-115.66449,
227,21-Aug,15,17:30,19:30,34.78274,-115.66261,Blue-gray Gnatcatcher,flying between plants,shrub,50,,17:39,1,2,,,34.77856,-115.66449,
228,21-Aug,15,17:30,19:30,,,Nutall's Woodpecker,calling,,,,17:57,2,2,,,34.77856,-115.66449,
229,21-Aug,15,17:30,19:30,,,Blue-gray Gnatcatcher,calling,,,,18:01,1,2,,,34.77856,-115.66449,
230,21-Aug,15,17:30,19:30,34.77971,-115.66257,Black-throated Sparrow,flying between plants,shrub,50,,18:29,1,2,,,34.77856,-115.66449,
231,21-Aug,15,17:30,19:30,34.77971,-115.66257,Black-throated Sparrow,flying between plants,shrub,50,,18:29,1,2,,,34.77856,-115.66449,
232,21-Aug,15,17:30,19:30,34.77971,-115.66257,Black-throated Sparrow,flying between plants,shrub,50,,18:29,1,2,,,34.77856,-115.66449,
233,21-Aug,15,17:30,19:30,34.77971,-115.66257,Black-throated Sparrow,flying between plants,shrub,50,,18:29,1,2,,,34.77856,-115.66449,
234,21-Aug,15,17:30,19:30,34.77971,-115.66257,Black-throated Sparrow,flying between plants,shrub,50,,18:29,1,2,,,34.77856,-115.66449,
235,21-Aug,15,17:30,19:30,,,Black-throated Sparrow,calling,,,,18:42,1,2,,,34.77856,-115.66449,
236,21-Aug,15,17:30,19:30,,,Phainopepla,calling,,,,18:50,3,2,,,34.77856,-115.66449,
237,22-Aug,16,6:30,8:30,34.78209,-115.66256,Black-throated Sparrow,standing on ground,rock,,,6:35,1,1,,,,,
238,22-Aug,16,6:30,8:30,34.78312,-115.66237,Black-throated Sparrow,sitting on plant,yucca,75,,6:35,1,1,,,,,
239,22-Aug,16,6:30,8:30,34.78318,-115.66237,Black-throated Sparrow,foraging,cactus,0,,6:41,1,1,,,,,
240,22-Aug,16,6:30,8:30,,,Black-throated Sparrow,calling,,,,6:41,1,1,,,,,
241,22-Aug,16,6:30,8:30,,,Blue-gray Gnatcatcher,calling,,,,6:50,1,1,,,,,
242,22-Aug,16,6:30,8:30,,,Black-throated Sparrow,calling,cactus,100,,7:01,1,1,,,,,
243,22-Aug,16,6:30,8:30,34.78175,-115.66251,Black-throated Sparrow,sitting on plant,shrub,25,73-81,7:08,1,1,,,,,
244,22-Aug,16,6:30,8:30,34.78175,-115.66251,Black-throated Sparrow,sitting on plant,shrub,25,73-81,7:08,1,1,,,,,
245,22-Aug,16,6:30,8:30,34.78175,-115.66251,Black-throated Sparrow,sitting on plant,shrub,25,73-81,7:08,1,1,,,,,
246,22-Aug,16,6:30,8:30,34.78175,-115.66251,Black-throated Sparrow,sitting on plant,shrub,25,73-81,7:08,1,1,,,,,
247,22-Aug,16,6:30,8:30,34.78175,-115.66251,Black-throated Sparrow,sitting on plant,shrub,25,73-81,7:08,1,1,,,,,
248,22-Aug,16,6:30,8:30,34.78175,-115.66251,Black-throated Sparrow,sitting on plant,shrub,25,73-81,7:08,1,1,,,,,
249,22-Aug,16,6:30,8:30,34.78175,-115.66251,Black-throated Sparrow,sitting on plant,shrub,25,73-81,7:08,1,1,,,,,
250,22-Aug,16,6:30,8:30,,,Nuttall's Woodpecker,calling,,,,7:13,3,1,,,,,
251,22-Aug,16,6:30,8:30,,,Cactus Wren,calling,,,,7:35,1,1,,,,,
252,22-Aug,16,6:30,8:30,,,Cactus Wren,calling,,,,7:42,2,1,,,,,
253,22-Aug,16,6:30,8:30,34.78055,-115.66288,Cactus Wren,flying between plants,yucca,50,,7:45,1,1,,,,,
254,22-Aug,16,6:30,8:30,,,Crissal Thrasher,singing,,,,7:47,2,1,,,,,
255,22-Aug,16,6:30,8:30,,,Nuttall's Woodpecker,calling,,,,7:47,2,1,,,,,
256,22-Aug,16,6:30,8:30,,,Blue-gray Gnatcatcher,singing,,,,7:50,1,1,,,,,
257,22-Aug,16,6:30,8:30,34.78013,-115.66281,Verdin,sitting on plant,yucca,75,93-96,7:50,1,1,,,,,
258,22-Aug,16,6:30,8:30,,,Black-throated Sparrow,calling,,,,8:00,2,1,,,,,
259,22-Aug,17,18:00,20:00,,,Black-throated Sparrow,calling,,,,18:00,1,2,,,34.77856,-115.66449,
260,22-Aug,17,18:00,20:00,34.78184,-115.66358,Blue-gray Gnatcatcher,flying on plant,shrub,25,,18:29,1,2,,,34.77856,-115.66449,
261,22-Aug,17,18:00,20:00,,,Black-throated Sparrow,calling,,,,18:30,2,2,,,34.77856,-115.66449,
262,22-Aug,17,18:00,20:00,34.78148,-115.66349,Black-throated Sparrow,calling,cactus,50,,18:33,1,2,,,34.77856,-115.66449,
263,23-Aug,18,7:00,9:00,,,Black-throated Sparrow,calling,,,,7:05,2,2,,,34.77856,-115.66449,
264,23-Aug,18,7:00,9:00,,,Black-throated Sparrow,calling,,,,7:05,2,2,,,34.77856,-115.66449,
265,23-Aug,18,7:00,9:00,,,Blue-gray Gnatcatcher,singing,,,,7:07,2,2,,,34.77856,-115.66449,
266,23-Aug,18,7:00,9:00,34.78272,-115.66309,Black-throated Sparrow,flying between plants,shrub,75,,7:12,2,2,,,34.77856,-115.66449,
267,23-Aug,18,7:00,9:00,,,Black-tailed Gnatcatcher,singing,,,,7:19,1,2,,,34.77856,-115.66449,
268,23-Aug,18,7:00,9:00,34.7829,-115.66325,Black-throated Sparrow,calling,shrub,100,,7:22,2,2,,,34.77856,-115.66449,
269,23-Aug,18,7:00,9:00,,,Phainopepla,calling,,,,7:22,3,2,,,34.77856,-115.66449,
270,23-Aug,18,7:00,9:00,,,Nuttall's Woodpecker,singing,,,,7:22,3,2,,,34.77856,-115.66449,
271,23-Aug,18,7:00,9:00,34.78292,-115.6633,Black-throated Sparrow,singing,cactus,50,,7:29,1,2,,,34.77856,-115.66449,
272,23-Aug,18,7:00,9:00,34.78292,-115.6633,Black-throated Sparrow,calling,cactus,100,,7:29,1,2,,,34.77856,-115.66449,
273,23-Aug,18,7:00,9:00,,,Canyon Wren,singing,,,,7:31,3,2,,,34.77856,-115.66449,
274,23-Aug,18,7:00,9:00,,,Canyon Wren,singing,,,,7:31,3,2,,,34.77856,-115.66449,
275,23-Aug,18,7:00,9:00,34.78285,-115.66331,Black-tailed Gnatcatcher,singing,shrub,100,253-262,7:32,1,2,,,34.77856,-115.66449,
276,23-Aug,18,7:00,9:00,34.78285,-115.66331,Greater Roadrunner,walking,rock,,,7:35,1,2,,,34.77856,-115.66449,
277,23-Aug,18,7:00,9:00,34.783,-115.66298,Black-throated Sparrow,calling,cactus,100,263-270,7:44,1,2,,,34.77856,-115.66449,
278,23-Aug,18,7:00,9:00,34.78302,-115.6631,Verdin,calling,shrub,100,272-312,7:55,1,2,,,34.77856,-115.66449,
279,23-Aug,18,7:00,9:00,,,Canyon Wren,singing,,,,8:03,3,2,,,34.77856,-115.66449,
280,23-Aug,18,7:00,9:00,,,Nuttall's Woodpecker,calling,,,,8:06,1,2,,,34.77856,-115.66449,
281,23-Aug,18,7:00,9:00,34.78241,-115.66313,Nuttall's Woodpecker,eating fruit,yucca,75,313-339,8:17,2,2,,,34.77856,-115.66449,
282,23-Aug,18,7:00,9:00,34.78209,-115.66353,Black-throated Sparrow,sitting on plant,shrub,100,340,8:23,1,2,,,34.77856,-115.66449,
283,23-Aug,18,7:00,9:00,34.78209,-115.66353,Black-throated Sparrow,sitting on plant,shrub,100,340,8:23,1,2,,,34.77856,-115.66449,
284,23-Aug,18,7:00,9:00,34.78209,-115.66353,Black-throated Sparrow,sitting on plant,cactus,100,340,8:23,1,2,,,34.77856,-115.66449,
285,23-Aug,18,7:00,9:00,,,Nuttall's Woodpecker,calling,,,,8:27,3,2,,,34.77856,-115.66449,
286,23-Aug,19,18:00,20:00,34.78291,-115.66248,Black-throated Sparrow,flying between plants,cactus,100,,18:01,1,1,,,,,
287,23-Aug,19,18:00,20:00,34.78291,-115.66248,Black-throated Sparrow,flying between plants,cactus,100,,18:01,1,1,,,,,
288,23-Aug,19,18:00,20:00,34.78291,-115.66248,Black-throated Sparrow,flying between plants,cactus,100,,18:01,1,1,,,,,
289,23-Aug,19,18:00,20:00,34.78291,-115.66248,Black-throated Sparrow,flying between plants,cactus,100,,18:01,1,1,,,,,
290,23-Aug,19,18:00,20:00,,,Phainopepla,calling,,,,18:39,2,1,,,,,
291,23-Aug,19,18:00,20:00,34.78115,-115.66287,Black-throated Sparrow,calling,yucca,100,,18:43,1,1,,,,,
292,23-Aug,19,18:00,20:00,34.78115,-115.66287,Black-throated Sparrow,calling,cactus,0,,18:43,1,1,,,,,
293,23-Aug,19,18:00,20:00,34.78115,-115.66287,Black-throated Sparrow,calling,cactus,0,,18:43,1,1,,,,,
294,23-Aug,19,18:00,20:00,,,Black-tailed Gnatcatcher,singing,,,,18:44,1,1,,,,,
295,23-Aug,19,18:00,20:00,,,Cactus Wren,calling,,,,18:53,3,1,,,,,
296,23-Aug,19,18:00,20:00,34.77933,-115.66255,Black-throated Sparrow,calling,cactus,100,,19:12,2,1,,,,,
297,24-Aug,20,7:00,9:00,,,Black-throated Sparrow,calling,,,,7:03,1,2,,,34.77856,-115.66449,
298,24-Aug,20,7:00,9:00,34.78264,-115.66254,Black-throated Sparrow,calling,shrub,25,,7:04,1,2,,,34.77856,-115.66449,
299,24-Aug,20,7:00,9:00,,,Cactus Wren,calling,,,,7:07,3,2,,,34.77856,-115.66449,
300,24-Aug,20,7:00,9:00,,,Cactus Wren,calling,,,,7:07,3,2,,,34.77856,-115.66449,
301,24-Aug,20,7:00,9:00,,,Black-throated Sparrow,calling,,,,7:08,2,2,,,34.77856,-115.66449,
302,24-Aug,20,7:00,9:00,,,Black-throated Sparrow,calling,,,,7:08,2,2,,,34.77856,-115.66449,
303,24-Aug,20,7:00,9:00,,,Black-tailed Gnatcatcher,calling,,,,7:09,3,2,,,34.77856,-115.66449,
304,24-Aug,20,7:00,9:00,,,Canyon Wren,singing,,,,7:25,3,2,,,34.77856,-115.66449,
305,24-Aug,20,7:00,9:00,,,Black-throated Sparrow,singing,,,,7:25,2,2,,,34.77856,-115.66449,
306,24-Aug,20,7:00,9:00,,,Black-throated Sparrow,singing,,,,7:25,2,2,,,34.77856,-115.66449,
307,24-Aug,20,7:00,9:00,,,Black-throated Sparrow,singing,,,,7:25,2,2,,,34.77856,-115.66449,
308,24-Aug,20,7:00,9:00,,,Black-throated Sparrow,singing,,,,7:25,2,2,,,34.77856,-115.66449,
309,24-Aug,20,7:00,9:00,34.78258,-115.66277,Black-throated Sparrow,singing,shrub,100,,7:26,1,2,,,34.77856,-115.66449,
310,24-Aug,20,7:00,9:00,,,Blue-gray Gnatcatcher,calling,,,,7:32,2,2,,,34.77856,-115.66449,
311,24-Aug,20,7:00,9:00,,,Cactus Wren,calling,,,,7:33,3,2,,,34.77856,-115.66449,
312,24-Aug,20,7:00,9:00,,,Gambel's Quail,singing,,,,7:42,3,2,,,34.77856,-115.66449,
313,24-Aug,20,7:00,9:00,,,Nuttall's Woodpecker,calling,,,,7:42,3,2,,,34.77856,-115.66449,
314,24-Aug,20,7:00,9:00,34.78095,-115.66264,Black-throated Sparrow,sitting on plant,yucca,100,,8:24,1,2,,,34.77856,-115.66449,
315,24-Aug,20,7:00,9:00,34.78095,-115.66264,Black-throated Sparrow,sitting on plant,yucca,100,,8:24,1,2,,,34.77856,-115.66449,
316,24-Aug,20,7:00,9:00,34.77092,-115.66204,Black-throated Sparrow,sitting on plant,shrub,75,,8:33,1,2,,,34.77856,-115.66449,
317,24-Aug,20,7:00,9:00,34.77092,-115.66204,Black-throated Sparrow,sitting on plant,shrub,75,,8:33,1,2,,,34.77856,-115.66449,
318,24-Aug,21,17:00,19:00,,,Black-throated Sparrow,calling,,,,17:40,3,2,,,34.77856,-115.66449,
319,24-Aug,21,17:00,19:00,,,Black-throated Sparrow,calling,,,,17:51,2,2,,,34.77856,-115.66449,rabbit foraging with them
320,24-Aug,21,17:00,19:00,34.78238,-115.66357,Gambel's Quail,foraging,gravel,,341-409,17:55,1,2,,,34.77856,-115.66449,male
321,24-Aug,21,17:00,19:00,34.78238,-115.66357,Gambel's Quail,foraging,gravel,,341-409,17:55,1,2,,,34.77856,-115.66449,
322,24-Aug,21,17:00,19:00,34.78238,-115.66357,Gambel's Quail,foraging,gravel,,341-409,17:55,1,2,,,34.77856,-115.66449,
323,24-Aug,21,17:00,19:00,34.78238,-115.66357,Gambel's Quail,foraging,gravel,,341-409,17:55,1,2,,,34.77856,-115.66449,
324,24-Aug,21,17:00,19:00,34.78238,-115.66357,Gambel's Quail,foraging,gravel,,341-409,17:55,1,2,,,34.77856,-115.66449,
325,24-Aug,21,17:00,19:00,34.78238,-115.66357,Gambel's Quail,foraging,gravel,,341-409,17:55,1,2,,,34.77856,-115.66449,
326,24-Aug,21,17:00,19:00,34.78238,-115.66357,Gambel's Quail,foraging,gravel,,341-409,17:55,1,2,,,34.77856,-115.66449,
327,24-Aug,21,17:00,19:00,34.78238,-115.66357,Gambel's Quail,foraging,gravel,,341-409,17:55,1,2,,,34.77856,-115.66449,
328,24-Aug,21,17:00,19:00,34.78238,-115.66357,Gambel's Quail,foraging,gravel,,341-409,17:55,1,2,,,34.77856,-115.66449,
329,24-Aug,21,17:00,19:00,34.78238,-115.66357,Gambel's Quail,foraging,gravel,,341-409,17:55,1,2,,,34.77856,-115.66449,
330,24-Aug,21,17:00,19:00,34.78238,-115.66357,Gambel's Quail,foraging,gravel,,341-409,17:55,1,2,,,34.77856,-115.66449,
331,24-Aug,21,17:00,19:00,34.78238,-115.66357,Gambel's Quail,foraging,gravel,,341-409,17:55,1,2,,,34.77856,-115.66449,
332,24-Aug,21,17:00,19:00,34.78238,-115.66357,Gambel's Quail,foraging,gravel,,341-409,17:55,1,2,,,34.77856,-115.66449,
333,24-Aug,21,17:00,19:00,34.78238,-115.66357,Gambel's Quail,foraging,gravel,,341-409,17:55,1,2,,,34.77856,-115.66449,
334,24-Aug,21,17:00,19:00,34.78238,-115.66357,Gambel's Quail,foraging,gravel,,341-409,17:55,1,2,,,34.77856,-115.66449,
335,24-Aug,21,17:00,19:00,34.78238,-115.66357,Gambel's Quail,foraging,gravel,,341-409,17:55,1,2,,,34.77856,-115.66449,
336,24-Aug,21,17:00,19:00,34.78238,-115.66357,Gambel's Quail,foraging,gravel,,341-409,17:55,1,2,,,34.77856,-115.66449,
337,24-Aug,21,17:00,19:00,34.78238,-115.66357,Gambel's Quail,foraging,gravel,,341-409,17:55,1,2,,,34.77856,-115.66449,
338,24-Aug,21,17:00,19:00,34.78238,-115.66357,Gambel's Quail,foraging,gravel,,341-409,17:55,1,2,,,34.77856,-115.66449,
339,24-Aug,21,17:00,19:00,34.78238,-115.66357,Gambel's Quail,foraging,gravel,,341-409,17:55,1,2,,,34.77856,-115.66449,
340,24-Aug,21,17:00,19:00,34.78238,-115.66357,Gambel's Quail,foraging,gravel,,341-409,17:55,1,2,,,34.77856,-115.66449,
341,24-Aug,21,17:00,19:00,34.78238,-115.66357,Gambel's Quail,calling,shrub,50,,17:55,1,2,,,34.77856,-115.66449,
342,24-Aug,21,17:00,19:00,34.78249,-115.66357,Black-throated Sparrow,flying on plant,shrub,25,,18:01,1,2,,,34.77856,-115.66449,
343,24-Aug,21,17:00,19:00,,,Canyon Wren,singing,,,,18:35,3,2,,,34.77856,-115.66449,
344,24-Aug,21,17:00,19:00,,,Phainopepla,calling,,,,18:35,3,2,,,34.77856,-115.66449,
345,24-Aug,21,17:00,19:00,,,Cactus Wren,calling,,,,18:47,2,2,,,34.77856,-115.66449,
346,24-Aug,21,17:00,19:00,,,Black-throated Sparrow,calling,,,,18:47,3,2,,,34.77856,-115.66449,
347,24-Aug,21,17:00,19:00,34.78168,-115.66353,Black-tailed Gnatcatcher,flying on plant,shrub,50,,18:52,1,2,,,34.77856,-115.66449,
348,24-Aug,21,17:00,19:00,,,Canyon Wren,singing,,,,19:00,3,2,,,34.77856,-115.66449,
349,24-Aug,21,17:00,19:00,34.78083,-115.66483,Black-throated Sparrow,calling,shrub,100,410-414,19:04,1,2,,,34.77856,-115.66449,
350,24-Aug,21,17:00,19:00,34.78083,-115.66483,Black-throated Sparrow,calling,shrub,100,410-414,19:04,1,2,,,34.77856,-115.66449,
351,24-Aug,21,17:00,19:00,,,Cactus Wren,singing,,,,19:04,2,2,,,34.77856,-115.66449,
352,,,,,,,,,,,,,,,,,,,
353,,,,,,,,,,,,,,,,,,,
354,,,,,,,,,,,,,,,,,,,
355,,,,,,,,,,,,,,,,,,,
356,,,,,,,,,,,,,,,,,,,
357,,,,,,,,,,,,,,,,,,,
358,,,,,,,,,,,,,,,,,,,
359,,,,,,,,,,,,,,,,,,,
360,,,,,,,,,,,,,,,,,,,
361,,,,,,,,,,,,,,,,,,,
362,,,,,,,,,,,,,,,,,,,
363,,,,,,,,,,,,,,,,,,,
364,,,,,,,,,,,,,,,,,,,
365,,,,,,,,,,,,,,,,,,,
366,,,,,,,,,,,,,,,,,,,
367,,,,,,,,,,,,,,,,,,,
368,,,,,,,,,,,,,,,,,,,
369,,,,,,,,,,,,,,,,,,,
370,,,,,,,,,,,,,,,,,,,
371,,,,,,,,,,,,,,,,,,,
372,,,,,,,,,,,,,,,,,,,
373,,,,,,,,,,,,,,,,,,,
374,,,,,,,,,,,,,,,,,,,
375,,,,,,,,,,,,,,,,,,,
376,,,,,,,,,,,,,,,,,,,
377,,,,,,,,,,,,,,,,,,,
378,,,,,,,,,,,,,,,,,,,
379,,,,,,,,,,,,,,,,,,,
380,,,,,,,,,,,,,,,,,,,
381,,,,,,,,,,,,,,,,,,,
382,,,,,,,,,,,,,,,,,,,
383,,,,,,,,,,,,,,,,,,,
384,,,,,,,,,,,,,,,,,,,
385,,,,,,,,,,,,,,,,,,,
386,,,,,,,,,,,,,,,,,,,
387,,,,,,,,,,,,,,,,,,,
388,,,,,,,,,,,,,,,,,,,
389,,,,,,,,,,,,,,,,,,,
390,,,,,,,,,,,,,,,,,,,
391,,,,,,,,,,,,,,,,,,,
392,,,,,,,,,,,,,,,,,,,
393,,,,,,,,,,,,,,,,,,,
394,,,,,,,,,,,,,,,,,,,
395,,,,,,,,,,,,,,,,,,,
396,,,,,,,,,,,,,,,,,,,
397,,,,,,,,,,,,,,,,,,,
398,,,,,,,,,,,,,,,,,,,
399,,,,,,,,,,,,,,,,,,,
400,,,,,,,,,,,,,,,,,,,
401,,,,,,,,,,,,,,,,,,,
402,,,,,,,,,,,,,,,,,,,
403,,,,,,,,,,,,,,,,,,,
404,,,,,,,,,,,,,,,,,,,
405,,,,,,,,,,,,,,,,,,,
406,,,,,,,,,,,,,,,,,,,
407,,,,,,,,,,,,,,,,,,,
408,,,,,,,,,,,,,,,,,,,
409,,,,,,,,,,,,,,,,,,,
410,,,,,,,,,,,,,,,,,,,
411,,,,,,,,,,,,,,,,,,,
412,,,,,,,,,,,,,,,,,,,
413,,,,,,,,,,,,,,,,,,,
414,,,,,,,,,,,,,,,,,,,
415,,,,,,,,,,,,,,,,,,,
416,,,,,,,,,,,,,,,,,,,
417,,,,,,,,,,,,,,,,,,,
418,,,,,,,,,,,,,,,,,,,
419,,,,,,,,,,,,,,,,,,,
420,,,,,,,,,,,,,,,,,,,
421,,,,,,,,,,,,,,,,,,,
422,,,,,,,,,,,,,,,,,,,
423,,,,,,,,,,,,,,,,,,,
424,,,,,,,,,,,,,,,,,,,
425,,,,,,,,,,,,,,,,,,,
426,,,,,,,,,,,,,,,,,,,
427,,,,,,,,,,,,,,,,,,,
428,,,,,,,,,,,,,,,,,,,
429,,,,,,,,,,,,,,,,,,,
430,,,,,,,,,,,,,,,,,,,
431,,,,,,,,,,,,,,,,,,,
432,,,,,,,,,,,,,,,,,,,
433,,,,,,,,,,,,,,,,,,,
434,,,,,,,,,,,,,,,,,,,
435,,,,,,,,,,,,,,,,,,,
436,,,,,,,,,,,,,,,,,,,
437,,,,,,,,,,,,,,,,,,,
438,,,,,,,,,,,,,,,,,,,
439,,,,,,,,,,,,,,,,,,,
440,,,,,,,,,,,,,,,,,,,
441,,,,,,,,,,,,,,,,,,,
442,,,,,,,,,,,,,,,,,,,
443,,,,,,,,,,,,,,,,,,,
444,,,,,,,,,,,,,,,,,,,
445,,,,,,,,,,,,,,,,,,,
446,,,,,,,,,,,,,,,,,,,
447,,,,,,,,,,,,,,,,,,,
448,,,,,,,,,,,,,,,,,,,
449,,,,,,,,,,,,,,,,,,,
450,,,,,,,,,,,,,,,,,,,
451,,,,,,,,,,,,,,,,,,,
452,,,,,,,,,,,,,,,,,,,
453,,,,,,,,,,,,,,,,,,,
454,,,,,,,,,,,,,,,,,,,
455,,,,,,,,,,,,,,,,,,,
456,,,,,,,,,,,,,,,,,,,
457,,,,,,,,,,,,,,,,,,,
458,,,,,,,,,,,,,,,,,,,
459,,,,,,,,,,,,,,,,,,,
460,,,,,,,,,,,,,,,,,,,
461,,,,,,,,,,,,,,,,,,,
462,,,,,,,,,,,,,,,,,,,
463,,,,,,,,,,,,,,,,,,,
464,,,,,,,,,,,,,,,,,,,
465,,,,,,,,,,,,,,,,,,,
466,,,,,,,,,,,,,,,,,,,
467,,,,,,,,,,,,,,,,,,,
468,,,,,,,,,,,,,,,,,,,
469,,,,,,,,,,,,,,,,,,,
470,,,,,,,,,,,,,,,,,,,
471,,,,,,,,,,,,,,,,,,,
472,,,,,,,,,,,,,,,,,,,
473,,,,,,,,,,,,,,,,,,,
474,,,,,,,,,,,,,,,,,,,
475,,,,,,,,,,,,,,,,,,,
476,,,,,,,,,,,,,,,,,,,
477,,,,,,,,,,,,,,,,,,,
478,,,,,,,,,,,,,,,,,,,
479,,,,,,,,,,,,,,,,,,,
480,,,,,,,,,,,,,,,,,,,
481,,,,,,,,,,,,,,,,,,,
482,,,,,,,,,,,,,,,,,,,
483,,,,,,,,,,,,,,,,,,,
484,,,,,,,,,,,,,,,,,,,
485,,,,,,,,,,,,,,,,,,,
