cactus.id,tag,fruit.id,fruit.weight,fruit.x,fruit.y,fruit.z,color,seeds
,388,1,4.95,20,20,20,grey,
,388,2,2.9,20,20,20,grey,
,388,3,3.61,20,20,20,grey,
,388,4,2.72,20,20,20,grey,
,388,5,5.69,20,20,23,grey,
,388,6,2.77,20,20,20,grey,
,388,7,4.32,20,20,20,grey,
,388,8,7.81,25,20,25,grey,
,388,9,3.43,20,20,20,grey,
,388,10,3.27,20,20,25,grey,
,382,11,8,20,20,25,yellow,
,382,12,12.27,20,20,45,green,
,382,13,2.81,20,20,25,green,
,382,14,7.96,20,25,30,yellow brown,
,382,15,9.16,20,25,30,green,
,382,16,3.45,15,20,25,green,
,382,17,7.36,25,25,25,green,
,382,18,3.1,20,20,20,grey,
,382,19,4.3,20,20,25,grey,
,382,20,4.43,20,25,25,green,
,395,21,9.54,25,25,25,black,
,395,22,8.14,25,25,25,black,
,395,23,6.37,25,20,20,black,
,395,24,6.97,20,20,30,black,
,395,25,7.84,25,25,30,black,
,395,26,8.45,25,20,30,black,
,395,27,9.09,25,25,25,black,
,395,28,9.11,25,25,25,black,
,395,29,5.7,25,20,20,black,
,395,30,6.95,25,20,25,black,
,385,31,7.29,25,25,25,yellow,
,385,32,5.17,20,20,25,yellow,
,385,33,10.78,25,25,30,green yellow,
,385,34,9.55,25,25,35,green,
,385,35,9.59,25,25,30,green,
,386,36,0.96,10,10,20,green,may not be mature fruit
,386,37,1.17,10,10,25,green,may not be mature fruit
,386,38,1.28,15,10,25,green,may not be mature fruit
,389,39,3.65,20,20,25,grey,
,389,40,3.6,20,20,20,grey,
,397,41,9.2,20,20,25,yellow brown,
,397,42,2.72,15,15,20,yellow,
,397,43,6.95,20,20,30,yellow,
,397,44,6.03,20,20,25,yellow,
,397,45,4.97,20,20,25,yellow,
,397,46,10.45,25,20,35,yellow,
,397,47,3.68,20,20,20,yellow,
,397,48,4.65,20,20,25,yellow,
,397,49,5.49,20,20,20,yellow brown,
,397,50,13.65,20,20,40,yellow,
,394,51,5.74,20,20,20,grey,
,394,52,3.28,15,15,25,green,
,394,53,4.71,20,20,20,yellow brown,
,394,54,5.51,20,20,25,grey,
,394,55,2.5,15,15,25,yellow green,
,394,56,1.84,15,15,25,yelow,
,394,57,2.97,15,15,25,yellow,
,394,58,4.42,20,20,25,yellow brown,
,394,59,1.88,15,15,20,yellow green,
,394,60,1.25,10,10,15,yellow,
,387,61,3.9,20,20,20,yellow brown,
,387,62,4.34,20,20,25,grey,
,387,63,4.8,20,20,25,grey,
,387,64,3.31,20,20,20,grey,
,387,65,3.2,20,20,15,grey,
,387,66,5.96,25,25,35,grey,
,387,67,5.05,20,20,25,grey,
,387,68,4.75,20,20,25,grey,
,387,69,3.73,20,20,20,grey,
,387,70,3.99,20,20,25,grey,
,393,71,10.86,20,20,30,yellow brown,
,393,72,7.33,20,20,25,yellow,
,393,73,8.48,20,20,30,yellow,
,393,74,8.76,20,20,30,yellow,
,393,75,11.05,20,20,30,yellow,
,393,76,10.14,20,20,30,yellow green,
,393,77,5.02,20,20,30,yellow green,
,393,78,8.19,20,20,25,yellow,
,393,79,8.3,20,20,25,yellow green,
,393,80,8.69,20,20,30,yellow brown,
,400,81,4.02,20,20,20,grey,
,400,82,4.13,20,20,20,grey,
,400,83,3.69,20,20,20,grey,
,400,84,4.03,20,20,20,grey,
,400,85,4.05,20,20,20,grey,
,400,86,5.08,20,20,20,grey,
,400,87,4.13,20,20,20,grey,
,400,88,3.33,20,20,20,grey,
,400,89,7.31,20,20,25,grey,
,400,90,4.75,20,20,25,grey,
,390,91,3.9,20,20,20,grey,
,390,92,5.02,20,20,20,grey,
,390,93,4.1,20,20,20,grey,
,390,94,5.52,20,20,25,grey,
,390,95,4.61,20,20,25,grey,
,390,96,3.83,20,20,25,grey,
,390,97,3.68,20,20,20,grey,
,390,98,3.59,20,20,25,grey,
,390,99,4.81,20,20,25,grey,
,390,100,4.05,20,20,20,grey,
,399,101,7.8,20,20,25,black,
,399,102,7.7,20,20,30,yellow,
,399,103,6.05,20,20,20,yellow green,
,399,104,7.69,25,20,30,yellow green,
,399,105,4.28,20,15,20,yellow green,
,399,106,8.68,20,20,30,yellow brown,
,399,107,8.07,20,20,20,brown,
,399,108,7.72,20,20,25,yellow,
,399,109,7.45,20,20,25,yellow,
,399,110,4.79,20,15,30,yellow green,
,380,111,7.91,25,25,25,green brown,
,380,112,7.71,20,20,25,yellow green,
,380,113,4.52,20,20,20,grey,
,380,114,6.68,20,20,20,yellow green,
,380,115,6.11,20,20,25,yellow green,
,380,116,7.93,20,20,25,green brown,
,380,117,7.08,20,20,25,brown,
,380,118,2.59,15,15,25,grey,
,380,119,5.57,20,20,20,brown,
,380,120,3.54,20,20,20,grey,
,379,121,5.78,20,20,25,brown,
,379,122,3.78,15,15,20,brown,
,379,123,3.57,20,20,20,brown,
,379,124,4.7,20,20,20,brown,
,379,125,4.83,20,20,25,brown,
,379,126,3.03,15,15,20,brown,
,379,127,2.04,20,15,20,brown,
,379,128,2.92,20,20,20,brown,
,379,129,2.34,20,20,25,brown,
,379,130,3.59,20,20,20,brown,
,378,131,3.39,20,20,25,grey,
,378,132,4.95,20,20,20,brown,
,378,133,3.44,20,20,20,grey,
,378,134,2.86,20,20,20,grey,
,378,135,2.38,20,20,15,grey,
,378,136,3.48,20,20,20,grey,
,378,137,2.93,20,20,20,grey,
,378,138,2.68,15,15,15,grey,
,378,139,2.91,20,20,20,grey,
,378,140,2.89,20,20,20,grey,
,377,141,6.04,20,20,25,brown,
,377,142,7.29,20,20,30,brown,
,377,143,6.01,20,20,25,brown,
,377,144,5.28,20,15,25,brown,
,377,145,5.36,20,20,25,brown,
,377,146,4.4,15,20,20,brown,
,377,147,5.91,20,20,25,black,
,377,148,7.55,20,20,40,brown,
,377,149,5.42,20,20,25,brown,
,373,150,7.06,20,20,20,yellow brown,
,373,151,6.71,20,20,20,brown,
,373,152,3.98,20,20,30,yellow,
,373,153,1.62,20,20,20,grey,
,373,164,3.64,20,20,25,grey,
,373,155,4.4,20,20,30,yellow,
,373,156,5.37,20,20,25,brown,
,373,157,6.95,20,20,30,brown,
,373,158,5.11,15,15,25,yellow green,
,371,159,3.04,20,20,25,grey,
,371,160,1.08,15,15,15,grey,
,371,161,2.59,20,20,20,grey,
,371,162,2.15,20,20,20,grey,
,371,163,1.72,15,10,20,grey,
,371,164,2.55,20,20,20,grey,
,371,165,1.83,15,15,20,grey,
,371,166,1.69,15,15,25,grey,
,371,167,1.14,15,15,15,grey,
,371,168,2.01,15,15,20,grey,
,372,169,2.87,20,20,20,grey,
,372,170,2.94,20,20,25,grey,
,372,171,2.77,20,20,20,grey,
,372,172,2.84,20,20,20,grey,
,372,173,2.65,20,20,25,grey,
,372,174,2.31,20,20,25,grey,
,372,175,2.24,20,20,25,grey,
,372,176,3.15,20,20,25,grey,
,372,177,2.86,20,20,30,grey,
,372,178,2.97,20,20,20,grey,
,370,179,4.69,20,20,25,grey,
,370,180,3.05,20,20,20,grey,
,370,181,4.22,20,20,20,grey,
,370,182,2.99,20,20,20,grey,
,370,183,3.53,20,20,25,grey,
,370,184,3.28,20,20,20,grey,
,370,185,3.72,20,20,25,grey,
,370,186,2.88,20,20,25,grey,
,370,187,3.83,20,20,25,grey,
,370,188,3.51,20,20,20,grey,
,361,189,1.4,20,15,20,grey,
,361,190,3.26,20,20,20,black,
,361,191,5.51,25,20,25,grey,
,361,192,1.63,20,20,20,grey,
,361,193,0.98,10,10,10,grey,
,361,194,1.36,15,15,15,grey,
,361,195,1.31,15,15,15,grey,
,376,196,3.15,20,20,15,grey,
,376,197,2.42,15,15,20,grey,
,376,198,2.44,15,15,20,grey,
,376,199,3,20,20,20,grey,
,376,200,2.97,20,15,20,grey,
,376,201,3.94,20,20,20,grey,
,376,202,1.54,20,15,20,grey,
,376,203,3.06,20,20,20,grey,
,376,204,4.57,20,20,20,grey,
,376,205,2.99,20,20,20,grey,
,374,206,3.18,20,15,25,grey,
,374,207,3.27,20,20,20,grey,
,374,208,3.3,20,20,25,grey,
,374,209,2.86,20,20,20,grey,
,374,210,3.57,20,15,20,grey,
,374,211,2.7,20,15,20,grey,
,374,212,2.74,20,20,25,grey,
,374,213,2.72,20,15,20,grey,
,374,214,2.46,15,15,20,grey,
,374,215,2.42,15,15,20,grey,
,363,216,2.51,20,15,20,grey,
,363,217,2.92,20,20,25,grey,
,363,218,3.92,20,20,20,grey,
,363,219,2.83,25,20,15,grey,
,363,220,4.76,20,20,30,yellow green,
,363,221,3.01,20,15,20,grey,
,363,222,3.41,20,20,25,grey,
,363,223,2.91,20,20,25,grey,
,363,224,3.25,20,20,20,grey,
,363,225,2.34,20,20,20,grey,
,364,226,4.85,25,20,30,grey,
,364,227,4.76,25,20,30,grey,
,364,228,5.42,25,25,25,grey,
,364,229,4.1,20,15,25,grey,
,364,230,5.37,20,20,25,grey,
,364,231,5.71,25,20,30,grey,
,364,232,6.95,20,20,25,grey,
,364,233,6.95,25,20,25,grey green,
,364,234,4.53,20,20,25,grey,
,364,235,3.85,20,20,20,grey,
,368,236,2.03,20,20,20,grey,
,368,237,3.52,20,20,20,grey,
,368,238,2.16,15,15,15,grey,
,368,239,1.48,10,10,15,grey,
,368,240,1.99,20,15,15,grey,
,368,241,1.57,20,15,15,grey,
,368,242,1.79,15,10,15,grey,
,368,243,1.93,15,15,15,grey,
,368,244,3.61,20,20,20,grey,
,368,245,1.84,15,10,15,grey,
,367,246,1.76,15,15,10,grey,
,366,247,3.16,20,15,20,grey,
,366,248,3.17,20,15,20,grey,
,366,249,3.03,15,15,20,grey,
,366,250,3.56,20,20,20,grey,
,366,251,2.4,20,15,20,grey,
,366,252,3.72,20,20,20,grey,
,366,253,3.11,20,20,20,grey,
,366,254,3.78,20,20,20,grey,
,366,255,2.63,20,15,15,grey,
,365,256,3.23,20,20,20,grey,
,365,257,4.18,20,15,25,grey,
,365,258,7.7,20,20,25,brown,
,365,259,3.55,20,15,25,grey,
,365,260,7.27,20,20,25,yellow,
,365,261,5.67,20,20,25,yellow,
,365,262,6.41,15,15,30,brown,
,365,263,7.01,15,15,30,yellow,
,365,264,6.26,20,20,25,yellow,
,365,265,7.77,20,15,30,yellow brown,
,369,266,6.56,20,20,25,brown,
,369,267,5.79,20,20,25,yellow,
,369,268,7,20,20,25,yellow,
,369,269,3.13,15,15,20,grey,
,369,270,4.29,20,20,20,yellow,
,369,271,6.6,20,20,25,yellow,
,369,272,5.03,20,20,30,yellow brown,
,369,273,6.26,25,20,25,yellow brown,
,369,274,4.1,20,20,25,yellow,
,369,275,5.15,20,20,25,yellow,
,357,276,1.12,15,10,20,grey,
,357,277,1.36,20,10,20,grey,
,357,278,3.74,20,20,20,grey,cracked
,357,279,1.94,15,10,20,green,
,357,280,0.91,15,10,20,grey,
,357,281,1.93,20,10,20,yellow green,
,357,282,2,20,10,20,yellow green,
,357,283,0.86,15,10,15,grey,
,357,284,1.77,15,10,20,yellow green,
,357,285,1.5,15,10,20,yellow green,
,358,286,1.56,15,10,15,grey,
,358,287,2.03,15,15,20,grey,
,358,288,1.74,15,15,15,grey,
,358,289,1.6,15,15,20,grey,
,358,290,0.6,10,10,15,grey,
,358,291,1.42,15,10,15,grey,
,358,292,2.01,20,15,20,grey,
,358,293,1.89,15,15,15,grey,
,358,294,0.51,10,10,10,grey,
,358,295,1.41,15,10,15,grey,
,359,296,2.47,20,20,20,grey,
,359,297,2.35,20,20,20,grey,
,359,298,2.41,20,20,15,grey,cracked
,359,299,1.28,15,15,15,grey,
,359,300,2.31,20,20,15,grey,
,359,301,2.33,20,20,20,grey,
,359,302,2.76,20,20,20,grey,
,359,303,1.03,15,15,15,grey,
,359,304,2.04,20,20,20,grey,
,359,305,1.17,10,10,10,grey,
,356,306,14.49,25,25,40,brown,
,356,307,5.31,20,20,25,grey,
,356,308,5.56,25,25,30,grey,
,356,309,9.47,20,20,30,brown,
,356,310,5.91,25,20,30,grey,
,356,311,7.16,20,20,25,grey,
,356,312,9.42,25,20,25,brown,
,356,313,5.12,20,20,25,grey,
,356,314,1.21,15,15,20,grey,
,356,315,5.54,20,20,25,grey,
,354,316,2.69,20,20,20,grey,
,354,317,2.47,20,15,20,grey,
,354,318,3,20,15,15,grey,
,354,319,2.63,15,15,15,grey,
,354,320,2.69,15,15,20,grey,
,354,321,2.46,15,10,15,grey,
,354,322,1.91,15,10,15,grey,
,354,323,2.66,15,15,20,grey,
,354,324,2.58,20,15,20,grey,
,354,325,2.48,15,15,20,grey,
,346,326,4.62,20,20,25,grey,
,346,327,4.35,20,20,25,grey,
,351,328,1.17,20,15,15,grey,cracked
,351,329,1.75,20,20,20,grey,cracked
,350,330,3.21,15,15,20,grey,
,350,331,2.5,15,15,20,grey,
,350,332,0.87,15,10,15,grey,
,350,333,2.16,15,10,15,grey,
,350,334,2.93,20,15,20,grey,
,350,335,0.81,20,10,20,grey,
,350,336,1.97,15,15,10,grey,
,350,337,2.5,20,20,15,grey,
,350,338,3.9,15,10,20,grey,
,350,339,1.09,15,10,20,grey,
,338,340,4.67,20,20,30,grey,
,338,341,2.89,20,15,20,grey,
,338,342,3.98,20,20,25,grey,
,338,343,5.15,20,20,30,grey,
,338,344,3.45,20,15,20,grey,
,338,345,2.45,20,15,20,grey,
,338,346,2.52,20,20,25,grey,
,338,347,3.22,20,15,25,grey,
,338,348,2.96,25,15,25,grey,
,338,349,3.67,20,20,25,grey,
,341,350,3.63,20,20,20,grey,
,341,351,2.97,15,15,30,grey,
,341,352,3.73,20,15,30,grey,
,341,353,3.33,15,15,20,grey,
,341,354,2.76,20,15,20,grey,
,341,355,4.25,20,20,25,grey,
,341,356,3.77,20,15,20,grey,
,341,357,3.22,20,20,20,grey,
,341,358,0.97,15,15,20,grey,
,341,359,2.73,20,20,20,grey,
,343,360,3.57,20,20,20,grey,
,343,361,3.66,20,20,20,grey,
,343,362,2.5,15,15,15,grey,
,343,363,3.72,15,15,20,grey,
,343,364,3.27,20,20,15,grey,
,343,365,3.46,20,20,20,grey,
,343,366,3.24,15,15,20,grey,
,343,367,3.93,15,15,20,black,
,343,368,4.05,20,20,20,grey,
,343,369,3.89,20,20,20,grey,
,340,370,4.15,20,20,25,grey,
,340,371,3.52,20,20,20,grey,
,340,372,3.71,20,20,25,grey,
,340,373,4.19,20,20,20,grey,
,340,374,3.96,20,20,25,grey,
,340,375,2.61,15,15,25,grey,
,340,376,3.81,20,15,25,grey,
,340,377,3.39,15,15,25,grey,
,340,378,2.56,20,15,20,grey,
,340,379,3.83,20,20,25,grey,
,344,380,2.85,15,15,30,black,
,344,381,1.4,10,10,20,grey,
,344,382,1.28,10,10,20,grey,
,344,383,3.43,15,15,30,black,
,344,384,2.85,20,20,20,black,
,344,385,2.07,20,15,30,grey,
,344,386,1.29,20,10,20,grey,
,344,387,1.03,10,10,20,grey,
,344,388,3.15,20,20,20,grey,
,344,389,1.83,20,15,20,grey,cracked
,345,390,7.44,20,20,30,brown,
,345,391,3.64,15,15,25,green,
,345,392,10,20,20,30,brown,
,345,393,7.2,20,20,25,brown,
,345,394,9.66,20,20,30,brown,
,345,395,8.91,20,20,25,brown,
,345,396,9.55,25,25,25,brown,
,345,397,8.94,20,20,35,yellow green,
,345,398,3.85,20,20,30,yellow,
,345,399,5.37,25,25,30,brown,
,355,400,5,20,20,25,grey,
,355,401,5.84,20,20,25,grey,
,355,402,4.12,20,15,25,grey,
,355,403,3.91,20,15,30,grey,
,355,404,3.5,20,20,25,grey,
,355,405,3.39,20,15,30,grey,
,355,406,3.87,20,15,20,grey,
,355,407,1.34,15,15,25,grey,
,355,408,8.17,20,20,35,black,
,355,409,3.62,20,20,20,grey,
,342,410,6,20,20,30,yellow brown,
,342,411,5.26,15,15,20,brown,
,342,412,5.19,20,20,20,brown,
,342,413,5.45,20,20,25,brown,
,342,414,4.43,20,20,25,grey,
,342,415,7.11,20,20,30,brown,
,342,416,3.71,15,15,25,grey,
,342,417,2.57,15,15,20,grey,
,342,418,4.03,20,20,20,grey,
,342,419,3.76,20,20,20,grey,
,326,420,2.15,20,20,20,grey,
,326,421,2.41,20,20,20,grey,
,326,422,2.31,20,20,15,grey,
,326,423,2.46,15,15,20,grey,
,326,424,2.14,15,15,20,grey,
,326,425,1.77,15,15,15,grey,
,326,426,2.63,20,20,20,grey,
,326,427,2.86,15,15,15,grey,
,326,428,2.07,20,20,20,grey,
,326,429,1.73,15,15,15,grey,
,323,430,2.44,20,20,20,grey,
,323,431,2.73,20,20,15,grey,
,323,432,2.39,15,15,20,grey,
,323,433,2.85,15,15,20,grey,
,323,434,2.71,20,20,20,grey,
,323,435,2.89,20,20,20,grey,
,323,436,2.11,20,20,20,grey,
,323,437,2.26,15,15,20,grey,
,323,438,2.25,20,20,20,grey,
,323,439,2.06,15,15,20,grey,
,332,440,3.99,20,20,25,grey,
,332,441,3.15,15,15,20,grey,
,332,442,1.47,15,15,20,grey,
,332,443,3.17,20,20,20,grey,
,332,444,3.03,20,20,20,grey,
,332,445,4.05,20,20,20,grey,
,332,446,3.46,15,15,20,grey,
,332,447,3.72,20,20,20,grey,
,332,448,3.23,20,20,20,grey,
,332,449,3.04,15,15,20,grey,
,321,450,6.49,20,20,25,brown,
,321,451,2.59,15,15,20,grey,
,321,452,3.12,20,20,20,grey,
,321,453,3.37,20,20,20,grey,
,321,454,2.52,15,15,20,grey,
,321,455,3.84,20,20,25,grey,
,321,456,2.76,20,20,25,grey,
,321,457,3.03,20,20,25,grey,
,321,458,1.35,15,15,25,grey,
,321,459,2.4,15,15,20,grey,
,324,460,4.81,20,20,35,grey,
,324,461,3.5,15,15,25,grey,
,324,462,3.27,15,15,25,grey,
,324,463,1.71,15,15,25,grey,
,324,464,3.59,20,20,20,grey,
,324,465,1.57,10,10,20,grey,
,324,466,3.23,15,15,25,grey,
,324,467,2.95,15,15,20,grey,
,324,468,0.77,10,10,20,grey,
,324,469,2.39,15,15,25,grey,
,322,470,4.54,20,20,20,brown,
,322,471,4.66,20,20,25,brown,
,322,472,2.14,20,15,15,brownn,
,322,473,2.39,20,15,20,grey,
,322,474,3.4,20,20,20,brown,
,322,475,3.4,20,20,20,brown,
,322,476,4.31,25,20,25,brown,
,322,477,1.15,15,10,15,brown,
,322,478,4.89,20,15,20,brown,
,322,479,3.74,20,20,20,brown,
,333,480,2.94,20,20,25,grey,
,333,481,4.39,20,20,25,black,
,333,482,2.77,15,15,20,grey,
,333,483,3.52,20,15,20,grey,cracked but all seeds apparently present
,333,484,3.28,20,15,20,grey,
,333,485,2.41,15,15,20,grey,
,333,486,2.4,20,15,20,grey,
,333,487,2.67,15,15,20,grey,
,333,488,2.56,20,20,20,grey,
,333,489,2.63,15,15,20,grey,
,326,490,4.71,20,20,20,grey,
,326,491,3.6,20,15,25,grey,
,326,492,3.91,20,20,20,grey,
,326,493,4.81,25,20,25,grey,
,326,494,3.98,20,20,20,grey,
,326,495,3.09,15,15,20,grey,
,326,496,6.27,20,20,25,grey,
,326,497,6.96,20,20,20,grey,
,326,498,4.87,20,20,25,grey,
,326,499,3.38,15,15,20,grey,
,337,500,4.17,20,20,25,grey,
,337,501,4.84,20,20,25,grey,
,337,502,3.7,20,20,20,grey,
,337,503,3.9,20,20,25,grey,
,337,504,3.57,20,20,20,grey,
,337,505,4.43,20,20,25,grey,
,337,506,3.81,15,15,20,grey,
,337,507,3.87,20,20,20,grey,
,337,508,4.05,20,20,20,grey,
,319,509,0.9,10,10,15,grey,
,319,510,0.77,10,10,15,grey,
,319,511,1.35,15,15,15,grey,
,319,512,1.17,10,10,15,grey,
,319,513,2.98,20,20,20,grey,
,319,514,0.74,15,10,15,grey,
,319,515,0.8,15,10,15,grey,
,319,516,3.33,20,20,20,grey,
,319,517,3.29,20,15,20,grey,
,319,518,1.25,15,15,15,grey,
,336,519,2.95,20,20,20,grey,
,336,520,1.54,20,10,15,yellow brown,
,336,521,2.33,20,15,20,yellow,
,336,522,3.41,20,20,20,grey,
,336,523,2.77,20,20,20,grey,
,336,524,2.51,20,20,15,grey,
,336,525,3.31,15,15,25,grey,
,336,526,3.13,20,20,20,grey,
,336,527,3.42,20,20,25,grey,
,336,528,2.88,20,15,20,grey,
,335,529,2.07,15,15,15,grey,
,335,530,2.86,20,20,20,grey,
,335,531,2.6,15,15,20,grey,
,335,532,2.64,20,20,20,grey,
,335,533,1.95,15,15,15,grey,
,335,534,1.47,15,15,15,grey,
,335,535,1.9,15,15,20,grey,
,318,536,4.44,20,20,25,grey,
,318,537,4.42,20,20,20,grey,
,318,538,4.26,20,20,20,grey,
,318,539,4.17,20,20,20,grey,
,318,540,4.97,20,20,25,grey,
,318,541,4.16,20,15,20,grey,
,318,542,4.23,20,15,25,grey,
,318,543,2.89,20,15,20,grey,
,318,544,4.23,20,20,20,grey,
,318,545,1.54,15,10,25,grey,
,334,546,2.77,20,20,20,grey,
,334,547,4.7,25,25,20,grey,
,334,548,1.03,15,10,20,grey,
,334,549,4.32,20,20,25,grey,
,334,550,3.28,20,20,20,grey,
,334,551,3.87,20,20,25,grey,
,334,552,3.03,20,20,20,grey,cracked
,334,553,2.59,20,15,25,grey,
,334,554,3.44,20,15,20,grey,
,334,555,4.23,15,15,25,grey,
,309,556,4.48,20,20,20,grey,
,309,557,5.7,20,20,30,grey,
,309,558,77,20,20,20,grey,
,309,559,3.71,20,20,20,grey,
,309,560,4.18,20,20,20,grey,
,309,561,4.5,20,20,20,grey,
,309,562,3.32,20,20,20,grey,
,309,563,4.53,20,20,20,grey,
,309,564,4.69,20,20,20,grey,
,309,565,3.61,20,20,20,grey,
,308,566,3.93,20,20,20,grey,
,308,567,2.97,20,20,20,grey,
,308,568,2.25,15,15,15,grey,
,308,569,4.3,20,15,20,grey,
,308,570,3.53,15,15,20,grey,
,308,571,3.27,15,15,20,grey,
,308,572,4.27,20,20,20,grey,
,308,573,4.23,15,15,25,grey,
,308,574,3.56,20,20,20,grey,
,308,575,3.41,15,15,15,grey,
,311,576,1.47,15,15,15,grey,
,311,577,1.36,15,15,15,grey,
,311,578,1.3,15,15,15,grey,
,311,579,4.5,20,20,20,grey,
,311,580,6.01,20,20,20,grey,
,311,581,4.57,20,20,20,grey,
,311,582,6.13,20,20,25,grey,
,311,583,4.6,20,20,15,grey,
,311,584,4.3,15,15,15,grey,
,311,585,5.4,20,20,20,grey,
,303,586,2.39,15,15,20,grey,
,303,587,1.78,10,10,15,grey,
,303,588,2.04,15,15,15,grey,
,303,589,2.01,15,15,15,grey,
,303,590,2.21,20,15,25,grey,
,303,591,3.28,20,20,30,grey,
,303,592,1.58,20,15,15,grey,
,303,593,1.66,15,15,15,grey,
,303,594,2.72,20,20,20,grey,
,303,595,2.18,15,15,20,grey,
,317,596,3.73,20,20,20,grey,
,317,597,3.19,20,20,20,grey,
,317,598,3.63,20,20,20,grey,
,317,599,4.49,20,20,20,grey,
,317,600,6.95,25,25,25,yellow green,
,317,601,8.19,20,20,20,yellow green,
,317,602,7.26,20,20,20,yellow green,
,317,603,2.27,15,15,15,yellow green,
,317,604,5.2,20,20,25,grey,
,317,605,4.72,20,20,20,grey,
,310,606,0.98,15,15,15,grey,cracked
,310,607,1.63,10,10,15,grey,
,310,608,1.18,10,10,20,grey,
,310,609,0.88,10,10,10,grey,
,310,610,1.06,10,10,15,grey,
,310,611,0.88,10,10,15,grey,
,310,612,1.89,10,10,15,grey,
,310,613,2.46,15,15,15,grey,
,310,614,2.6,15,10,20,grey,
,310,615,3.07,15,15,20,grey,
,306,616,3.5,20,15,25,grey,
,306,617,3.02,20,20,20,grey,
,306,618,2.66,20,20,20,grey,
,306,619,3.11,15,15,15,grey,
,306,620,3.66,20,20,20,grey,
,306,621,2.86,20,15,20,grey,
,306,622,3.62,20,20,20,grey,
,306,623,3.15,20,20,20,grey,
,306,624,2.54,20,20,20,grey,
,306,625,1.61,15,15,15,yellow,
,316,626,5.08,20,20,20,black,
,316,627,1.74,15,15,15,grey,
,316,628,3.54,20,20,25,grey,
,316,629,2.26,15,15,20,grey,
,316,630,0.97,15,15,20,grey,
,316,631,1.43,15,15,15,grey,
,316,632,3.18,15,15,20,grey,
,404,633,4.3,20,20,20,grey,
,402,634,3.31,15,15,20,grey,
,402,635,2.8,20,20,20,grey,
,402,636,2.56,15,15,15,grey,
,402,637,0.85,15,15,10,grey,
,402,638,3.13,20,20,20,grey,
,402,639,3.38,15,15,15,black,
,307,640,0.7,10,10,15,grey,
,307,641,3.82,20,20,25,grey,
,307,642,4.08,20,20,25,grey,
,307,643,2.78,15,15,20,grey,
,307,644,4.26,20,20,20,grey,
,307,645,3.99,20,20,20,grey,
,307,646,3.6,20,20,20,grey,
,307,647,2.48,15,15,20,grey,
,307,648,2.36,20,20,25,brown,
,307,649,4.09,20,20,20,grey,
,314,650,2.65,15,15,20,grey,
,314,651,2.26,15,15,15,grey,
,314,652,3.35,20,20,20,grey,
,314,653,3.82,20,20,20,grey,
,314,654,2.03,15,15,15,grey,
,314,655,3.21,20,20,20,grey,
,314,656,3.22,15,15,20,grey,
,314,657,2.25,15,15,20,grey,
,314,658,2.73,20,20,20,grey,
,314,659,2.54,20,20,20,grey,
,304,660,3.06,15,15,20,grey,
,304,661,2.44,15,15,20,grey,
,304,662,3.13,20,20,20,grey,
,304,663,2.08,15,15,20,grey,
,304,664,3.57,20,20,25,grey,
,304,665,3.27,20,20,25,grey,
,304,666,2.94,20,20,20,grey,
,304,667,3.68,20,20,25,grey,
,304,668,2.44,20,20,20,grey,
,304,669,1.29,15,15,15,grey,
,313,670,2.68,15,15,15,grey,
,313,671,1.55,15,15,15,grey,
,313,672,1.48,10,10,15,grey,
,313,673,2.1,15,15,15,grey,
,313,674,1.86,15,15,15,grey,
,313,675,1.59,15,15,15,grey,
,313,676,1.5,15,15,15,grey,
,313,677,2.21,15,15,15,grey,
,313,678,1.8,15,15,15,grey,
,313,679,1.83,15,15,15,grey,
,302,680,3.44,20,20,25,grey,
,302,681,2.47,15,15,20,grey,
,302,682,2.69,20,20,25,grey,
,302,683,3.52,20,20,25,grey,
,302,684,3.97,20,20,25,grey,
,302,685,3.07,20,20,25,grey,
,302,686,3.75,20,20,25,grey,
,302,687,2.11,15,15,25,grey,
,302,688,0.92,10,10,25,grey,
,302,689,1.97,15,15,25,grey,
,402,690,3.64,20,20,20,grey,
,402,691,3.79,20,20,20,grey,
,402,692,2.9,15,15,20,grey,
,402,693,2.98,20,20,20,grey,
,402,694,4.16,20,20,25,grey,
,402,695,3.61,20,20,20,brown,
,402,696,3.01,20,20,20,grey,
,402,697,2.73,20,20,20,grey,
,402,698,3.14,20,20,20,grey,
,402,699,3.6,20,20,20,grey,
,305,700,2.77,15,15,20,grey,
,305,701,1.65,15,15,15,grey,
,305,702,2.05,15,15,15,grey,
,305,703,0.81,15,15,15,grey,
,305,704,1.93,15,15,15,grey,
,305,705,1.05,10,10,10,grey,
,305,706,1.44,15,15,15,grey,
,305,707,1.47,15,15,15,grey,
,305,708,1.33,15,15,15,grey,
,305,709,3.34,15,15,15,grey,
