"","Hour of Day Ending at LST","Total Solar Rad  ly"," Wind Ave mph"," Wind V Dir Deg"," Wind Max mph","Air Temperature Mean Deg F","Soil Temperature Mean Deg F","Relative Humidity Mean Perent"," Dew Point Deg F"," Wet Bulb Deg F"," Baro Press in Hg"," Total Preip inhes","day","month","year"
"5","1 am","0.0","18.7","318","39.7","50.2","69.1","59","36","43","25.56","0.00",1,"05","19"
"6","2 am","0.0","21.0","304","36.0","49.0","68.2","63","37","43","25.56","0.00",1,"05","19"
"7","3 am","0.0","18.4","310","30.0","48.3","67.4","66","38","43","25.57","0.00",1,"05","19"
"8","4 am","0.0","16.6","317","26.6","48.7","66.6","63","37","43","25.59","0.00",1,"05","19"
"9","5 am","0.1","13.8","311","22.1","50.4","65.9","57","36","43","25.61","0.00",1,"05","19"
"10","6 am","5.6","13.5","312","21.5","50.7","65.1","57","36","43","25.62","0.00",1,"05","19"
"11","7 am","24.5","14.0","313","21.7","52.3","64.4","50","34","43","25.65","0.00",1,"05","19"
"12","8 am","42.9","13.9","313","24.9","54.0","63.9","43","32","43","25.67","0.00",1,"05","19"
"13","9 am","59.3","12.5","314","24.6","55.4","63.5","36","29","43","25.68","0.00",1,"05","19"
"14","10 am","72.4","8.9","308","20.3","58.9","63.3","35","31","45","25.69","0.00",1,"05","19"
"15","11 am","80.6","5.3","117","11.0","62.2","63.4","33","33","47","25.69","0.00",1,"05","19"
"16","12 pm","83.9","3.5","75","13.2","64.1","64.1","30","32","47","25.69","0.00",1,"05","19"
"17","1 pm","83.0","5.0","71","13.1","65.4","65.6","28","31","48","25.68","0.00",1,"05","19"
"18","2 pm","75.6","3.8","123","13.8","67.3","67.6","27","32","49","25.67","0.00",1,"05","19"
"19","3 pm","61.7","3.7","217","14.8","67.9","69.7","26","32","49","25.66","0.00",1,"05","19"
"20","4 pm","42.2","5.0","129","14.0","67.0","71.6","26","31","48","25.66","0.00",1,"05","19"
"21","5 pm","28.3","4.9","56","12.7","66.8","73.0","24","29","48","25.65","0.00",1,"05","19"
"22","6 pm","8.4","8.2","308","16.1","63.3","73.9","23","25","45","25.64","0.00",1,"05","19"
"23","7 pm","0.6","9.0","309","13.3","60.8","74.2","24","24","44","25.64","0.00",1,"05","19"
"24","8 pm","0.0","8.4","305","13.5","59.5","74.0","26","24","43","25.66","0.00",1,"05","19"
"25","9 pm","0.0","5.2","282","9.7","58.6","73.4","28","25","43","25.67","0.00",1,"05","19"
"26","10 pm","0.0","5.1","62","11.5","58.0","72.7","28","25","43","25.69","0.00",1,"05","19"
"27","11 pm","0.0","5.6","37","9.5","58.4","71.9","27","24","43","25.70","0.00",1,"05","19"
"28","12 am","0.0","1.6","317","6.9","54.0","71.1","38","29","42","25.71","0.00",1,"05","19"
"51","1 am","0.0","3.3","278","4.8","51.5","70.3","44","30","41","25.70","0.00",2,"05","19"
"61","2 am","0.0","2.6","284","5.3","52.0","69.5","41","29","41","25.68","0.00",2,"05","19"
"71","3 am","0.0","3.6","277","5.6","51.0","68.7","44","30","41","25.68","0.00",2,"05","19"
"81","4 am","0.0","3.2","274","5.6","50.3","67.9","44","29","40","25.68","0.00",2,"05","19"
"91","5 am","0.1","3.5","273","5.8","51.3","67.2","40","28","40","25.68","0.00",2,"05","19"
"101","6 am","5.9","3.0","277","5.1","52.2","66.4","43","30","41","25.68","0.00",2,"05","19"
"111","7 am","24.9","2.2","84","5.8","62.5","65.5","26","27","45","25.70","0.00",2,"05","19"
"121","8 am","38.5","2.6","102","8.0","64.5","65.0","22","25","45","25.71","0.00",2,"05","19"
"131","9 am","58.3","3.6","119","10.2","66.0","64.7","21","25","46","25.71","0.00",2,"05","19"
"141","10 am","70.9","4.9","132","12.6","67.3","64.6","20","25","47","25.72","0.00",2,"05","19"
"151","11 am","77.8","5.0","141","16.2","68.4","64.9","20","25","47","25.72","0.00",2,"05","19"
"161","12 pm","74.7","5.4","164","13.8","68.5","65.7","20","26","48","25.71","0.00",2,"05","19"
"171","1 pm","66.3","4.4","186","14.0","69.0","67.2","21","27","48","25.69","0.00",2,"05","19"
"181","2 pm","67.9","4.7","152","13.2","71.2","68.8","19","27","49","25.68","0.00",2,"05","19"
"191","3 pm","48.8","3.8","202","12.8","70.9","70.5","18","26","48","25.67","0.00",2,"05","19"
"201","4 pm","35.4","4.0","281","10.8","70.7","72.0","18","26","48","25.65","0.00",2,"05","19"
"211","5 pm","28.6","3.5","193","11.2","71.3","73.2","16","23","48","25.65","0.00",2,"05","19"
"221","6 pm","10.5","4.3","274","9.2","69.3","73.8","17","22","47","25.65","0.00",2,"05","19"
"231","7 pm","0.6","3.3","286","6.7","64.1","74.2","23","26","46","25.65","0.00",2,"05","19"
"241","8 pm","0.0","4.8","298","7.1","62.5","74.0","24","25","45","25.66","0.00",2,"05","19"
"251","9 pm","0.0","4.8","303","6.9","61.1","73.6","26","26","44","25.67","0.00",2,"05","19"
"261","10 pm","0.0","4.5","292","7.8","61.9","72.9","24","25","44","25.67","0.00",2,"05","19"
"271","11 pm","0.0","3.4","275","5.6","60.4","72.2","28","27","44","25.67","0.00",2,"05","19"
"281","12 am","0.0","1.9","296","5.0","56.1","71.4","33","27","42","25.67","0.00",2,"05","19"
"52","1 am","0.0","3.9","280","5.8","55.6","70.6","34","28","42","25.66","0.00",3,"05","19"
"62","2 am","0.0","4.0","277","5.7","56.2","69.9","34","28","43","25.66","0.00",3,"05","19"
"72","3 am","0.0","4.9","275","7.1","56.8","69.1","32","27","43","25.66","0.00",3,"05","19"
"82","4 am","0.0","5.4","269","8.2","58.0","68.4","30","26","43","25.66","0.00",3,"05","19"
"92","5 am","0.2","4.7","281","5.8","53.9","67.7","38","29","42","25.66","0.00",3,"05","19"
"102","6 am","6.2","4.5","282","6.0","54.6","67.1","40","31","43","25.67","0.00",3,"05","19"
"112","7 am","24.8","1.7","309","4.2","67.8","66.3","22","27","47","25.69","0.00",3,"05","19"
"122","8 am","43.6","2.5","358","7.8","71.2","65.8","17","24","48","25.70","0.00",3,"05","19"
"132","9 am","60.2","4.8","112","9.9","71.6","65.5","17","24","48","25.71","0.00",3,"05","19"
"142","10 am","69.2","3.7","196","11.8","72.8","65.5","17","25","49","25.71","0.00",3,"05","19"
"152","11 am","78.9","4.4","152","14.8","74.1","65.8","15","23","49","25.71","0.00",3,"05","19"
"162","12 pm","81.7","3.8","176","12.8","74.6","66.6","15","24","49","25.70","0.00",3,"05","19"
"172","1 pm","81.6","4.6","126","16.2","74.5","68.1","14","23","49","25.68","0.00",3,"05","19"
"182","2 pm","76.7","4.6","194","14.6","76.5","70.1","13","22","50","25.67","0.00",3,"05","19"
"192","3 pm","65.1","4.4","176","15.0","76.6","72.1","12","21","49","25.65","0.00",3,"05","19"
"202","4 pm","49.7","5.0","219","12.8","76.1","74.0","12","20","49","25.63","0.00",3,"05","19"
"212","5 pm","31.6","5.1","262","10.7","76.2","75.5","11","19","49","25.63","0.00",3,"05","19"
"222","6 pm","8.9","2.8","249","11.4","73.4","76.5","13","20","48","25.62","0.00",3,"05","19"
"232","7 pm","0.5","1.5","288","3.7","67.8","76.9","19","24","47","25.61","0.00",3,"05","19"
"242","8 pm","0.0","2.8","282","4.1","64.0","76.7","25","27","46","25.62","0.00",3,"05","19"
"252","9 pm","0.0","3.3","275","4.3","60.3","76.2","30","29","45","25.63","0.00",3,"05","19"
"262","10 pm","0.0","3.7","282","5.1","59.9","75.5","30","28","44","25.64","0.00",3,"05","19"
"272","11 pm","0.0","3.0","283","4.5","59.6","74.7","30","28","44","25.63","0.00",3,"05","19"
"282","12 am","0.0","5.9","323","12.3","64.3","73.8","23","26","46","25.62","0.00",3,"05","19"
"53","1 am","0.0","8.4","306","13.3","64.7","73.0","22","25","45","25.61","0.00",4,"05","19"
"63","2 am","0.0","5.7","284","10.1","64.0","72.2","23","25","45","25.60","0.00",4,"05","19"
"73","3 am","0.0","7.4","315","14.6","64.6","71.5","22","25","45","25.60","0.00",4,"05","19"
"83","4 am","0.0","9.0","309","13.7","63.6","70.9","20","22","44","25.59","0.00",4,"05","19"
"93","5 am","0.2","7.5","294","14.7","62.4","70.3","19","19","43","25.60","0.00",4,"05","19"
"103","6 am","6.4","4.4","273","8.8","63.9","69.7","19","21","44","25.60","0.00",4,"05","19"
"113","7 am","25.3","1.4","315","4.3","71.1","69.0","17","24","48","25.61","0.00",4,"05","19"
"123","8 am","43.8","2.7","54","7.8","73.5","68.6","16","24","49","25.62","0.00",4,"05","19"
"133","9 am","60.4","4.7","122","11.7","73.8","68.3","16","24","49","25.63","0.00",4,"05","19"
"143","10 am","73.1","4.5","184","14.2","74.7","68.2","15","25","50","25.63","0.00",4,"05","19"
"153","11 am","81.1","5.3","149","13.3","75.6","68.5","15","25","50","25.63","0.00",4,"05","19"
"163","12 pm","84.8","5.0","171","17.1","76.3","69.4","14","24","50","25.62","0.00",4,"05","19"
"173","1 pm","82.8","4.9","210","13.6","76.4","70.9","13","21","49","25.60","0.00",4,"05","19"
"183","2 pm","75.4","4.6","197","14.9","77.2","72.8","12","20","50","25.59","0.00",4,"05","19"
"193","3 pm","63.3","4.3","219","14.2","77.8","74.8","11","18","49","25.57","0.00",4,"05","19"
"203","4 pm","49.7","4.3","204","15.1","77.4","76.5","10","16","49","25.56","0.00",4,"05","19"
"213","5 pm","32.1","4.7","224","15.9","77.3","77.8","10","17","49","25.55","0.00",4,"05","19"
"223","6 pm","9.3","2.7","218","10.0","74.9","78.7","11","17","48","25.54","0.00",4,"05","19"
"233","7 pm","0.6","1.2","303","3.1","68.2","79.0","16","19","46","25.54","0.00",4,"05","19"
"243","8 pm","0.0","3.2","282","5.3","64.4","78.8","19","22","45","25.55","0.00",4,"05","19"
"253","9 pm","0.0","4.8","303","12.1","65.1","78.2","19","22","45","25.55","0.00",4,"05","19"
"263","10 pm","0.0","12.2","320","22.7","67.7","77.4","19","24","47","25.55","0.00",4,"05","19"
"273","11 pm","0.0","14.7","316","23.4","65.7","76.6","22","26","46","25.55","0.00",4,"05","19"
"283","12 am","0.0","9.7","298","16.3","64.3","75.8","23","26","46","25.54","0.00",4,"05","19"
"54","1 am","0.0","9.0","303","15.3","63.4","75.0","23","25","45","25.53","0.00",5,"05","19"
"64","2 am","0.0","12.1","308","18.6","62.7","74.3","23","24","44","25.52","0.00",5,"05","19"
"74","3 am","0.0","13.8","313","21.7","62.2","73.5","22","23","44","25.51","0.00",5,"05","19"
"84","4 am","0.0","12.3","313","21.7","62.2","72.9","22","23","44","25.51","0.00",5,"05","19"
"94","5 am","0.1","10.9","314","18.3","61.8","72.2","22","23","44","25.51","0.00",5,"05","19"
"104","6 am","6.5","8.7","313","15.6","62.0","71.6","22","23","44","25.52","0.00",5,"05","19"
"114","7 am","25.9","9.9","326","17.7","63.9","70.9","22","24","45","25.53","0.00",5,"05","19"
"124","8 am","44.6","9.1","310","15.3","66.4","70.4","21","25","46","25.54","0.00",5,"05","19"
"134","9 am","61.3","5.7","297","13.1","69.7","70.0","18","24","47","25.54","0.00",5,"05","19"
"144","10 am","74.3","5.7","128","14.0","72.0","69.8","16","23","48","25.55","0.00",5,"05","19"
"154","11 am","82.6","6.3","94","13.4","72.8","70.0","15","22","48","25.55","0.00",5,"05","19"
"164","12 pm","86.3","4.9","175","12.2","74.2","70.7","12","18","48","25.54","0.00",5,"05","19"
"174","1 pm","83.9","5.5","175","16.9","74.3","72.1","10","13","47","25.53","0.00",5,"05","19"
"184","2 pm","78.5","5.6","209","18.1","75.2","73.9","9","14","48","25.51","0.00",5,"05","19"
"194","3 pm","66.8","6.0","196","21.7","74.9","75.8","9","13","47","25.50","0.00",5,"05","19"
"204","4 pm","51.4","5.4","142","21.0","74.9","77.4","9","13","47","25.49","0.00",5,"05","19"
"214","5 pm","32.8","6.4","145","18.6","74.4","78.8","10","15","47","25.48","0.00",5,"05","19"
"224","6 pm","9.5","6.1","110","18.9","71.9","79.6","11","14","46","25.47","0.00",5,"05","19"
"234","7 pm","0.5","5.3","230","13.6","68.4","79.9","12","15","45","25.47","0.00",5,"05","19"
"244","8 pm","0.0","3.1","277","9.1","65.6","79.7","13","14","43","25.48","0.00",5,"05","19"
"254","9 pm","0.0","1.1","18","7.4","62.2","79.1","19","19","43","25.49","0.00",5,"05","19"
"264","10 pm","0.0","10.1","320","18.7","60.3","78.3","36","33","46","25.49","0.00",5,"05","19"
"274","11 pm","0.0","15.8","312","25.5","57.4","77.4","45","36","46","25.49","0.00",5,"05","19"
"284","12 am","0.0","16.3","313","29.9","55.4","76.5","49","37","46","25.48","0.00",5,"05","19"
"55","1 am","0.0","18.4","312","26.8","54.1","75.7","54","38","45","25.48","0.00",6,"05","19"
"65","2 am","0.0","20.3","310","31.5","52.5","74.8","58","38","45","25.47","0.00",6,"05","19"
"75","3 am","0.0","19.2","308","31.7","51.4","74.0","60","38","44","25.48","0.00",6,"05","19"
"85","4 am","0.0","18.1","313","29.4","51.3","73.2","60","38","44","25.48","0.00",6,"05","19"
"95","5 am","0.2","18.3","315","28.3","50.5","72.5","61","38","44","25.48","0.00",6,"05","19"
"105","6 am","6.7","16.6","310","26.2","50.3","71.7","61","37","44","25.50","0.00",6,"05","19"
"115","7 am","25.9","13.3","315","22.3","53.2","70.9","52","36","44","25.52","0.00",6,"05","19"
"125","8 am","43.9","10.1","308","18.8","56.1","70.3","48","37","46","25.53","0.00",6,"05","19"
"135","9 am","59.6","4.3","209","10.8","60.3","69.8","41","36","47","25.54","0.00",6,"05","19"
"145","10 am","70.1","5.6","105","13.6","61.6","69.5","38","36","48","25.55","0.00",6,"05","19"
"155","11 am","65.8","6.6","119","17.0","62.8","69.5","34","34","48","25.55","0.00",6,"05","19"
"165","12 pm","66.4","6.2","124","16.1","63.7","70.1","31","32","47","25.55","0.00",6,"05","19"
"175","1 pm","63.8","8.0","111","21.2","63.5","71.1","32","33","47","25.55","0.00",6,"05","19"
"185","2 pm","45.0","4.5","142","15.1","64.4","72.3","29","31","47","25.54","0.00",6,"05","19"
"195","3 pm","29.6","3.6","165","12.7","63.8","73.6","27","29","46","25.53","0.00",6,"05","19"
"205","4 pm","53.6","4.8","236","13.0","66.5","74.4","23","28","47","25.53","0.00",6,"05","19"
"215","5 pm","31.6","3.6","233","13.0","66.2","75.1","24","28","47","25.53","0.00",6,"05","19"
"225","6 pm","2.2","3.3","266","10.2","62.2","75.7","28","28","45","25.52","0.00",6,"05","19"
"235","7 pm","0.3","7.0","333","21.6","60.1","76.0","33","31","45","25.53","0.00",6,"05","19"
"245","8 pm","0.0","8.9","310","22.9","57.7","75.9","39","33","45","25.54","0.00",6,"05","19"
"255","9 pm","0.0","9.7","305","23.2","56.7","75.5","41","33","45","25.55","0.00",6,"05","19"
"265","10 pm","0.0","11.7","321","26.7","55.2","75.0","44","34","44","25.56","0.00",6,"05","19"
"275","11 pm","0.0","14.7","323","25.9","53.5","74.4","50","35","44","25.56","0.00",6,"05","19"
"285","12 am","0.0","17.4","319","24.9","52.1","73.7","54","36","44","25.57","0.00",6,"05","19"
"56","1 am","0.0","15.5","321","21.2","51.8","73.0","55","36","44","25.57","0.00",7,"05","19"
"66","2 am","0.0","13.6","317","19.5","51.7","72.3","56","36","44","25.57","0.00",7,"05","19"
"76","3 am","0.0","13.1","311","18.6","52.2","71.6","54","36","44","25.57","0.00",7,"05","19"
"86","4 am","0.0","10.3","309","18.9","52.3","70.9","53","36","44","25.58","0.00",7,"05","19"
"96","5 am","0.2","5.6","297","13.8","52.1","70.3","52","35","43","25.59","0.00",7,"05","19"
"106","6 am","7.0","2.7","242","8.4","53.4","69.6","50","35","44","25.62","0.00",7,"05","19"
"116","7 am","25.8","4.4","284","10.1","57.7","68.9","44","36","46","25.64","0.00",7,"05","19"
"126","8 am","43.8","3.5","308","10.0","59.9","68.4","41","36","47","25.66","0.00",7,"05","19"
"136","9 am","60.0","4.0","183","10.2","62.9","68.1","35","35","48","25.67","0.00",7,"05","19"
"146","10 am","72.7","4.0","216","12.2","64.6","67.9","32","34","48","25.67","0.00",7,"05","19"
"156","11 am","80.5","3.9","193","12.5","66.1","68.0","30","34","49","25.67","0.00",7,"05","19"
"166","12 pm","83.5","5.9","207","14.4","67.5","68.7","29","34","49","25.67","0.00",7,"05","19"
"176","1 pm","81.4","5.4","161","16.4","69.9","70.0","24","31","50","25.65","0.00",7,"05","19"
"186","2 pm","75.8","8.2","279","19.7","71.1","71.6","23","32","50","25.65","0.00",7,"05","19"
"196","3 pm","65.4","8.1","270","24.0","72.2","73.4","22","31","51","25.63","0.00",7,"05","19"
"206","4 pm","49.0","9.1","275","21.4","72.6","75.1","20","30","50","25.61","0.00",7,"05","19"
"216","5 pm","26.7","5.7","229","14.7","71.2","76.4","24","32","50","25.61","0.00",7,"05","19"
"226","6 pm","6.9","3.4","227","10.9","69.0","77.3","25","32","49","25.61","0.00",7,"05","19"
"236","7 pm","0.6","2.6","232","10.1","66.8","77.7","26","31","48","25.62","0.00",7,"05","19"
"246","8 pm","0.0","3.7","289","10.6","63.4","77.6","33","34","48","25.62","0.00",7,"05","19"
"256","9 pm","0.0","6.0","349","17.9","61.8","77.1","39","37","48","25.62","0.00",7,"05","19"
"266","10 pm","0.0","16.1","311","28.2","59.5","76.5","47","40","48","25.62","0.00",7,"05","19"
"276","11 pm","0.0","7.5","293","16.6","60.0","75.9","44","38","48","25.61","0.00",7,"05","19"
"286","12 am","0.0","8.7","287","33.8","58.9","75.2","46","38","48","25.63","0.00",7,"05","19"
"57","1 am","0.0","12.2","299","34.2","56.0","74.5","59","42","48","25.62","0.00",8,"05","19"
"67","2 am","0.0","4.5","289","8.7","59.7","73.8","45","38","48","25.61","0.00",8,"05","19"
"77","3 am","0.0","3.0","264","10.4","56.8","73.2","52","39","47","25.61","0.00",8,"05","19"
"87","4 am","0.0","3.0","238","9.5","56.1","72.5","53","39","47","25.61","0.00",8,"05","19"
"97","5 am","0.2","2.3","285","5.3","53.4","71.9","59","39","46","25.61","0.00",8,"05","19"
"107","6 am","6.8","1.9","281","4.2","56.1","71.2","54","40","47","25.62","0.00",8,"05","19"
"117","7 am","25.4","3.9","306","10.2","63.0","70.5","41","39","50","25.63","0.00",8,"05","19"
"127","8 am","43.7","4.3","287","16.4","65.9","69.9","36","38","50","25.64","0.00",8,"05","19"
"137","9 am","60.0","7.3","296","16.9","67.1","69.6","33","37","51","25.64","0.00",8,"05","19"
"147","10 am","72.8","7.1","280","21.8","68.3","69.5","32","37","51","25.64","0.00",8,"05","19"
"157","11 am","81.2","6.4","287","18.1","70.5","69.5","29","36","52","25.64","0.00",8,"05","19"
"167","12 pm","85.0","9.1","271","25.9","71.8","70.2","21","29","50","25.62","0.00",8,"05","19"
"177","1 pm","82.2","8.9","273","25.6","72.3","71.4","21","30","50","25.60","0.00",8,"05","19"
"187","2 pm","76.3","8.2","279","21.2","73.5","73.0","19","29","50","25.59","0.00",8,"05","19"
"197","3 pm","65.0","7.3","296","21.3","73.3","74.7","18","28","50","25.57","0.00",8,"05","19"
"207","4 pm","50.3","6.2","247","26.5","73.8","76.2","15","23","49","25.56","0.00",8,"05","19"
"217","5 pm","32.6","5.6","283","26.8","74.0","77.5","14","23","49","25.55","0.00",8,"05","19"
"227","6 pm","9.9","4.6","286","20.3","72.1","78.4","16","23","48","25.54","0.00",8,"05","19"
"237","7 pm","0.9","4.8","226","16.0","69.5","78.8","19","26","48","25.54","0.00",8,"05","19"
"247","8 pm","0.0","3.7","65","10.0","66.6","78.7","31","35","50","25.55","0.00",8,"05","19"
"257","9 pm","0.0","5.6","59","10.3","66.4","78.2","31","35","49","25.56","0.00",8,"05","19"
"267","10 pm","0.0","4.1","32","9.3","65.8","77.7","31","35","49","25.56","0.00",8,"05","19"
"277","11 pm","0.0","1.2","256","5.4","62.8","77.0","34","34","48","25.56","0.00",8,"05","19"
"287","12 am","0.0","1.5","281","3.9","60.7","76.3","37","34","47","25.56","0.00",8,"05","19"
"58","1 am","0.0","1.9","307","4.7","58.1","75.6","42","35","46","25.55","0.00",9,"05","19"
"68","2 am","0.0","2.6","282","5.6","59.1","74.9","39","34","46","25.54","0.00",9,"05","19"
"78","3 am","0.0","3.9","277","5.7","59.1","74.2","39","34","46","25.53","0.00",9,"05","19"
"88","4 am","0.0","2.5","281","3.9","56.0","73.5","45","35","45","25.52","0.00",9,"05","19"
"98","5 am","0.3","2.7","286","5.3","55.4","72.8","48","36","45","25.51","0.00",9,"05","19"
"108","6 am","5.1","1.8","207","4.7","59.1","72.1","42","36","47","25.52","0.00",9,"05","19"
"118","7 am","14.7","9.2","111","20.5","61.9","71.5","38","36","48","25.54","0.00",9,"05","19"
"128","8 am","26.9","11.9","117","23.2","61.8","71.0","40","37","48","25.54","0.00",9,"05","19"
"138","9 am","43.5","16.3","114","30.6","62.6","70.7","42","39","49","25.55","0.00",9,"05","19"
"148","10 am","55.0","18.5","105","29.6","64.1","70.5","39","38","50","25.55","0.00",9,"05","19"
"158","11 am","75.0","15.2","104","26.7","65.5","70.7","36","38","50","25.55","0.00",9,"05","19"
"168","12 pm","83.0","13.0","106","23.3","67.1","71.1","35","38","51","25.54","0.00",9,"05","19"
"178","1 pm","66.5","11.1","102","23.8","67.4","72.0","34","38","51","25.52","0.00",9,"05","19"
"188","2 pm","59.6","12.9","102","28.4","67.8","73.3","34","38","51","25.50","0.00",9,"05","19"
"198","3 pm","57.9","12.0","117","23.8","69.4","74.6","30","37","51","25.48","0.00",9,"05","19"
"208","4 pm","46.3","10.4","116","21.0","70.0","75.7","30","37","52","25.45","0.00",9,"05","19"
"218","5 pm","32.7","10.7","122","20.1","70.0","76.7","30","37","52","25.44","0.00",9,"05","19"
"228","6 pm","7.9","10.8","122","18.0","68.0","77.4","32","37","51","25.43","0.00",9,"05","19"
"238","7 pm","0.4","9.0","123","19.9","64.6","77.8","44","41","51","25.43","0.01",9,"05","19"
"248","8 pm","0.0","7.3","75","23.2","59.8","77.9","61","46","52","25.45","0.14",9,"05","19"
"258","9 pm","0.0","6.1","95","12.9","58.8","77.4","65","47","52","25.46","0.00",9,"05","19"
"268","10 pm","0.0","5.1","48","22.2","59.0","76.7","62","46","51","25.48","0.00",9,"05","19"
"278","11 pm","0.0","5.2","278","17.8","56.8","75.9","69","47","51","25.48","0.00",9,"05","19"
"288","12 am","0.0","2.5","14","5.6","55.5","75.1","72","47","50","25.47","0.00",9,"05","19"
"59","1 am","0.0","2.1","312","6.4","54.7","74.3","75","47","50","25.46","0.00",10,"05","19"
"69","2 am","0.0","3.6","16","9.9","54.7","73.5","74","47","50","25.45","0.00",10,"05","19"
"79","3 am","0.0","4.5","43","13.3","54.9","72.7","70","45","49","25.45","0.00",10,"05","19"
"89","4 am","0.0","4.6","67","12.8","54.4","71.9","72","46","49","25.46","0.00",10,"05","19"
"99","5 am","0.1","3.6","77","10.4","53.5","71.2","74","46","49","25.47","0.00",10,"05","19"
"109","6 am","2.2","5.6","110","9.6","53.0","70.6","77","46","49","25.49","0.00",10,"05","19"
"119","7 am","21.1","7.1","122","18.2","54.2","70.0","75","46","50","25.50","0.00",10,"05","19"
"129","8 am","23.8","11.9","108","21.9","54.8","69.5","71","46","49","25.51","0.00",10,"05","19"
"139","9 am","27.7","12.0","101","20.5","56.0","69.2","67","45","50","25.53","0.00",10,"05","19"
"149","10 am","15.5","12.7","103","20.4","56.4","69.0","62","44","49","25.54","0.00",10,"05","19"
"159","11 am","11.5","11.7","110","21.1","56.7","69.0","60","43","49","25.55","0.00",10,"05","19"
"169","12 pm","9.9","9.2","107","15.6","58.0","68.8","52","41","48","25.55","0.00",10,"05","19"
"179","1 pm","35.1","6.4","112","14.8","60.2","68.7","52","42","50","25.55","0.00",10,"05","19"
"189","2 pm","51.2","3.6","106","12.9","61.1","68.6","57","45","52","25.55","0.00",10,"05","19"
"199","3 pm","68.9","4.5","118","12.9","63.7","68.7","48","44","52","25.54","0.00",10,"05","19"
"209","4 pm","55.5","5.8","41","11.5","62.9","69.3","51","45","52","25.54","0.00",10,"05","19"
"219","5 pm","14.3","4.2","32","10.3","60.7","70.4","54","44","51","25.55","0.00",10,"05","19"
"229","6 pm","5.6","10.4","317","20.9","58.1","71.2","63","45","51","25.55","0.00",10,"05","19"
"239","7 pm","0.9","13.3","316","22.4","56.2","71.5","71","47","51","25.56","0.00",10,"05","19"
"249","8 pm","0.0","11.1","314","18.6","56.4","71.4","70","47","51","25.58","0.00",10,"05","19"
"259","9 pm","0.0","7.9","307","13.5","57.2","71.0","66","46","51","25.59","0.00",10,"05","19"
"269","10 pm","0.0","4.1","319","11.5","57.8","70.5","60","44","50","25.60","0.00",10,"05","19"
"279","11 pm","0.0","5.4","22","14.1","57.0","69.9","60","43","49","25.61","0.00",10,"05","19"
"289","12 am","0.0","3.9","359","11.5","58.2","69.4","52","41","48","25.61","0.00",10,"05","19"
"510","1 am","0.0","2.5","35","16.7","58.5","68.9","51","40","48","25.61","0.00",11,"05","19"
"610","2 am","0.0","4.0","345","18.6","54.4","68.4","71","45","49","25.62","0.00",11,"05","19"
"710","3 am","0.0","7.2","308","14.7","56.4","67.9","59","42","48","25.61","0.00",11,"05","19"
"810","4 am","0.0","4.1","318","10.8","56.6","67.4","55","41","48","25.62","0.00",11,"05","19"
"910","5 am","0.3","2.7","26","8.3","56.9","67.0","54","40","48","25.62","0.00",11,"05","19"
"1010","6 am","4.8","3.0","42","9.4","57.8","66.5","53","41","48","25.63","0.00",11,"05","19"
"1110","7 am","21.2","3.9","64","16.4","60.1","65.9","51","42","50","25.65","0.00",11,"05","19"
"1210","8 am","35.4","10.0","117","19.8","60.8","65.6","50","42","50","25.66","0.00",11,"05","19"
"1310","9 am","51.1","11.6","115","22.7","62.5","65.4","49","43","51","25.67","0.00",11,"05","19"
