transect,year,transect_start_lat,transect_start_long,transect_end_lat,transect_end_long,meter,cactus_id,cactus_number,species,distance_meters,x,y,z,primary,secondary,tertiary,quaternary,health_index,lat,long,species_letter
5,2018,34.78397,115.66319,34.7822,115.66343,80,101a,101,Cylindropuntia anthrocarpa,2.51,1,1.2,1.6,1,4,4,4,5,34.78234,115.66338,a
5,2018,34.78397,115.66319,34.7822,115.66343,85,102a,102,Cylindropuntia anthrocarpa,0.96,0.4,0.5,0.6,3,5,6,4,5,34.78233,115.66341,a
5,2018,34.78397,115.66319,34.7822,115.66343,90,103a,103,Cylindropuntia anthrocarpa,1.69,1.1,1,1.1,2,11,2,1,4,34.7823,115.66342,a
5,2018,34.78397,115.66319,34.7822,115.66343,95,104a,104,Cylindropuntia anthrocarpa,0.92,0.2,0.4,1,1,5,3,0,4,34.78223,115.66344,a
5,2018,34.78397,115.66319,34.7822,115.66343,100,105a,105,Cylindropuntia anthrocarpa,3.87,0.3,0.4,0.9,1,2,3,5,4,34.78219,115.66339,a
1,2018,34.78407,115.66013,check,check,0,1e,1,Cylindropuntia echinocarpa,0.59,0.17,0.15,0.35,2,2,4,12,5,34.7828,115.66255,e
1,2018,34.78407,115.66013,check,check,5,2e,2,Cylindropuntia echinocarpa,2.32,0.57,0.54,0.44,2,4,5,18,4,34.78278,115.66254,e
1,2018,34.78407,115.66013,check,check,10,3e,3,Cylindropuntia echinocarpa,6.27,0.17,0.24,0.66,1,2,2,6,4,34.78277,115.6626,e
1,2018,34.78407,115.66013,check,check,20,4e,4,Cylindropuntia echinocarpa,7.82,0.59,0.39,0.63,3,2,3,6,3,34.78265,115.66269,e
1,2018,34.78407,115.66013,check,check,25,5e,5,Cylindropuntia echinocarpa,5.7,0.47,0.61,0.59,2,3,2,24,2,34.78259,115.66267,e
1,2018,34.78407,115.66013,check,check,30,6e,6,Cylindropuntia echinocarpa,8.46,0.43,0.36,0.7,1,3,3,6,4,34.78251,115.6627,e
1,2018,34.78407,115.66013,check,check,35,7e,7,Cylindropuntia echinocarpa,4.61,0.42,0.45,0.8,1,3,4,10,4,34.78248,115.66267,e
1,2018,34.78407,115.66013,check,check,40,8e,8,Cylindropuntia echinocarpa,4.45,1.14,0.74,0.75,2,2,4,11,2,34.78246,115.66259,e
1,2018,34.78407,115.66013,check,check,55,9e,9,Cylindropuntia echinocarpa,8,0.73,0.67,0.75,3,4,4,5,4,34.78229,115.66267,e
1,2018,34.78407,115.66013,check,check,60,10e,10,Cylindropuntia echinocarpa,5.78,0.47,0.41,0.57,2,3,3,5,2,34.78228,115.66277,e
1,2018,34.78407,115.66013,check,check,80,11e,11,Cylindropuntia echinocarpa,7.62,0.44,0.36,0.67,2,3,3,6,3,34.78209,115.6627,e
1,2018,34.78407,115.66013,check,check,85,12e,12,Cylindropuntia echinocarpa,7.48,0.57,0.64,0.66,3,2,3,10,2,34.78207,115.66283,e
1,2018,34.78407,115.66013,check,check,90,13e,13,Cylindropuntia echinocarpa,2.25,0.99,0.39,0.77,2,2,2,2,1,34.782,115.66283,e
1,2018,34.78407,115.66013,check,check,95,14e,14,Cylindropuntia echinocarpa,2.04,0.29,0.32,0.49,1,3,2,5,5,34.78199,115.66283,e
1,2018,34.78407,115.66013,check,check,100,15e,15,Cylindropuntia echinocarpa,0.84,0.29,0.36,0.44,3,2,3,9,3,34.78193,115.66285,e
2,2018,34.78287,115.66257,34.78202,115.66295,15,16e,16,Cylindropuntia echinocarpa,2.04,0.3,0.22,0.37,2,2,3,4,5,34.78275,115.66267,e
2,2018,34.78287,115.66257,34.78202,115.66295,20,17e,17,Cylindropuntia echinocarpa,4.28,0.36,0.43,0.38,2,3,4,5,5,34.7827,115.6627,e
2,2018,34.78287,115.66257,34.78202,115.66295,25,18e,18,Cylindropuntia echinocarpa,3.23,0.53,0.42,0.65,2,2,2,2,1,34.78268,115.66267,e
2,2018,34.78287,115.66257,34.78202,115.66295,30,19e,19,Cylindropuntia echinocarpa,3.89,0.14,0.12,0.39,1,1,2,3,5,34.78262,115.66267,e
2,2018,34.78287,115.66257,34.78202,115.66295,35,20e,20,Cylindropuntia echinocarpa,5.9,0.38,0.35,0.68,1,2,3,7,4,34.78252,115.66282,e
2,2018,34.78287,115.66257,34.78202,115.66295,65,21e,21,Cylindropuntia echinocarpa,7.02,0.42,0.38,0.65,2,2,4,7,3,34.7823,115.66276,e
2,2018,34.78287,115.66257,34.78202,115.66295,70,22e,22,Cylindropuntia echinocarpa,3.23,0.29,0.2,0.5,1,2,3,3,1,34.78231,115.66283,e
2,2018,34.78287,115.66257,34.78202,115.66295,75,23e,23,Cylindropuntia echinocarpa,1.73,0.29,0.22,0.29,1,2,4,4,1,34.78225,115.66288,e
2,2018,34.78287,115.66257,34.78202,115.66295,80,24e,24,Cylindropuntia echinocarpa,3.98,0.4,0.31,0.59,1,2,2,3,1,34.78219,115.78292,e
3,2018,34.78294,115.6628,34.78219,115.66315,15,25e,25,Cylindropuntia echinocarpa,8.5,0.15,0.28,0.45,1,2,4,3,2,34.78276,115.66279,e
3,2018,34.78294,115.6628,34.78219,115.66315,30,26e,26,Cylindropuntia echinocarpa,4.04,0.3,0.42,0.33,1,2,2,3,5,34.7827,115.66288,e
3,2018,34.78294,115.6628,34.78219,115.66315,35,27e,27,Cylindropuntia echinocarpa,4.52,0.4,0.4,0.7,1,3,3,3,4,34.78266,115.66298,e
3,2018,34.78294,115.6628,34.78219,115.66315,70,28e,28,Cylindropuntia echinocarpa,5.21,0.56,0.52,0.77,2,3,6,4,4,34.78236,115.66301,e
3,2018,34.78294,115.6628,34.78219,115.66315,75,29e,29,Cylindropuntia echinocarpa,1.81,0.17,0.12,0.28,1,2,4,0,1,34.78231,115.66312,e
3,2018,34.78294,115.6628,34.78219,115.66315,90,30e,30,Cylindropuntia echinocarpa,6.74,0.67,0.49,0.61,1,3,3,2,2,34.78212,115.66309,e
3,2018,34.78294,115.6628,34.78219,115.66315,95,31e,31,Cylindropuntia echinocarpa,5.32,0.92,1.11,0.64,1,3,2,5,3,34.78212,115.66318,e
3,2018,34.78294,115.6628,34.78219,115.66315,100,32e,32,Cylindropuntia echinocarpa,3.86,0.21,0.38,0.54,1,2,7,5,4,34.78206,115.66312,e
4,2018,34.78304,115.66308,34.78217,115.66346,0,33e,33,Cylindropuntia echinocarpa,11.4,0.27,0.62,0.83,1,2,2,11,2,34.78206,115.66312,e
4,2018,34.78304,115.66308,34.78217,115.66346,5,34e,34,Cylindropuntia echinocarpa,1.55,0.24,0.25,0.46,1,3,2,3,5,34.78299,115.6631,e
4,2018,34.78304,115.66308,34.78217,115.66346,20,35e,35,Cylindropuntia echinocarpa,5.46,0.51,0.98,0.69,3,2,5,5,5,34.78283,115.66315,e
4,2018,34.78304,115.66308,34.78217,115.66346,65,36e,36,Cylindropuntia echinocarpa,5.48,0.63,0.69,0.66,1,2,5,4,2,34.78248,115.66341,e
4,2018,34.78304,115.66308,34.78217,115.66346,70,37e,37,Cylindropuntia echinocarpa,7.03,0.54,0.72,0.62,1,2,2,4,4,34.78242,115.66343,e
4,2018,34.78304,115.66308,34.78217,115.66346,75,38e,38,Cylindropuntia echinocarpa,2.65,0.67,0.39,0.34,1,3,4,1,5,34.78239,115.66366,e
4,2018,34.78304,115.66308,34.78217,115.66346,80,39e,39,Cylindropuntia echinocarpa,8.6,0.38,0.51,0.53,1,2,3,3,5,34.78239,115.66349,e
4,2018,34.78304,115.66308,34.78217,115.66346,100,40e,40,Cylindropuntia echinocarpa,11.8,0.42,0.39,0.42,1,2,3,6,5,34.78219,115.66358,e
5,2018,34.78162,115.66364,34.78072,115.66377,0,41e,41,Cylindropuntia echinocarpa,4.5,0.6,0.5,1,1,2,3,4,5,34.7816,115.66364,e
5,2018,34.78162,115.66364,34.78072,115.66377,20,42e,42,Cylindropuntia echinocarpa,9.7,0.5,0.25,0.6,2,4,5,2,3,34.78143,115.66374,e
5,2018,34.78162,115.66364,34.78072,115.66377,55,43e,43,Cylindropuntia echinocarpa,6.34,0.1,0.1,0.25,1,2,0,0,5,34.78113,115.66378,e
5,2018,34.78162,115.66364,34.78072,115.66377,60,44e,44,Cylindropuntia echinocarpa,4.48,0.4,0.3,0.6,1,2,2,4,4,34.78107,115.66376,e
5,2018,34.78162,115.66364,34.78072,115.66377,65,45e,45,Cylindropuntia echinocarpa,5.77,0.45,0.55,0.45,1,2,3,8,5,34.78105,115.66377,e
5,2018,34.78162,115.66364,34.78072,115.66377,70,46e,46,Cylindropuntia echinocarpa,7.04,0.9,0.95,0.7,7,3,2,3,4,34.78098,115.66381,e
5,2018,34.78162,115.66364,34.78072,115.66377,85,47e,47,Cylindropuntia echinocarpa,4.51,0.6,0.7,0.8,1,3,3,4,5,34.78082,115.66376,e
5,2018,34.78162,115.66364,34.78072,115.66377,90,48e,48,Cylindropuntia echinocarpa,1.14,0.7,0.55,0.75,1,3,,5,5,34.78082,115.66376,e
5,2018,34.78162,115.66364,34.78072,115.66377,95,49e,49,Cylindropuntia echinocarpa,9.2,0.4,0.4,0.5,1,3,2,4,5,34.78082,115.66365,e
5,2018,34.78162,115.66364,34.78072,115.66377,100,50e,50,Cylindropuntia echinocarpa,8.8,0.2,0.3,0.25,1,2,4,6,5,34.7807,115.66386,e
6,2018,34.78161,115.66383,34.78075,115.664,0,51e,51,Cylindropuntia echinocarpa,2.3,0.7,0.6,0.9,1,2,3,8,3,34.78162,115.6638,e
6,2018,34.78161,115.66383,34.78075,115.664,15,52e,52,Cylindropuntia echinocarpa,4.35,0.5,0.5,0.7,2,3,3,7,5,34.78149,115.66391,e
6,2018,34.78161,115.66383,34.78075,115.664,20,53e,53,Cylindropuntia echinocarpa,3.51,0.6,0.3,0.5,1,3,2,6,2,34.78145,115.66388,e
6,2018,34.78161,115.66383,34.78075,115.664,25,54e,54,Cylindropuntia echinocarpa,0.07,0.2,0.45,0.45,1,2,2,0,4,34.78142,115.66386,e
6,2018,34.78161,115.66383,34.78075,115.664,35,55e,55,Cylindropuntia echinocarpa,0.7,0.8,0.7,0.6,1,4,3,4,5,34.78132,115.66388,e
6,2018,34.78161,115.66383,34.78075,115.664,45,56e,56,Cylindropuntia echinocarpa,6.2,0.5,0.7,0.55,1,2,4,6,5,34.78117,115.66398,e
6,2018,34.78161,115.66383,34.78075,115.664,50,57e,57,Cylindropuntia echinocarpa,7.6,0.2,0.3,0.5,1,2,4,6,5,34.78117,115.66398,e
6,2018,34.78161,115.66383,34.78075,115.664,55,58e,58,Cylindropuntia echinocarpa,6.9,0.2,0.3,0.55,1,2,3,6,3,34.7811,115.66396,e
6,2018,34.78161,115.66383,34.78075,115.664,60,59e,59,Cylindropuntia echinocarpa,2.34,0.5,0.5,0.5,1,3,3,6,5,34.78119,115.66393,e
6,2018,34.78161,115.66383,34.78075,115.664,65,60e,60,Cylindropuntia echinocarpa,3.7,0.7,0.6,0.5,3,3,2,6,2,34.78106,115.66391,e
6,2018,34.78161,115.66383,34.78075,115.664,70,61e,61,Cylindropuntia echinocarpa,4.03,0.2,0.25,0.4,1,1,2,5,5,34.78103,115.66398,e
6,2018,34.78161,115.66383,34.78075,115.664,75,62e,62,Cylindropuntia echinocarpa,4.8,0.15,0.2,0.3,1,3,2,4,4,34.78098,115.66392,e
6,2018,34.78161,115.66383,34.78075,115.664,80,63e,63,Cylindropuntia echinocarpa,1.85,0.2,0.2,0.5,1,2,2,6,2,34.78091,115.66397,e
6,2018,34.78161,115.66383,34.78075,115.664,85,64e,64,Cylindropuntia echinocarpa,1.8,0.3,0.4,0.45,1,2,2,3,4,34.78088,115.66401,e
6,2018,34.78161,115.66383,34.78075,115.664,90,65e,65,Cylindropuntia echinocarpa,2.54,0.4,0.5,0.6,1,2,2,5,4,34.78086,115.66402,e
6,2018,34.78161,115.66383,34.78075,115.664,95,66e,66,Cylindropuntia echinocarpa,4.61,0.3,0.4,0.55,1,2,4,3,4,34.78081,115.66404,e
6,2018,34.78161,115.66383,34.78075,115.664,100,67e,67,Cylindropuntia echinocarpa,4.03,0.3,0.4,0.3,1,3,2,4,5,34.78074,115.66405,e
7,2018,34.78166,115.66402,34.78078,115.66428,15,68e,68,Cylindropuntia echinocarpa,1.9,0.7,0.8,0.7,2,3,2,4,4,34.78154,115.6641,e
7,2018,34.78166,115.66402,34.78078,115.66428,30,69e,69,Cylindropuntia echinocarpa,1.3,0.45,0.7,0.7,1,3,6,4,3,34.78139,115.66411,e
7,2018,34.78166,115.66402,34.78078,115.66428,35,70e,70,Cylindropuntia echinocarpa,8.6,0.5,0.6,0.9,2,3,4,3,4,34.78136,115.66423,e
7,2018,34.78166,115.66402,34.78078,115.66428,40,71e,71,Cylindropuntia echinocarpa,3.25,0.1,0.15,0.2,1,3,2,0,4,34.78129,115.66416,e
7,2018,34.78166,115.66402,34.78078,115.66428,45,72e,72,Cylindropuntia echinocarpa,0.66,0.5,0.5,0.6,1,2,4,5,4,34.78127,115.66414,e
7,2018,34.78166,115.66402,34.78078,115.66428,60,73e,73,Cylindropuntia echinocarpa,5.9,0.6,0.9,1,2,3,3,3,4,34.78111,115.66413,e
7,2018,34.78166,115.66402,34.78078,115.66428,65,74e,74,Cylindropuntia echinocarpa,6.63,0.6,0.6,0.7,1,2,2,7,5,34.78111,115.66425,e
7,2018,34.78166,115.66402,34.78078,115.66428,70,75e,75,Cylindropuntia echinocarpa,7.47,0.6,0.7,0.75,1,2,2,4,4,34.78103,115.66415,e
7,2018,34.78166,115.66402,34.78078,115.66428,75,76e,76,Cylindropuntia echinocarpa,4.21,0.4,0.5,0.6,2,3,2,0,1,34.781,115.66429,e
7,2018,34.78166,115.66402,34.78078,115.66428,80,77e,77,Cylindropuntia echinocarpa,5.45,0.5,0.8,0.8,1,2,4,7,3,34.78092,115.66423,e
7,2018,34.78166,115.66402,34.78078,115.66428,90,78e,78,Cylindropuntia echinocarpa,5.53,0.2,0.2,0.5,1,3,3,1,3,34.78085,115.66423,e
7,2018,34.78166,115.66402,34.78078,115.66428,95,79e,79,Cylindropuntia echinocarpa,4.2,0.2,0.3,0.5,1,2,2,4,4,34.78085,115.66432,e
7,2018,34.78166,115.66402,34.78078,115.66428,100,80e,80,Cylindropuntia echinocarpa,4.5,0.5,0.6,0.6,1,2,3,5,4,34.78082,115.66434,e
8,2018,34.7817,115.66422,34.78083,115.66454,0,81e,81,Cylindropuntia echinocarpa,10,0.4,0.55,0.9,1,3,3,2,5,34.78174,115.66431,e
8,2018,34.7817,115.66422,34.78083,115.66454,15,82e,82,Cylindropuntia echinocarpa,8.2,0.3,0.45,0.4,1,3,3,4,5,34.78157,115.66436,e
8,2018,34.7817,115.66422,34.78083,115.66454,20,83e,83,Cylindropuntia echinocarpa,3.51,0.05,0.1,0.2,1,2,3,5,4,34.78152,115.66434,e
8,2018,34.7817,115.66422,34.78083,115.66454,25,84e,84,Cylindropuntia echinocarpa,3.81,0.15,0.15,0.25,1,3,3,1,5,34.78174,115.66431,e
8,2018,34.7817,115.66422,34.78083,115.66454,30,85e,85,Cylindropuntia echinocarpa,9.1,0.2,0.3,0.4,1,3,3,8,4,34.78141,115.66441,e
8,2018,34.7817,115.66422,34.78083,115.66454,35,86e,86,Cylindropuntia echinocarpa,4.82,0.55,0.6,0.7,2,4,4,3,4,34.78135,115.66438,e
8,2018,34.7817,115.66422,34.78083,115.66454,40,87e,87,Cylindropuntia echinocarpa,3.76,0.05,0.1,0.2,1,4,1,0,5,34.78134,115.66438,e
8,2018,34.7817,115.66422,34.78083,115.66454,45,88e,88,Cylindropuntia echinocarpa,6.71,0.25,0.3,0.3,1,2,3,3,5,34.78126,115.66444,e
8,2018,34.7817,115.66422,34.78083,115.66454,50,89e,89,Cylindropuntia echinocarpa,2.66,0.1,0.15,0.3,1,2,3,0,5,34.78125,115.66441,e
8,2018,34.7817,115.66422,34.78083,115.66454,55,90e,90,Cylindropuntia echinocarpa,9.2,0.3,0.4,0.4,2,7,3,1,4,34.78121,115.66451,e
8,2018,34.7817,115.66422,34.78083,115.66454,60,91e,91,Cylindropuntia echinocarpa,2.17,0.4,0.6,0.4,2,3,4,3,5,34.78116,115.66441,e
8,2018,34.7817,115.66422,34.78083,115.66454,65,92e,92,Cylindropuntia echinocarpa,6.72,0.4,0.6,0.6,2,3,4,7,5,34.78113,115.66437,e
8,2018,34.7817,115.66422,34.78083,115.66454,85,93e,93,Cylindropuntia echinocarpa,3.82,0.25,0.35,0.6,1,2,3,2,5,34.78094,115.66456,e
8,2018,34.7817,115.66422,34.78083,115.66454,100,94e,94,Cylindropuntia echinocarpa,7.2,0.8,1,0.5,3,2,4,6,5,34.78074,115.66457,e
9,2018,34.78171,115.66435,34.78148,115.66444,0,95e,95,Cylindropuntia echinocarpa,1.71,0.3,0.4,0.7,1,7,5,4,5,34.78171,115.66438,e
9,2018,34.78171,115.66435,34.78148,115.66444,5,96e,96,Cylindropuntia echinocarpa,2.54,0.2,0.5,0.4,2,3,2,5,3,34.78166,115.66438,e
9,2018,34.78171,115.66435,34.78148,115.66444,15,97e,97,Cylindropuntia echinocarpa,3.81,0.35,0.4,0.5,1,3,3,3,4,34.78154,115.66438,e
9,2018,34.78171,115.66435,34.78148,115.66444,25,98e,98,Cylindropuntia echinocarpa,0,0.3,0.4,0.5,1,3,3,4,4,34.78148,115.66444,e