tag,weight,fruit_x,fruit_y,fruit_z,color,condition
302,3.97,20,20,25,grey,dessicated
302,3.75,20,20,25,grey,dessicated
302,3.52,20,20,25,grey,dessicated
302,3.44,20,20,25,grey,dessicated
302,3.07,20,20,25,grey,dessicated
302,2.69,20,20,25,grey,dessicated
302,2.47,15,15,20,grey,dessicated
302,2.11,15,15,25,grey,dessicated
302,1.97,15,15,25,grey,dessicated
302,0.92,10,10,25,grey,dessicated
303,3.28,20,20,30,grey,dessicated
303,2.72,20,20,20,grey,dessicated
303,2.39,15,15,20,grey,dessicated
303,2.21,20,15,25,grey,dessicated
303,2.18,15,15,20,grey,dessicated
303,2.04,15,15,15,grey,dessicated
303,2.01,15,15,15,grey,dessicated
303,1.78,10,10,15,grey,dessicated
303,1.66,15,15,15,grey,dessicated
303,1.58,20,15,15,grey,dessicated
304,3.68,20,20,25,grey,dessicated
304,3.57,20,20,25,grey,dessicated
304,3.27,20,20,25,grey,dessicated
304,3.13,20,20,20,grey,dessicated
304,3.06,15,15,20,grey,dessicated
304,2.94,20,20,20,grey,dessicated
304,2.44,15,15,20,grey,dessicated
304,2.44,20,20,20,grey,dessicated
304,2.08,15,15,20,grey,dessicated
304,1.29,15,15,15,grey,dessicated
305,3.34,15,15,15,grey,dessicated
305,2.77,15,15,20,grey,dessicated
305,2.05,15,15,15,grey,dessicated
305,1.93,15,15,15,grey,dessicated
305,1.65,15,15,15,grey,dessicated
305,1.47,15,15,15,grey,dessicated
305,1.44,15,15,15,grey,dessicated
305,1.33,15,15,15,grey,dessicated
305,1.05,10,10,10,grey,dessicated
305,0.81,15,15,15,grey,dessicated
306,3.66,20,20,20,grey,dessicated
306,3.62,20,20,20,grey,dessicated
306,3.5,20,15,25,grey,dessicated
306,3.15,20,20,20,grey,dessicated
306,3.11,15,15,15,grey,dessicated
306,3.02,20,20,20,grey,dessicated
306,2.86,20,15,20,grey,dessicated
306,2.66,20,20,20,grey,dessicated
306,2.54,20,20,20,grey,dessicated
306,1.61,15,15,15,yellow,ripe
307,4.26,20,20,20,grey,dessicated
307,4.09,20,20,20,grey,dessicated
307,4.08,20,20,25,grey,dessicated
307,3.99,20,20,20,grey,dessicated
307,3.82,20,20,25,grey,dessicated
307,3.6,20,20,20,grey,dessicated
307,2.78,15,15,20,grey,dessicated
307,2.48,15,15,20,grey,dessicated
307,0.7,10,10,15,grey,dessicated
307,2.36,20,20,25,brown,ripe
308,4.3,20,15,20,grey,dessicated
308,4.27,20,20,20,grey,dessicated
308,4.23,15,15,25,grey,dessicated
308,3.93,20,20,20,grey,dessicated
308,3.56,20,20,20,grey,dessicated
308,3.53,15,15,20,grey,dessicated
308,3.41,15,15,15,grey,dessicated
308,3.27,15,15,20,grey,dessicated
308,2.97,20,20,20,grey,dessicated
308,2.25,15,15,15,grey,dessicated
309,7.7,20,20,20,grey,dessicated
309,5.7,20,20,30,grey,dessicated
309,4.69,20,20,20,grey,dessicated
309,4.53,20,20,20,grey,dessicated
309,4.5,20,20,20,grey,dessicated
309,4.48,20,20,20,grey,dessicated
309,4.18,20,20,20,grey,dessicated
309,3.71,20,20,20,grey,dessicated
309,3.61,20,20,20,grey,dessicated
309,3.32,20,20,20,grey,dessicated
310,3.07,15,15,20,grey,dessicated
310,2.6,15,10,20,grey,dessicated
310,2.46,15,15,15,grey,dessicated
310,1.89,10,10,15,grey,dessicated
310,1.63,10,10,15,grey,dessicated
310,1.18,10,10,20,grey,dessicated
310,1.06,10,10,15,grey,dessicated
310,0.98,15,15,15,grey,dessicated
310,0.88,10,10,10,grey,dessicated
310,0.88,10,10,15,grey,dessicated
311,6.13,20,20,25,grey,dessicated
311,6.01,20,20,20,grey,dessicated
311,5.4,20,20,20,grey,dessicated
311,4.6,20,20,15,grey,dessicated
311,4.57,20,20,20,grey,dessicated
311,4.5,20,20,20,grey,dessicated
311,4.3,15,15,15,grey,dessicated
311,1.47,15,15,15,grey,dessicated
311,1.36,15,15,15,grey,dessicated
311,1.3,15,15,15,grey,dessicated
313,2.68,15,15,15,grey,dessicated
313,2.21,15,15,15,grey,dessicated
313,2.1,15,15,15,grey,dessicated
313,1.86,15,15,15,grey,dessicated
313,1.83,15,15,15,grey,dessicated
313,1.8,15,15,15,grey,dessicated
313,1.59,15,15,15,grey,dessicated
313,1.55,15,15,15,grey,dessicated
313,1.5,15,15,15,grey,dessicated
313,1.48,10,10,15,grey,dessicated
314,3.82,20,20,20,grey,dessicated
314,3.35,20,20,20,grey,dessicated
314,3.22,15,15,20,grey,dessicated
314,3.21,20,20,20,grey,dessicated
314,2.73,20,20,20,grey,dessicated
314,2.65,15,15,20,grey,dessicated
314,2.54,20,20,20,grey,dessicated
314,2.26,15,15,15,grey,dessicated
314,2.25,15,15,20,grey,dessicated
314,2.03,15,15,15,grey,dessicated
316,5.08,20,20,20,black,dessicated
316,3.54,20,20,25,grey,dessicated
316,3.18,15,15,20,grey,dessicated
316,2.26,15,15,20,grey,dessicated
316,1.74,15,15,15,grey,dessicated
316,1.43,15,15,15,grey,dessicated
316,0.97,15,15,20,grey,dessicated
317,5.2,20,20,25,grey,dessicated
317,4.72,20,20,20,grey,dessicated
317,4.49,20,20,20,grey,dessicated
317,3.73,20,20,20,grey,dessicated
317,3.63,20,20,20,grey,dessicated
317,3.19,20,20,20,grey,dessicated
317,8.19,20,20,20,yellow green,ripe
317,7.26,20,20,20,yellow green,ripe
317,6.95,25,25,25,yellow green,ripe
317,2.27,15,15,15,yellow green,ripe
318,4.97,20,20,25,grey,dessicated
318,4.44,20,20,25,grey,dessicated
318,4.42,20,20,20,grey,dessicated
318,4.26,20,20,20,grey,dessicated
318,4.23,20,15,25,grey,dessicated
318,4.23,20,20,20,grey,dessicated
318,4.17,20,20,20,grey,dessicated
318,4.16,20,15,20,grey,dessicated
318,2.89,20,15,20,grey,dessicated
318,1.54,15,10,25,grey,dessicated
319,3.33,20,20,20,grey,dessicated
319,3.29,20,15,20,grey,dessicated
319,2.98,20,20,20,grey,dessicated
319,1.35,15,15,15,grey,dessicated
319,1.25,15,15,15,grey,dessicated
319,1.17,10,10,15,grey,dessicated
319,0.9,10,10,15,grey,dessicated
319,0.8,15,10,15,grey,dessicated
319,0.77,10,10,15,grey,dessicated
319,0.74,15,10,15,grey,dessicated
321,3.84,20,20,25,grey,dessicated
321,3.37,20,20,20,grey,dessicated
321,3.12,20,20,20,grey,dessicated
321,3.03,20,20,25,grey,dessicated
321,2.76,20,20,25,grey,dessicated
321,2.59,15,15,20,grey,dessicated
321,2.52,15,15,20,grey,dessicated
321,2.4,15,15,20,grey,dessicated
321,1.35,15,15,25,grey,dessicated
321,6.49,20,20,25,brown,ripe
322,2.39,20,15,20,grey,dessicated
322,4.89,20,15,20,brown,ripe
322,4.66,20,20,25,brown,ripe
322,4.54,20,20,20,brown,ripe
322,4.31,25,20,25,brown,ripe
322,3.74,20,20,20,brown,ripe
322,3.4,20,20,20,brown,ripe
322,3.4,20,20,20,brown,ripe
322,2.14,20,15,15,brown,ripe
322,1.15,15,10,15,brown,ripe
323,2.89,20,20,20,grey,dessicated
323,2.85,15,15,20,grey,dessicated
323,2.73,20,20,15,grey,dessicated
323,2.71,20,20,20,grey,dessicated
323,2.44,20,20,20,grey,dessicated
323,2.39,15,15,20,grey,dessicated
323,2.26,15,15,20,grey,dessicated
323,2.25,20,20,20,grey,dessicated
323,2.11,20,20,20,grey,dessicated
323,2.06,15,15,20,grey,dessicated
324,4.81,20,20,35,grey,dessicated
324,3.59,20,20,20,grey,dessicated
324,3.5,15,15,25,grey,dessicated
324,3.27,15,15,25,grey,dessicated
324,3.23,15,15,25,grey,dessicated
324,2.95,15,15,20,grey,dessicated
324,2.39,15,15,25,grey,dessicated
324,1.71,15,15,25,grey,dessicated
324,1.57,10,10,20,grey,dessicated
324,0.77,10,10,20,grey,dessicated
326,6.96,20,20,20,grey,dessicated
326,6.27,20,20,25,grey,dessicated
326,4.87,20,20,25,grey,dessicated
326,4.81,25,20,25,grey,dessicated
326,4.71,20,20,20,grey,dessicated
326,3.98,20,20,20,grey,dessicated
326,3.91,20,20,20,grey,dessicated
326,3.6,20,15,25,grey,dessicated
326,3.38,15,15,20,grey,dessicated
326,3.09,15,15,20,grey,dessicated
326,2.86,15,15,15,grey,dessicated
326,2.63,20,20,20,grey,dessicated
326,2.46,15,15,20,grey,dessicated
326,2.41,20,20,20,grey,dessicated
326,2.31,20,20,15,grey,dessicated
326,2.15,20,20,20,grey,dessicated
326,2.14,15,15,20,grey,dessicated
326,2.07,20,20,20,grey,dessicated
326,1.77,15,15,15,grey,dessicated
326,1.73,15,15,15,grey,dessicated
332,4.05,20,20,20,grey,dessicated
332,3.99,20,20,25,grey,dessicated
332,3.72,20,20,20,grey,dessicated
332,3.46,15,15,20,grey,dessicated
332,3.23,20,20,20,grey,dessicated
332,3.17,20,20,20,grey,dessicated
332,3.15,15,15,20,grey,dessicated
332,3.04,15,15,20,grey,dessicated
332,3.03,20,20,20,grey,dessicated
332,1.47,15,15,20,grey,dessicated
333,4.39,20,20,25,black,dessicated
333,3.52,20,15,20,grey,dessicated
333,3.28,20,15,20,grey,dessicated
333,2.94,20,20,25,grey,dessicated
333,2.77,15,15,20,grey,dessicated
333,2.67,15,15,20,grey,dessicated
333,2.63,15,15,20,grey,dessicated
333,2.56,20,20,20,grey,dessicated
333,2.41,15,15,20,grey,dessicated
333,2.4,20,15,20,grey,dessicated
334,4.7,25,25,20,grey,dessicated
334,4.32,20,20,25,grey,dessicated
334,4.23,15,15,25,grey,dessicated
334,3.87,20,20,25,grey,dessicated
334,3.44,20,15,20,grey,dessicated
334,3.28,20,20,20,grey,dessicated
334,3.03,20,20,20,grey,dessicated
334,2.77,20,20,20,grey,dessicated
334,2.59,20,15,25,grey,dessicated
334,1.03,15,10,20,grey,dessicated
335,2.86,20,20,20,grey,dessicated
335,2.64,20,20,20,grey,dessicated
335,2.6,15,15,20,grey,dessicated
335,2.07,15,15,15,grey,dessicated
335,1.95,15,15,15,grey,dessicated
335,1.9,15,15,20,grey,dessicated
335,1.47,15,15,15,grey,dessicated
336,3.42,20,20,25,grey,dessicated
336,3.41,20,20,20,grey,dessicated
336,3.31,15,15,25,grey,dessicated
336,3.13,20,20,20,grey,dessicated
336,2.95,20,20,20,grey,dessicated
336,2.88,20,15,20,grey,dessicated
336,2.77,20,20,20,grey,dessicated
336,2.51,20,20,15,grey,dessicated
336,2.33,20,15,20,yellow,ripe
336,1.54,20,10,15,yellow brown,ripe
337,4.84,20,20,25,grey,dessicated
337,4.43,20,20,25,grey,dessicated
337,4.17,20,20,25,grey,dessicated
337,4.05,20,20,20,grey,dessicated
337,3.9,20,20,25,grey,dessicated
337,3.87,20,20,20,grey,dessicated
337,3.81,15,15,20,grey,dessicated
337,3.7,20,20,20,grey,dessicated
337,3.57,20,20,20,grey,dessicated
338,5.15,20,20,30,grey,dessicated
338,4.67,20,20,30,grey,dessicated
338,3.98,20,20,25,grey,dessicated
338,3.67,20,20,25,grey,dessicated
338,3.45,20,15,20,grey,dessicated
338,3.22,20,15,25,grey,dessicated
338,2.96,25,15,25,grey,dessicated
338,2.89,20,15,20,grey,dessicated
338,2.52,20,20,25,grey,dessicated
338,2.45,20,15,20,grey,dessicated
340,4.19,20,20,20,grey,dessicated
340,4.15,20,20,25,grey,dessicated
340,3.96,20,20,25,grey,dessicated
340,3.83,20,20,25,grey,dessicated
340,3.81,20,15,25,grey,dessicated
340,3.71,20,20,25,grey,dessicated
340,3.52,20,20,20,grey,dessicated
340,3.39,15,15,25,grey,dessicated
340,2.61,15,15,25,grey,dessicated
340,2.56,20,15,20,grey,dessicated
341,4.25,20,20,25,grey,dessicated
341,3.77,20,15,20,grey,dessicated
341,3.73,20,15,30,grey,dessicated
341,3.63,20,20,20,grey,dessicated
341,3.33,15,15,20,grey,dessicated
341,3.22,20,20,20,grey,dessicated
341,2.97,15,15,30,grey,dessicated
341,2.76,20,15,20,grey,dessicated
341,2.73,20,20,20,grey,dessicated
341,0.97,15,15,20,grey,dessicated
342,4.43,20,20,25,grey,dessicated
342,4.03,20,20,20,grey,dessicated
342,3.76,20,20,20,grey,dessicated
342,3.71,15,15,25,grey,dessicated
342,2.57,15,15,20,grey,dessicated
342,7.11,20,20,30,brown,ripe
342,6,20,20,30,yellow brown,ripe
342,5.45,20,20,25,brown,ripe
342,5.26,15,15,20,brown,ripe
342,5.19,20,20,20,brown,ripe
343,4.05,20,20,20,grey,dessicated
343,3.93,15,15,20,black,dessicated
343,3.89,20,20,20,grey,dessicated
343,3.72,15,15,20,grey,dessicated
343,3.66,20,20,20,grey,dessicated
343,3.57,20,20,20,grey,dessicated
343,3.46,20,20,20,grey,dessicated
343,3.27,20,20,15,grey,dessicated
343,3.24,15,15,20,grey,dessicated
343,2.5,15,15,15,grey,dessicated
344,3.43,15,15,30,black,dessicated
344,3.15,20,20,20,grey,dessicated
344,2.85,15,15,30,black,dessicated
344,2.85,20,20,20,black,dessicated
344,2.07,20,15,30,grey,dessicated
344,1.83,20,15,20,grey,dessicated
344,1.4,10,10,20,grey,dessicated
344,1.29,20,10,20,grey,dessicated
344,1.28,10,10,20,grey,dessicated
344,1.03,10,10,20,grey,dessicated
345,10,20,20,30,brown,ripe
345,9.66,20,20,30,brown,ripe
345,9.55,25,25,25,brown,ripe
345,8.94,20,20,35,yellow green,ripe
345,8.91,20,20,25,brown,ripe
345,7.44,20,20,30,brown,ripe
345,7.2,20,20,25,brown,ripe
345,5.37,25,25,30,brown,ripe
345,3.85,20,20,30,yellow,ripe
345,3.64,15,15,25,green,ripe
346,4.62,20,20,25,grey,dessicated
346,4.35,20,20,25,grey,dessicated
350,3.9,15,10,20,grey,dessicated
350,3.21,15,15,20,grey,dessicated
350,2.93,20,15,20,grey,dessicated
350,2.5,15,15,20,grey,dessicated
350,2.5,20,20,15,grey,dessicated
350,2.16,15,10,15,grey,dessicated
