tag,weight,fruit_x,fruit_y,fruit_z,color,condition
350,1.97,15,15,10,grey,dessicated
350,1.09,15,10,20,grey,dessicated
350,0.87,15,10,15,grey,dessicated
350,0.81,20,10,20,grey,dessicated
351,1.75,20,20,20,grey,dessicated
351,1.17,20,15,15,grey,dessicated
354,3,20,15,15,grey,dessicated
354,2.69,20,20,20,grey,dessicated
354,2.69,15,15,20,grey,dessicated
354,2.66,15,15,20,grey,dessicated
354,2.63,15,15,15,grey,dessicated
354,2.58,20,15,20,grey,dessicated
354,2.48,15,15,20,grey,dessicated
354,2.47,20,15,20,grey,dessicated
354,2.46,15,10,15,grey,dessicated
354,1.91,15,10,15,grey,dessicated
355,8.17,20,20,35,black,dessicated
355,5.84,20,20,25,grey,dessicated
355,5,20,20,25,grey,dessicated
355,4.12,20,15,25,grey,dessicated
355,3.91,20,15,30,grey,dessicated
355,3.87,20,15,20,grey,dessicated
355,3.62,20,20,20,grey,dessicated
355,3.5,20,20,25,grey,dessicated
355,3.39,20,15,30,grey,dessicated
355,1.34,15,15,25,grey,dessicated
356,7.16,20,20,25,grey,dessicated
356,5.91,25,20,30,grey,dessicated
356,5.56,25,25,30,grey,dessicated
356,5.54,20,20,25,grey,dessicated
356,5.31,20,20,25,grey,dessicated
356,5.12,20,20,25,grey,dessicated
356,1.21,15,15,20,grey,dessicated
356,14.49,25,25,40,brown,ripe
356,9.47,20,20,30,brown,ripe
356,9.42,25,20,25,brown,ripe
357,3.74,20,20,20,grey,dessicated
357,1.36,20,10,20,grey,dessicated
357,1.12,15,10,20,grey,dessicated
357,0.91,15,10,20,grey,dessicated
357,0.86,15,10,15,grey,dessicated
357,2,20,10,20,yellow green,ripe
357,1.94,15,10,20,green,ripe
357,1.93,20,10,20,yellow green,ripe
357,1.77,15,10,20,yellow green,ripe
357,1.5,15,10,20,yellow green,ripe
358,2.03,15,15,20,grey,dessicated
358,2.01,20,15,20,grey,dessicated
358,1.89,15,15,15,grey,dessicated
358,1.74,15,15,15,grey,dessicated
358,1.6,15,15,20,grey,dessicated
358,1.56,15,10,15,grey,dessicated
358,1.42,15,10,15,grey,dessicated
358,1.41,15,10,15,grey,dessicated
358,0.6,10,10,15,grey,dessicated
358,0.51,10,10,10,grey,dessicated
359,2.76,20,20,20,grey,dessicated
359,2.47,20,20,20,grey,dessicated
359,2.41,20,20,15,grey,dessicated
359,2.35,20,20,20,grey,dessicated
359,2.33,20,20,20,grey,dessicated
359,2.31,20,20,15,grey,dessicated
359,2.04,20,20,20,grey,dessicated
359,1.28,15,15,15,grey,dessicated
359,1.17,10,10,10,grey,dessicated
359,1.03,15,15,15,grey,dessicated
361,5.51,25,20,25,grey,dessicated
361,3.26,20,20,20,black,dessicated
361,1.63,20,20,20,grey,dessicated
361,1.4,20,15,20,grey,dessicated
361,1.36,15,15,15,grey,dessicated
361,1.31,15,15,15,grey,dessicated
361,0.98,10,10,10,grey,dessicated
363,3.92,20,20,20,grey,dessicated
363,3.41,20,20,25,grey,dessicated
363,3.25,20,20,20,grey,dessicated
363,3.01,20,15,20,grey,dessicated
363,2.92,20,20,25,grey,dessicated
363,2.91,20,20,25,grey,dessicated
363,2.83,25,20,15,grey,dessicated
363,2.51,20,15,20,grey,dessicated
363,2.34,20,20,20,grey,dessicated
363,4.76,20,20,30,yellow green,ripe
364,6.95,20,20,25,grey,dessicated
364,6.95,25,20,25,grey green,dessicated
364,5.71,25,20,30,grey,dessicated
364,5.42,25,25,25,grey,dessicated
364,5.37,20,20,25,grey,dessicated
364,4.85,25,20,30,grey,dessicated
364,4.76,25,20,30,grey,dessicated
364,4.53,20,20,25,grey,dessicated
364,4.1,20,15,25,grey,dessicated
364,3.85,20,20,20,grey,dessicated
365,4.18,20,15,25,grey,dessicated
365,3.55,20,15,25,grey,dessicated
365,3.23,20,20,20,grey,dessicated
365,7.77,20,15,30,yellow brown,ripe
365,7.7,20,20,25,brown,ripe
365,7.27,20,20,25,yellow,ripe
365,7.01,15,15,30,yellow,ripe
365,6.41,15,15,30,brown,ripe
365,6.26,20,20,25,yellow,ripe
365,5.67,20,20,25,yellow,ripe
366,3.78,20,20,20,grey,dessicated
366,3.72,20,20,20,grey,dessicated
366,3.56,20,20,20,grey,dessicated
366,3.17,20,15,20,grey,dessicated
366,3.16,20,15,20,grey,dessicated
366,3.11,20,20,20,grey,dessicated
366,3.03,15,15,20,grey,dessicated
366,2.63,20,15,15,grey,dessicated
366,2.4,20,15,20,grey,dessicated
367,1.76,15,15,10,grey,dessicated
368,3.61,20,20,20,grey,dessicated
368,3.52,20,20,20,grey,dessicated
368,2.16,15,15,15,grey,dessicated
368,2.03,20,20,20,grey,dessicated
368,1.99,20,15,15,grey,dessicated
368,1.93,15,15,15,grey,dessicated
368,1.84,15,10,15,grey,dessicated
368,1.79,15,10,15,grey,dessicated
368,1.57,20,15,15,grey,dessicated
368,1.48,10,10,15,grey,dessicated
369,3.13,15,15,20,grey,dessicated
369,7,20,20,25,yellow,ripe
369,6.6,20,20,25,yellow,ripe
369,6.56,20,20,25,brown,ripe
369,6.26,25,20,25,yellow brown,ripe
369,5.79,20,20,25,yellow,ripe
369,5.15,20,20,25,yellow,ripe
369,5.03,20,20,30,yellow brown,ripe
369,4.29,20,20,20,yellow,ripe
369,4.1,20,20,25,yellow,ripe
370,4.69,20,20,25,grey,dessicated
370,4.22,20,20,20,grey,dessicated
370,3.83,20,20,25,grey,dessicated
370,3.72,20,20,25,grey,dessicated
370,3.53,20,20,25,grey,dessicated
370,3.51,20,20,20,grey,dessicated
370,3.28,20,20,20,grey,dessicated
370,3.05,20,20,20,grey,dessicated
370,2.99,20,20,20,grey,dessicated
370,2.88,20,20,25,grey,dessicated
371,3.04,20,20,25,grey,dessicated
371,2.59,20,20,20,grey,dessicated
371,2.55,20,20,20,grey,dessicated
371,2.15,20,20,20,grey,dessicated
371,2.01,15,15,20,grey,dessicated
371,1.83,15,15,20,grey,dessicated
371,1.72,15,10,20,grey,dessicated
371,1.69,15,15,25,grey,dessicated
371,1.14,15,15,15,grey,dessicated
371,1.08,15,15,15,grey,dessicated
372,3.15,20,20,25,grey,dessicated
372,2.97,20,20,20,grey,dessicated
372,2.94,20,20,25,grey,dessicated
372,2.87,20,20,20,grey,dessicated
372,2.86,20,20,30,grey,dessicated
372,2.84,20,20,20,grey,dessicated
372,2.77,20,20,20,grey,dessicated
372,2.65,20,20,25,grey,dessicated
372,2.31,20,20,25,grey,dessicated
372,2.24,20,20,25,grey,dessicated
373,3.64,20,20,25,grey,dessicated
373,1.62,20,20,20,grey,dessicated
373,7.06,20,20,20,yellow brown,ripe
373,6.95,20,20,30,brown,ripe
373,6.71,20,20,20,brown,ripe
373,5.37,20,20,25,brown,ripe
373,5.11,15,15,25,yellow green,ripe
373,4.4,20,20,30,yellow,ripe
373,3.98,20,20,30,yellow,ripe
374,3.57,20,15,20,grey,dessicated
374,3.3,20,20,25,grey,dessicated
374,3.27,20,20,20,grey,dessicated
374,3.18,20,15,25,grey,dessicated
374,2.86,20,20,20,grey,dessicated
374,2.74,20,20,25,grey,dessicated
374,2.72,20,15,20,grey,dessicated
374,2.7,20,15,20,grey,dessicated
374,2.46,15,15,20,grey,dessicated
374,2.42,15,15,20,grey,dessicated
376,4.57,20,20,20,grey,dessicated
376,3.94,20,20,20,grey,dessicated
376,3.15,20,20,15,grey,dessicated
376,3.06,20,20,20,grey,dessicated
376,3,20,20,20,grey,dessicated
376,2.99,20,20,20,grey,dessicated
376,2.97,20,15,20,grey,dessicated
376,2.44,15,15,20,grey,dessicated
376,2.42,15,15,20,grey,dessicated
376,1.54,20,15,20,grey,dessicated
377,5.91,20,20,25,black,dessicated
377,7.55,20,20,40,brown,ripe
377,7.29,20,20,30,brown,ripe
377,6.04,20,20,25,brown,ripe
377,6.01,20,20,25,brown,ripe
377,5.42,20,20,25,brown,ripe
377,5.36,20,20,25,brown,ripe
377,5.28,20,15,25,brown,ripe
377,4.4,15,20,20,brown,ripe
378,3.48,20,20,20,grey,dessicated
378,3.44,20,20,20,grey,dessicated
378,3.39,20,20,25,grey,dessicated
378,2.93,20,20,20,grey,dessicated
378,2.91,20,20,20,grey,dessicated
378,2.89,20,20,20,grey,dessicated
378,2.86,20,20,20,grey,dessicated
378,2.68,15,15,15,grey,dessicated
378,2.38,20,20,15,grey,dessicated
378,4.95,20,20,20,brown,ripe
379,5.78,20,20,25,brown,ripe
379,4.83,20,20,25,brown,ripe
379,4.7,20,20,20,brown,ripe
379,3.78,15,15,20,brown,ripe
379,3.59,20,20,20,brown,ripe
379,3.57,20,20,20,brown,ripe
379,3.03,15,15,20,brown,ripe
379,2.92,20,20,20,brown,ripe
379,2.34,20,20,25,brown,ripe
379,2.04,20,15,20,brown,ripe
380,4.52,20,20,20,grey,dessicated
380,3.54,20,20,20,grey,dessicated
380,2.59,15,15,25,grey,dessicated
380,7.93,20,20,25,green brown,ripe
380,7.91,25,25,25,green brown,ripe
380,7.71,20,20,25,yellow green,ripe
380,7.08,20,20,25,brown,ripe
380,6.68,20,20,20,yellow green,ripe
380,6.11,20,20,25,yellow green,ripe
380,5.57,20,20,20,brown,ripe
382,4.3,20,20,25,grey,dessicated
382,3.1,20,20,20,grey,dessicated
382,12.27,20,20,45,green,ripe
382,9.16,20,25,30,green,ripe
382,8,20,20,25,yellow,ripe
382,7.96,20,25,30,yellow brown,ripe
382,7.36,25,25,25,green,ripe
382,4.43,20,25,25,green,ripe
382,3.45,15,20,25,green,ripe
382,2.81,20,20,25,green,ripe
385,10.78,25,25,30,green yellow,ripe
385,9.59,25,25,30,green,ripe
385,9.55,25,25,35,green,ripe
385,7.29,25,25,25,yellow,ripe
385,5.17,20,20,25,yellow,ripe
386,1.28,15,10,25,green,ripe
386,1.17,10,10,25,green,ripe
386,0.96,10,10,20,green,ripe
387,5.96,25,25,35,grey,dessicated
387,5.05,20,20,25,grey,dessicated
387,4.8,20,20,25,grey,dessicated
387,4.75,20,20,25,grey,dessicated
387,4.34,20,20,25,grey,dessicated
387,3.99,20,20,25,grey,dessicated
387,3.73,20,20,20,grey,dessicated
387,3.31,20,20,20,grey,dessicated
387,3.2,20,20,15,grey,dessicated
387,3.9,20,20,20,yellow brown,ripe
388,7.81,25,20,25,grey,dessicated
388,5.69,20,20,23,grey,dessicated
388,4.95,20,20,20,grey,dessicated
388,4.32,20,20,20,grey,dessicated
388,3.61,20,20,20,grey,dessicated
388,3.43,20,20,20,grey,dessicated
388,3.27,20,20,25,grey,dessicated
388,2.9,20,20,20,grey,dessicated
388,2.77,20,20,20,grey,dessicated
388,2.72,20,20,20,grey,dessicated
389,3.65,20,20,25,grey,dessicated
389,3.6,20,20,20,grey,dessicated
390,5.52,20,20,25,grey,dessicated
390,5.02,20,20,20,grey,dessicated
390,4.81,20,20,25,grey,dessicated
390,4.61,20,20,25,grey,dessicated
390,4.1,20,20,20,grey,dessicated
390,4.05,20,20,20,grey,dessicated
390,3.9,20,20,20,grey,dessicated
390,3.83,20,20,25,grey,dessicated
390,3.68,20,20,20,grey,dessicated
390,3.59,20,20,25,grey,dessicated
393,11.05,20,20,30,yellow,ripe
393,10.86,20,20,30,yellow brown,ripe
393,10.14,20,20,30,yellow green,ripe
393,8.76,20,20,30,yellow,ripe
393,8.69,20,20,30,yellow brown,ripe
393,8.48,20,20,30,yellow,ripe
393,8.3,20,20,25,yellow green,ripe
393,8.19,20,20,25,yellow,ripe
393,7.33,20,20,25,yellow,ripe
393,5.02,20,20,30,yellow green,ripe
394,5.74,20,20,20,grey,dessicated
394,5.51,20,20,25,grey,dessicated
394,4.71,20,20,20,yellow brown,ripe
394,4.42,20,20,25,yellow brown,ripe
394,3.28,15,15,25,green,ripe
394,2.97,15,15,25,yellow,ripe
394,2.5,15,15,25,yellow green,ripe
394,1.88,15,15,20,yellow green,ripe
394,1.84,15,15,25,yellow,ripe
394,1.25,10,10,15,yellow,ripe
395,9.54,25,25,25,black,dessicated
395,9.11,25,25,25,black,dessicated
395,9.09,25,25,25,black,dessicated
395,8.45,25,20,30,black,dessicated
395,8.14,25,25,25,black,dessicated
395,7.84,25,25,30,black,dessicated
395,6.97,20,20,30,black,dessicated
395,6.95,25,20,25,black,dessicated
395,6.37,25,20,20,black,dessicated
395,5.7,25,20,20,black,dessicated
397,13.65,20,20,40,yellow,ripe
397,10.45,25,20,35,yellow,ripe
397,9.2,20,20,25,yellow brown,ripe
397,6.95,20,20,30,yellow,ripe
397,6.03,20,20,25,yellow,ripe
397,5.49,20,20,20,yellow brown,ripe
397,4.97,20,20,25,yellow,ripe
397,4.65,20,20,25,yellow,ripe
397,3.68,20,20,20,yellow,ripe
397,2.72,15,15,20,yellow,ripe
399,7.8,20,20,25,black,dessicated
399,8.68,20,20,30,yellow brown,ripe
399,8.07,20,20,20,brown,ripe
399,7.72,20,20,25,yellow,ripe
399,7.7,20,20,30,yellow,ripe
399,7.69,25,20,30,yellow green,ripe
399,7.45,20,20,25,yellow,ripe
399,6.05,20,20,20,yellow green,ripe
399,4.79,20,15,30,yellow green,ripe
399,4.28,20,15,20,yellow green,ripe
400,7.31,20,20,25,grey,dessicated
400,5.08,20,20,20,grey,dessicated
400,4.75,20,20,25,grey,dessicated
400,4.13,20,20,20,grey,dessicated
400,4.13,20,20,20,grey,dessicated
400,4.05,20,20,20,grey,dessicated
400,4.03,20,20,20,grey,dessicated
400,4.02,20,20,20,grey,dessicated
400,3.69,20,20,20,grey,dessicated
400,3.33,20,20,20,grey,dessicated
402,4.16,20,20,25,grey,dessicated
402,3.79,20,20,20,grey,dessicated
402,3.64,20,20,20,grey,dessicated
402,3.6,20,20,20,grey,dessicated
402,3.38,15,15,15,black,dessicated
402,3.31,15,15,20,grey,dessicated
402,3.14,20,20,20,grey,dessicated
402,3.13,20,20,20,grey,dessicated
402,3.01,20,20,20,grey,dessicated
402,2.98,20,20,20,grey,dessicated
402,2.9,15,15,20,grey,dessicated
402,2.8,20,20,20,grey,dessicated
402,2.73,20,20,20,grey,dessicated
402,2.56,15,15,15,grey,dessicated
402,0.85,15,15,10,grey,dessicated
402,3.61,20,20,20,brown,ripe
404,4.3,20,20,20,grey,dessicated