rep,year,date,mdy,season,day,survey,microhabitat,family,species,migratory_class,guild,behavior_simple
137,2019,2019-05-02,5.2.6,spring,2,4,open,Trochilidae,Unknown Hummingbird,summer resident,nectarivore,movement
138,2019,2019-08-19,8.19.6,summer,19,36,shrub,Remezidae,Verdin,resident,insectivore,mating behaviors
139,2019,2019-08-19,8.19.6,summer,19,36,shrub,Passerellidae,Black.throated Sparrow,resident,granivore,movement
139,2019,2019-05-02,5.2.6,spring,2,4,open,Columbidae,Mourning Dove,resident,granivore,mating behaviors
140,2019,2019-08-19,8.19.6,summer,19,36,shrub,Remezidae,Verdin,resident,insectivore,movement
141,2019,2019-08-19,8.19.6,summer,19,36,cactus,Passerellidae,Black.throated Sparrow,resident,granivore,movement
142,2019,2019-08-19,8.19.6,summer,19,36,cactus,Passerellidae,Black.throated Sparrow,resident,granivore,movement
143,2019,2019-08-19,8.19.6,summer,19,36,cactus,Passerellidae,Black.throated Sparrow,resident,granivore,movement
143,2019,2019-05-02,5.2.6,spring,2,4,shrub,Trochilidae,Unknown Hummingbird,summer resident,nectarivore,feeding
144,2019,2019-08-19,8.19.6,summer,19,36,cactus,Passerellidae,Black.throated Sparrow,resident,granivore,movement
144,2019,2019-05-02,5.2.6,spring,2,4,cactus,Mimidae,Northern Mockingbird,resident,omnivore,mating behaviors
145,2019,2019-08-19,8.19.6,summer,19,36,open,Passerellidae,Black.throated Sparrow,resident,granivore,movement
145,2019,2019-05-02,5.2.6,spring,2,4,open,Passerellidae,Green.tailed Towhee,migrant,omnivore,perching
146,2019,2019-08-19,8.19.6,summer,19,36,open,Passerellidae,Black.throated Sparrow,resident,granivore,movement
147,2019,2019-05-02,5.2.6,spring,2,4,shrub,Passerellidae,Black.throated Sparrow,resident,granivore,mating behaviors
148,2019,2019-05-02,5.2.6,spring,2,4,shrub,Passerellidae,Black.throated Sparrow,resident,granivore,mating behaviors
149,2019,2019-05-02,5.2.6,spring,2,4,shrub,Passerellidae,Black.throated Sparrow,resident,granivore,movement
150,2019,2019-05-02,5.2.6,spring,2,4,shrub,Passerellidae,Black.throated Sparrow,resident,granivore,movement
152,2019,2019-05-02,5.2.6,spring,2,4,open,Columbidae,Mourning Dove,resident,granivore,mating behaviors
153,2019,2019-05-02,5.2.6,spring,2,4,shrub,Tyrannidae,Hammond's Flycatcher,migrant,insectivore,perching
156,2019,2019-05-02,5.2.6,spring,2,4,shrub,Trochilidae,Black.chinned hummingbird,migrant,nectarivore,mating behaviors
158,2019,2019-05-02,5.2.6,spring,2,4,shrub,Mimidae,Northern Mockingbird,resident,omnivore,movement
159,2019,2019-05-02,5.2.6,spring,2,4,shrub,Mimidae,Northern Mockingbird,resident,omnivore,mating behaviors
160,2019,2019-08-19,8.19.6,summer,19,36,shrub,Troglodytidae,Bewick's Wren,resident,insectivore,movement
160,2019,2019-05-02,5.2.6,spring,2,4,shrub,Passerellidae,Black.throated Sparrow,resident,granivore,mating behaviors
161,2019,2019-05-02,5.2.6,spring,2,4,shrub,Passerellidae,Black.throated Sparrow,resident,granivore,mating behaviors
162,2019,2019-08-19,8.19.6,summer,19,36,shrub,Laniidae,Loggerhead Shrike,resident,carnivore,movement
162,2019,2019-05-02,5.2.6,spring,2,4,shrub,Polioptilidae,Blue.gray Gnatcatcher,summer resident,insectivore,mating behaviors
163,2019,2019-08-19,8.19.6,summer,19,36,shrub,Troglodytidae,Cactus Wren,resident,omnivore,movement
163,2019,2019-05-02,5.2.6,spring,2,4,shrub,Polioptilidae,Blue.gray Gnatcatcher,summer resident,insectivore,mating behaviors
164,2019,2019-05-02,5.2.6,spring,2,4,shrub,Polioptilidae,Blue.gray Gnatcatcher,summer resident,insectivore,mating behaviors
165,2019,2019-08-19,8.19.6,summer,19,36,shrub,Mimidae,Crissal Thrasher,resident,omnivore,perching
165,2019,2019-05-02,5.2.6,spring,2,4,shrub,Polioptilidae,Blue.gray Gnatcatcher,summer resident,insectivore,mating behaviors
166,2019,2019-08-19,8.19.6,summer,19,36,shrub,Fringillidae,House Finch,resident,frugivore,perching
166,2019,2019-05-02,5.2.6,spring,2,4,shrub,Polioptilidae,Blue.gray Gnatcatcher,summer resident,insectivore,mating behaviors
167,2019,2019-08-19,8.19.6,summer,19,36,shrub,Icteridae,Scott's Oriole,summer resident,omnivore,feeding
167,2019,2019-05-02,5.2.6,spring,2,4,shrub,Polioptilidae,Blue.gray Gnatcatcher,summer resident,insectivore,mating behaviors
168,2019,2019-05-02,5.2.6,spring,2,4,shrub,Trochilidae,Unknown Hummingbird,summer resident,nectarivore,movement
168,2019,2019-08-19,8.19.6,summer,19,36,shrub,Icteridae,Scott's Oriole,summer resident,omnivore,feeding
169,2019,2019-05-02,5.2.8,spring,2,5,shrub,Tyrannidae,Say's Phoebe,resident,insectivore,movement
169,2019,2019-08-19,8.19.6,summer,19,36,shrub,Icteridae,Scott's Oriole,summer resident,omnivore,feeding
170,2019,2019-05-02,5.2.8,spring,2,5,shrub,Trochilidae,Unknown Hummingbird,summer resident,nectarivore,movement
171,2019,2019-05-02,5.2.8,spring,2,5,cactus,Tyrannidae,Ash.throated Flycatcher,summer resident,insectivore,mating behaviors
172,2019,2019-05-02,5.2.8,spring,2,5,cactus,Tyrannidae,Ash.throated Flycatcher,summer resident,insectivore,mating behaviors
172,2019,2019-08-19,8.19.18,summer,19,37,shrub,Remezidae,Verdin,resident,insectivore,mating behaviors
174,2019,2019-08-19,8.19.18,summer,19,37,open,Passerellidae,Black.throated Sparrow,resident,granivore,movement
177,2019,2019-05-02,5.2.8,spring,2,5,cactus,Tyrannidae,Say's Phoebe,resident,insectivore,mating behaviors
178,2019,2019-05-02,5.2.8,spring,2,5,cactus,Tyrannidae,Say's Phoebe,resident,insectivore,perching
178,2019,2019-08-19,8.19.18,summer,19,37,cactus,Troglodytidae,Cactus Wren,resident,omnivore,mating behaviors
179,2019,2019-05-02,5.2.8,spring,2,5,shrub,Tyrannidae,Say's Phoebe,resident,insectivore,mating behaviors
179,2019,2019-08-19,8.19.18,summer,19,37,shrub,Passerellidae,Black.throated Sparrow,resident,granivore,mating behaviors
180,2019,2019-05-02,5.2.8,spring,2,5,shrub,Tyrannidae,Say's Phoebe,resident,insectivore,perching
180,2019,2019-08-19,8.19.18,summer,19,37,shrub,Passerellidae,Black.throated Sparrow,resident,granivore,mating behaviors
181,2019,2019-05-02,5.2.8,spring,2,5,open,Troglodytidae,Rock Wren,resident,insectivore,perching
181,2019,2019-08-19,8.19.18,summer,19,37,shrub,Passerellidae,Black.throated Sparrow,resident,granivore,mating behaviors
182,2019,2019-05-02,5.2.8,spring,2,5,open,Troglodytidae,Rock Wren,resident,insectivore,movement
182,2019,2019-08-19,8.19.18,summer,19,37,shrub,Passerellidae,Black.throated Sparrow,resident,granivore,mating behaviors
183,2019,2019-05-02,5.2.8,spring,2,5,open,Mimidae,Northern Mockingbird,resident,omnivore,movement
183,2019,2019-08-19,8.19.18,summer,19,37,shrub,Passerellidae,Black.throated Sparrow,resident,granivore,mating behaviors
184,2019,2019-05-02,5.2.8,spring,2,5,shrub,Ptiliogonatidae,Phainopepla,resident,frugivore,mating behaviors
184,2019,2019-08-19,8.19.18,summer,19,37,shrub,Passerellidae,Black.throated Sparrow,resident,granivore,mating behaviors
186,2019,2019-05-02,5.2.8,spring,2,5,open,Columbidae,Mourning Dove,resident,granivore,mating behaviors
189,2019,2019-08-20,8.20.7,summer,20,38,cactus,Remezidae,Verdin,resident,insectivore,movement
190,2019,2019-05-02,5.2.8,spring,2,5,open,Tyrannidae,Ash.throated Flycatcher,summer resident,insectivore,mating behaviors
192,2019,2019-05-02,5.2.8,spring,2,5,shrub,Trochilidae,Anna's Hummingbird,summer resident,nectarivore,movement
192,2019,2019-08-20,8.20.7,summer,20,38,cactus,Passerellidae,Black.throated Sparrow,resident,granivore,movement
193,2019,2019-08-20,8.20.7,summer,20,38,cactus,Passerellidae,Black.throated Sparrow,resident,granivore,movement
193,2019,2019-05-02,5.2.8,spring,2,5,shrub,Mimidae,Northern Mockingbird,resident,omnivore,mating behaviors
194,2019,2019-08-20,8.20.7,summer,20,38,cactus,Passerellidae,Black.throated Sparrow,resident,granivore,movement
195,2019,2019-05-02,5.2.8,spring,2,5,shrub,Trochilidae,Anna's Hummingbird,summer resident,nectarivore,perching
195,2019,2019-08-20,8.20.7,summer,20,38,cactus,Passerellidae,Black.throated Sparrow,resident,granivore,mating behaviors
196,2019,2019-05-02,5.2.8,spring,2,5,shrub,Passerellidae,Black.throated Sparrow,resident,granivore,movement
196,2019,2019-08-20,8.20.7,summer,20,38,cactus,Passerellidae,Black.throated Sparrow,resident,granivore,feeding
197,2019,2019-08-20,8.20.7,summer,20,38,cactus,Passerellidae,Black.throated Sparrow,resident,granivore,feeding
198,2019,2019-05-02,5.2.8,spring,2,5,open,Troglodytidae,Rock Wren,resident,insectivore,movement
199,2019,2019-08-20,8.20.7,summer,20,38,cactus,Passerellidae,Black.throated Sparrow,resident,granivore,mating behaviors
200,2019,2019-05-02,5.2.8,spring,2,5,open,Passerellidae,Black.throated Sparrow,resident,granivore,mating behaviors
200,2019,2019-08-20,8.20.7,summer,20,38,shrub,Passerellidae,Black.throated Sparrow,resident,granivore,mating behaviors
201,2019,2019-05-02,5.2.8,spring,2,5,open,Passerellidae,Black.throated Sparrow,resident,granivore,mating behaviors
201,2019,2019-08-20,8.20.7,summer,20,38,shrub,Passerellidae,Black.throated Sparrow,resident,granivore,mating behaviors
203,2019,2019-05-02,5.2.8,spring,2,5,cactus,Trochilidae,Costa's Hummingbird,summer resident,nectarivore,feeding
205,2019,2019-05-02,5.2.10,spring,2,6,open,Passerellidae,Black.throated Sparrow,resident,granivore,movement
206,2019,2019-08-20,8.20.17,summer,20,39,shrub,Polioptilidae,Blue.gray Gnatcatcher,summer resident,insectivore,mating behaviors
210,2019,2019-05-02,5.2.10,spring,2,6,open,Passerellidae,Black.throated Sparrow,resident,granivore,movement
211,2019,2019-05-02,5.2.10,spring,2,6,cactus,Polioptilidae,Blue.gray Gnatcatcher,summer resident,insectivore,movement
211,2019,2019-08-21,8.21.6,summer,21,40,cactus,Passerellidae,Black.throated Sparrow,resident,granivore,mating behaviors
212,2019,2019-05-02,5.2.10,spring,2,6,shrub,Polioptilidae,Black.tailed Gnatcatcher,resident,insectivore,mating behaviors
213,2019,2019-05-02,5.2.10,spring,2,6,cactus,Mimidae,Northern Mockingbird,resident,omnivore,movement
214,2019,2019-05-02,5.2.10,spring,2,6,cactus,Mimidae,Northern Mockingbird,resident,omnivore,mating behaviors
214,2019,2019-08-21,8.21.6,summer,21,40,shrub,Passerellidae,Black.throated Sparrow,resident,granivore,mating behaviors
215,2019,2019-05-02,5.2.10,spring,2,6,shrub,Ptiliogonatidae,Phainopepla,resident,frugivore,mating behaviors
216,2019,2019-08-21,8.21.6,summer,21,40,shrub,Polioptilidae,Blue.gray Gnatcatcher,summer resident,insectivore,movement
216,2019,2019-05-02,5.2.10,spring,2,6,shrub,Trochilidae,Costa's Hummingbird,summer resident,nectarivore,perching
217,2019,2019-08-21,8.21.6,summer,21,40,shrub,Picidae,Nuttall's/Ladderback Woodpecker Hybrid,resident,frugivore,movement
219,2019,2019-05-02,5.2.10,spring,2,6,shrub,Passerellidae,Green.tailed Towhee,migrant,omnivore,perching
220,2019,2019-05-02,5.2.10,spring,2,6,shrub,Passerellidae,Green.tailed Towhee,migrant,omnivore,perching
221,2019,2019-08-21,8.21.6,summer,21,40,cactus,Remezidae,Verdin,resident,insectivore,mating behaviors
222,2019,2019-05-02,5.2.10,spring,2,6,shrub,Polioptilidae,Blue.gray Gnatcatcher,summer resident,insectivore,mating behaviors
222,2019,2019-08-21,8.21.6,summer,21,40,cactus,Remezidae,Verdin,resident,insectivore,mating behaviors
223,2019,2019-05-02,5.2.10,spring,2,6,shrub,Polioptilidae,Blue.gray Gnatcatcher,summer resident,insectivore,mating behaviors
223,2019,2019-08-21,8.21.6,summer,21,40,cactus,Remezidae,Verdin,resident,insectivore,mating behaviors
224,2019,2019-08-21,8.21.6,summer,21,40,open,Icteridae,Scott's Oriole,summer resident,omnivore,movement
224,2019,2019-05-02,5.2.10,spring,2,6,shrub,Polioptilidae,Blue.gray Gnatcatcher,summer resident,insectivore,mating behaviors
225,2019,2019-08-21,8.21.17,summer,21,41,cactus,Passerellidae,Black.throated Sparrow,resident,granivore,movement
225,2019,2019-05-02,5.2.10,spring,2,6,shrub,Polioptilidae,Blue.gray Gnatcatcher,summer resident,insectivore,mating behaviors
226,2019,2019-08-21,8.21.17,summer,21,41,shrub,Polioptilidae,Blue.gray Gnatcatcher,summer resident,insectivore,movement
226,2019,2019-05-02,5.2.10,spring,2,6,shrub,Polioptilidae,Blue.gray Gnatcatcher,summer resident,insectivore,mating behaviors
227,2019,2019-08-21,8.21.17,summer,21,41,shrub,Polioptilidae,Blue.gray Gnatcatcher,summer resident,insectivore,movement
230,2019,2019-08-21,8.21.17,summer,21,41,shrub,Passerellidae,Black.throated Sparrow,resident,granivore,movement
231,2019,2019-08-21,8.21.17,summer,21,41,shrub,Passerellidae,Black.throated Sparrow,resident,granivore,movement
231,2019,2019-05-02,5.2.10,spring,2,6,shrub,Passerellidae,Black.throated Sparrow,resident,granivore,mating behaviors
232,2019,2019-08-21,8.21.17,summer,21,41,shrub,Passerellidae,Black.throated Sparrow,resident,granivore,movement
232,2019,2019-05-02,5.2.10,spring,2,6,shrub,Passerellidae,Black.throated Sparrow,resident,granivore,mating behaviors
233,2019,2019-08-21,8.21.17,summer,21,41,shrub,Passerellidae,Black.throated Sparrow,resident,granivore,movement
233,2019,2019-05-02,5.2.10,spring,2,6,cactus,Columbidae,Mourning Dove,resident,granivore,mating behaviors
234,2019,2019-08-21,8.21.17,summer,21,41,shrub,Passerellidae,Black.throated Sparrow,resident,granivore,movement
235,2019,2019-05-02,5.2.10,spring,2,6,shrub,Passerellidae,Black.throated Sparrow,resident,granivore,movement
236,2019,2019-05-02,5.2.10,spring,2,6,shrub,Passerellidae,Black.throated Sparrow,resident,granivore,movement
237,2019,2019-08-22,8.22.6,summer,22,42,open,Passerellidae,Black.throated Sparrow,resident,granivore,perching
237,2019,2019-05-02,5.2.14,spring,2,7,shrub,Polioptilidae,Blue.gray Gnatcatcher,summer resident,insectivore,mating behaviors
238,2019,2019-08-22,8.22.6,summer,22,42,cactus,Passerellidae,Black.throated Sparrow,resident,granivore,perching
238,2019,2019-05-02,5.2.14,spring,2,7,open,Trochilidae,Unknown Hummingbird,summer resident,nectarivore,mating behaviors
239,2019,2019-08-22,8.22.6,summer,22,42,cactus,Passerellidae,Black.throated Sparrow,resident,granivore,feeding
241,2019,2019-05-02,5.2.14,spring,2,7,open,Ptiliogonatidae,Phainopepla,resident,frugivore,mating behaviors
242,2019,2019-05-02,5.2.14,spring,2,7,shrub,Ptiliogonatidae,Phainopepla,resident,frugivore,mating behaviors
242,2019,2019-08-22,8.22.6,summer,22,42,cactus,Passerellidae,Black.throated Sparrow,resident,granivore,mating behaviors
243,2019,2019-08-22,8.22.6,summer,22,42,shrub,Passerellidae,Black.throated Sparrow,resident,granivore,perching
244,2019,2019-05-02,5.2.14,spring,2,7,open,Passerellidae,Black.throated Sparrow,resident,granivore,movement
244,2019,2019-08-22,8.22.6,summer,22,42,shrub,Passerellidae,Black.throated Sparrow,resident,granivore,perching
245,2019,2019-08-22,8.22.6,summer,22,42,shrub,Passerellidae,Black.throated Sparrow,resident,granivore,perching
246,2019,2019-05-02,5.2.14,spring,2,7,open,Passerellidae,Black.throated Sparrow,resident,granivore,movement
246,2019,2019-08-22,8.22.6,summer,22,42,shrub,Passerellidae,Black.throated Sparrow,resident,granivore,perching
247,2019,2019-08-22,8.22.6,summer,22,42,shrub,Passerellidae,Black.throated Sparrow,resident,granivore,perching
247,2019,2019-05-02,5.2.14,spring,2,7,shrub,Mimidae,Northern Mockingbird,resident,omnivore,mating behaviors
248,2019,2019-05-02,5.2.14,spring,2,7,open,Troglodytidae,Rock Wren,resident,insectivore,perching
248,2019,2019-08-22,8.22.6,summer,22,42,shrub,Passerellidae,Black.throated Sparrow,resident,granivore,perching
249,2019,2019-08-22,8.22.6,summer,22,42,shrub,Passerellidae,Black.throated Sparrow,resident,granivore,perching
252,2019,2019-05-02,5.2.14,spring,2,7,cactus,Unknown,Unknown,unknown,Unknown,movement
253,2019,2019-05-02,5.2.14,spring,2,7,open,Trochilidae,Unknown Hummingbird,summer resident,nectarivore,movement
253,2019,2019-08-22,8.22.6,summer,22,42,cactus,Troglodytidae,Cactus Wren,resident,omnivore,movement
256,2019,2019-05-02,5.2.14,spring,2,7,shrub,Passerellidae,Black.throated Sparrow,resident,granivore,movement
257,2019,2019-08-22,8.22.6,summer,22,42,cactus,Remezidae,Verdin,resident,insectivore,perching
260,2019,2019-08-22,8.22.18,summer,22,43,shrub,Polioptilidae,Blue.gray Gnatcatcher,summer resident,insectivore,movement
262,2019,2019-08-22,8.22.18,summer,22,43,cactus,Passerellidae,Black.throated Sparrow,resident,granivore,mating behaviors
264,2019,2019-05-03,5.3.6,spring,3,8,open,Fringillidae,House Finch,resident,frugivore,movement
265,2019,2019-05-03,5.3.6,spring,3,8,open,Fringillidae,House Finch,resident,frugivore,movement
266,2019,2019-05-03,5.3.6,spring,3,8,open,Apodidae,White.throated Swift,resident,insectivore,movement
266,2019,2019-08-23,8.23.7,summer,23,44,shrub,Passerellidae,Black.throated Sparrow,resident,granivore,movement
267,2019,2019-05-03,5.3.6,spring,3,8,open,Apodidae,White.throated Swift,resident,insectivore,movement
268,2019,2019-08-23,8.23.7,summer,23,44,shrub,Passerellidae,Black.throated Sparrow,resident,granivore,mating behaviors
269,2019,2019-05-03,5.3.6,spring,3,8,shrub,Polioptilidae,Blue.gray Gnatcatcher,summer resident,insectivore,mating behaviors
270,2019,2019-05-03,5.3.6,spring,3,8,shrub,Polioptilidae,Blue.gray Gnatcatcher,summer resident,insectivore,mating behaviors
271,2019,2019-05-03,5.3.6,spring,3,8,shrub,Polioptilidae,Blue.gray Gnatcatcher,summer resident,insectivore,mating behaviors
271,2019,2019-08-23,8.23.7,summer,23,44,cactus,Passerellidae,Black.throated Sparrow,resident,granivore,mating behaviors
272,2019,2019-08-23,8.23.7,summer,23,44,cactus,Passerellidae,Black.throated Sparrow,resident,granivore,mating behaviors
275,2019,2019-08-23,8.23.7,summer,23,44,shrub,Polioptilidae,Black.tailed Gnatcatcher,resident,insectivore,mating behaviors
276,2019,2019-08-23,8.23.7,summer,23,44,open,Cuculidae,Greater Roadrunner,resident,insectivore,movement
277,2019,2019-08-23,8.23.7,summer,23,44,cactus,Passerellidae,Black.throated Sparrow,resident,granivore,mating behaviors
278,2019,2019-08-23,8.23.7,summer,23,44,shrub,Remezidae,Verdin,resident,insectivore,mating behaviors
281,2019,2019-08-23,8.23.7,summer,23,44,cactus,Picidae,Nuttall's Woodpecker,resident,frugivore,feeding
282,2019,2019-08-23,8.23.7,summer,23,44,shrub,Passerellidae,Black.throated Sparrow,resident,granivore,perching
283,2019,2019-05-03,5.3.6,spring,3,8,shrub,Trochilidae,Costa's Hummingbird,summer resident,nectarivore,perching
283,2019,2019-08-23,8.23.7,summer,23,44,shrub,Passerellidae,Black.throated Sparrow,resident,granivore,perching
284,2019,2019-08-23,8.23.7,summer,23,44,cactus,Passerellidae,Black.throated Sparrow,resident,granivore,perching
286,2019,2019-08-23,8.23.18,summer,23,45,cactus,Passerellidae,Black.throated Sparrow,resident,granivore,movement
287,2019,2019-08-23,8.23.18,summer,23,45,cactus,Passerellidae,Black.throated Sparrow,resident,granivore,movement
288,2019,2019-08-23,8.23.18,summer,23,45,cactus,Passerellidae,Black.throated Sparrow,resident,granivore,movement
289,2019,2019-08-23,8.23.18,summer,23,45,cactus,Passerellidae,Black.throated Sparrow,resident,granivore,movement
291,2019,2019-05-03,5.3.6,spring,3,8,shrub,Passerellidae,Black.throated Sparrow,resident,granivore,movement
291,2019,2019-08-23,8.23.18,summer,23,45,cactus,Passerellidae,Black.throated Sparrow,resident,granivore,mating behaviors
292,2019,2019-05-03,5.3.6,spring,3,8,shrub,Tyrannidae,Ash.throated Flycatcher,summer resident,insectivore,mating behaviors
292,2019,2019-08-23,8.23.18,summer,23,45,cactus,Passerellidae,Black.throated Sparrow,resident,granivore,mating behaviors
293,2019,2019-05-03,5.3.6,spring,3,8,shrub,Parulidae,MacGillivray's Warbler,migrant,insectivore,movement
293,2019,2019-08-23,8.23.18,summer,23,45,cactus,Passerellidae,Black.throated Sparrow,resident,granivore,mating behaviors
294,2019,2019-05-03,5.3.6,spring,3,8,shrub,Passerellidae,Black.throated Sparrow,resident,granivore,mating behaviors
295,2019,2019-05-03,5.3.6,spring,3,8,shrub,Passerellidae,Black.throated Sparrow,resident,granivore,mating behaviors
296,2019,2019-05-03,5.3.6,spring,3,8,shrub,Passerellidae,Black.throated Sparrow,resident,granivore,mating behaviors
296,2019,2019-08-23,8.23.18,summer,23,45,cactus,Passerellidae,Black.throated Sparrow,resident,granivore,mating behaviors
297,2019,2019-05-03,5.3.6,spring,3,8,shrub,Passerellidae,Black.throated Sparrow,resident,granivore,mating behaviors
298,2019,2019-05-03,5.3.6,spring,3,8,shrub,Trochilidae,Anna's Hummingbird,summer resident,nectarivore,feeding
298,2019,2019-08-24,8.24.7,summer,24,46,shrub,Passerellidae,Black.throated Sparrow,resident,granivore,mating behaviors
299,2019,2019-05-03,5.3.6,spring,3,8,shrub,Parulidae,Wilson's Warbler,migrant,insectivore,movement
300,2019,2019-05-03,5.3.6,spring,3,8,shrub,Tyrannidae,Ash.throated Flycatcher,summer resident,insectivore,mating behaviors
303,2019,2019-05-03,5.3.6,spring,3,8,shrub,Tyrannidae,Ash.throated Flycatcher,summer resident,insectivore,perching
305,2019,2019-05-03,5.3.6,spring,3,8,shrub,Polioptilidae,Blue.gray Gnatcatcher,summer resident,insectivore,mating behaviors
306,2019,2019-05-03,5.3.6,spring,3,8,shrub,Columbidae,Mourning Dove,resident,granivore,perching
