rep,year,date,mdy,season,day,survey,microhabitat,family,species,migratory_class,guild,behavior_simple
307,2019,2019-05-03,5.3.6,spring,3,8,shrub,Passerellidae,Black.throated Sparrow,resident,granivore,mating behaviors
308,2019,2019-05-03,5.3.6,spring,3,8,shrub,Passerellidae,Black.throated Sparrow,resident,granivore,mating behaviors
309,2019,2019-05-03,5.3.6,spring,3,8,shrub,Passerellidae,Black.throated Sparrow,resident,granivore,mating behaviors
309,2019,2019-08-24,8.24.7,summer,24,46,shrub,Passerellidae,Black.throated Sparrow,resident,granivore,mating behaviors
311,2019,2019-05-03,5.3.8,spring,3,9,open,Trochilidae,Unknown Hummingbird,summer resident,nectarivore,movement
314,2019,2019-08-24,8.24.7,summer,24,46,cactus,Passerellidae,Black.throated Sparrow,resident,granivore,perching
314,2019,2019-05-03,5.3.8,spring,3,9,cactus,Passerellidae,Black.throated Sparrow,resident,granivore,mating behaviors
315,2019,2019-08-24,8.24.7,summer,24,46,cactus,Passerellidae,Black.throated Sparrow,resident,granivore,perching
315,2019,2019-05-03,5.3.8,spring,3,9,cactus,Passerellidae,Black.throated Sparrow,resident,granivore,mating behaviors
316,2019,2019-08-24,8.24.7,summer,24,46,shrub,Passerellidae,Black.throated Sparrow,resident,granivore,perching
316,2019,2019-05-03,5.3.8,spring,3,9,cactus,Passerellidae,Black.throated Sparrow,resident,granivore,mating behaviors
317,2019,2019-05-03,5.3.8,spring,3,9,shrub,Parulidae,Wilson's Warbler,migrant,insectivore,feeding
317,2019,2019-08-24,8.24.7,summer,24,46,shrub,Passerellidae,Black.throated Sparrow,resident,granivore,perching
318,2019,2019-05-03,5.3.8,spring,3,9,cactus,Odontiphoridae,Gambel's Quail,resident,herbivore,mating behaviors
319,2019,2019-05-03,5.3.8,spring,3,9,cactus,Mimidae,Northern Mockingbird,resident,omnivore,mating behaviors
320,2019,2019-05-03,5.3.8,spring,3,9,cactus,Mimidae,Northern Mockingbird,resident,omnivore,movement
320,2019,2019-08-24,8.24.17,summer,24,47,open,Odontiphoridae,Gambel's Quail,resident,herbivore,feeding
321,2019,2019-08-24,8.24.17,summer,24,47,open,Odontiphoridae,Gambel's Quail,resident,herbivore,feeding
321,2019,2019-05-03,5.3.8,spring,3,9,open,Columbidae,Mourning Dove,resident,granivore,mating behaviors
322,2019,2019-08-24,8.24.17,summer,24,47,open,Odontiphoridae,Gambel's Quail,resident,herbivore,feeding
322,2019,2019-05-03,5.3.8,spring,3,9,open,Columbidae,Mourning Dove,resident,granivore,mating behaviors
323,2019,2019-08-24,8.24.17,summer,24,47,open,Odontiphoridae,Gambel's Quail,resident,herbivore,feeding
324,2019,2019-08-24,8.24.17,summer,24,47,open,Odontiphoridae,Gambel's Quail,resident,herbivore,feeding
325,2019,2019-08-24,8.24.17,summer,24,47,open,Odontiphoridae,Gambel's Quail,resident,herbivore,feeding
326,2019,2019-08-24,8.24.17,summer,24,47,open,Odontiphoridae,Gambel's Quail,resident,herbivore,feeding
327,2019,2019-08-24,8.24.17,summer,24,47,open,Odontiphoridae,Gambel's Quail,resident,herbivore,feeding
328,2019,2019-08-24,8.24.17,summer,24,47,open,Odontiphoridae,Gambel's Quail,resident,herbivore,feeding
329,2019,2019-08-24,8.24.17,summer,24,47,open,Odontiphoridae,Gambel's Quail,resident,herbivore,feeding
330,2019,2019-08-24,8.24.17,summer,24,47,open,Odontiphoridae,Gambel's Quail,resident,herbivore,feeding
331,2019,2019-08-24,8.24.17,summer,24,47,open,Odontiphoridae,Gambel's Quail,resident,herbivore,feeding
332,2019,2019-08-24,8.24.17,summer,24,47,open,Odontiphoridae,Gambel's Quail,resident,herbivore,feeding
333,2019,2019-08-24,8.24.17,summer,24,47,open,Odontiphoridae,Gambel's Quail,resident,herbivore,feeding
334,2019,2019-05-03,5.3.8,spring,3,9,open,Troglodytidae,Rock Wren,resident,insectivore,movement
334,2019,2019-08-24,8.24.17,summer,24,47,open,Odontiphoridae,Gambel's Quail,resident,herbivore,feeding
335,2019,2019-08-24,8.24.17,summer,24,47,open,Odontiphoridae,Gambel's Quail,resident,herbivore,feeding
335,2019,2019-05-03,5.3.8,spring,3,9,open,Mimidae,Northern Mockingbird,resident,omnivore,mating behaviors
336,2019,2019-08-24,8.24.17,summer,24,47,open,Odontiphoridae,Gambel's Quail,resident,herbivore,feeding
336,2019,2019-05-03,5.3.8,spring,3,9,open,Troglodytidae,Rock Wren,resident,insectivore,mating behaviors
337,2019,2019-08-24,8.24.17,summer,24,47,open,Odontiphoridae,Gambel's Quail,resident,herbivore,feeding
337,2019,2019-05-03,5.3.8,spring,3,9,shrub,Ptiliogonatidae,Phainopepla,resident,frugivore,mating behaviors
338,2019,2019-08-24,8.24.17,summer,24,47,open,Odontiphoridae,Gambel's Quail,resident,herbivore,feeding
338,2019,2019-05-03,5.3.8,spring,3,9,open,Troglodytidae,Rock Wren,resident,insectivore,mating behaviors
339,2019,2019-08-24,8.24.17,summer,24,47,open,Odontiphoridae,Gambel's Quail,resident,herbivore,feeding
339,2019,2019-05-03,5.3.8,spring,3,9,shrub,Ptiliogonatidae,Phainopepla,resident,frugivore,mating behaviors
340,2019,2019-05-03,5.3.8,spring,3,9,shrub,Passerellidae,Black.throated Sparrow,resident,granivore,movement
340,2019,2019-08-24,8.24.17,summer,24,47,open,Odontiphoridae,Gambel's Quail,resident,herbivore,feeding
341,2019,2019-05-03,5.3.8,spring,3,9,cactus,Passerellidae,Black.throated Sparrow,resident,granivore,movement
341,2019,2019-08-24,8.24.17,summer,24,47,shrub,Odontiphoridae,Gambel's Quail,resident,herbivore,mating behaviors
342,2019,2019-08-24,8.24.17,summer,24,47,shrub,Passerellidae,Black.throated Sparrow,resident,granivore,movement
343,2019,2019-05-03,5.3.8,spring,3,9,cactus,Trochilidae,Anna's Hummingbird,summer resident,nectarivore,perching
344,2019,2019-05-03,5.3.8,spring,3,9,shrub,Remezidae,Verdin,resident,insectivore,mating behaviors
345,2019,2019-05-03,5.3.8,spring,3,9,shrub,Remezidae,Verdin,resident,insectivore,mating behaviors
346,2019,2019-05-03,5.3.8,spring,3,9,shrub,Remezidae,Verdin,resident,insectivore,mating behaviors
347,2019,2019-08-24,8.24.17,summer,24,47,shrub,Polioptilidae,Black.tailed Gnatcatcher,resident,insectivore,movement
347,2019,2019-05-03,5.3.8,spring,3,9,shrub,Remezidae,Verdin,resident,insectivore,mating behaviors
348,2019,2019-05-03,5.3.16,spring,3,10,open,Polioptilidae,Black.tailed Gnatcatcher,resident,insectivore,mating behaviors
349,2019,2019-05-03,5.3.16,spring,3,10,shrub,Polioptilidae,Black.tailed Gnatcatcher,resident,insectivore,mating behaviors
349,2019,2019-08-24,8.24.17,summer,24,47,shrub,Passerellidae,Black.throated Sparrow,resident,granivore,mating behaviors
350,2019,2019-05-03,5.3.16,spring,3,10,shrub,Polioptilidae,Black.tailed Gnatcatcher,resident,insectivore,mating behaviors
350,2019,2019-08-24,8.24.17,summer,24,47,shrub,Passerellidae,Black.throated Sparrow,resident,granivore,mating behaviors
351,2019,2019-05-03,5.3.16,spring,3,10,cactus,Passerellidae,Black.throated Sparrow,resident,granivore,mating behaviors
352,2019,2019-05-03,5.3.16,spring,3,10,cactus,Passerellidae,Black.throated Sparrow,resident,granivore,mating behaviors
353,2019,2019-05-03,5.3.16,spring,3,10,open,Troglodytidae,Rock Wren,resident,insectivore,perching
355,2019,2019-05-03,5.3.16,spring,3,10,open,Polioptilidae,Black.tailed Gnatcatcher,resident,insectivore,perching
356,2019,2019-05-03,5.3.16,spring,3,10,open,Polioptilidae,Black.tailed Gnatcatcher,resident,insectivore,perching
357,2019,2019-05-03,5.3.16,spring,3,10,open,Polioptilidae,Black.tailed Gnatcatcher,resident,insectivore,perching
358,2019,2019-05-03,5.3.16,spring,3,10,shrub,Polioptilidae,Black.tailed Gnatcatcher,resident,insectivore,mating behaviors
359,2019,2019-05-03,5.3.16,spring,3,10,shrub,Polioptilidae,Black.tailed Gnatcatcher,resident,insectivore,mating behaviors
360,2019,2019-05-03,5.3.16,spring,3,10,shrub,Polioptilidae,Black.tailed Gnatcatcher,resident,insectivore,mating behaviors
361,2019,2019-05-03,5.3.16,spring,3,10,open,Trochilidae,Anna's Hummingbird,summer resident,nectarivore,movement
362,2019,2019-05-03,5.3.16,spring,3,10,shrub,Passerellidae,Black.throated Sparrow,resident,granivore,movement
363,2019,2019-05-03,5.3.16,spring,3,10,shrub,Passerellidae,Black.throated Sparrow,resident,granivore,mating behaviors
364,2019,2019-05-03,5.3.16,spring,3,10,shrub,Passerellidae,Black.throated Sparrow,resident,granivore,mating behaviors
365,2019,2019-05-03,5.3.16,spring,3,10,shrub,Passerellidae,Black.throated Sparrow,resident,granivore,mating behaviors
366,2019,2019-05-03,5.3.16,spring,3,10,shrub,Passerellidae,Black.throated Sparrow,resident,granivore,mating behaviors
370,2019,2019-05-03,5.3.16,spring,3,10,shrub,Parulidae,Wilson's Warbler,migrant,insectivore,movement
371,2019,2019-05-03,5.3.16,spring,3,10,open,Passerellidae,Black.throated Sparrow,resident,granivore,perching
373,2019,2019-05-03,5.3.16,spring,3,10,shrub,Tyrannidae,Ash.throated Flycatcher,summer resident,insectivore,mating behaviors
374,2019,2019-05-03,5.3.16,spring,3,10,shrub,Tyrannidae,Ash.throated Flycatcher,summer resident,insectivore,mating behaviors
379,2019,2019-05-04,5.4.6,spring,4,11,open,Ptiliogonatidae,Phainopepla,resident,frugivore,movement
380,2019,2019-05-04,5.4.6,spring,4,11,shrub,Polioptilidae,Blue.gray Gnatcatcher,summer resident,insectivore,mating behaviors
381,2019,2019-05-04,5.4.6,spring,4,11,cactus,Ptiliogonatidae,Phainopepla,resident,frugivore,mating behaviors
382,2019,2019-05-04,5.4.6,spring,4,11,cactus,Trochilidae,Anna's Hummingbird,summer resident,nectarivore,feeding
384,2019,2019-05-04,5.4.6,spring,4,11,shrub,Ptiliogonatidae,Phainopepla,resident,frugivore,mating behaviors
385,2019,2019-05-04,5.4.6,spring,4,11,shrub,Ptiliogonatidae,Phainopepla,resident,frugivore,mating behaviors
386,2019,2019-05-04,5.4.6,spring,4,11,shrub,Ptiliogonatidae,Phainopepla,resident,frugivore,mating behaviors
387,2019,2019-05-04,5.4.6,spring,4,11,open,Mimidae,Northern Mockingbird,resident,omnivore,mating behaviors
391,2019,2019-05-04,5.4.6,spring,4,11,open,Troglodytidae,Rock Wren,resident,insectivore,mating behaviors
392,2019,2019-05-04,5.4.6,spring,4,11,open,Troglodytidae,Rock Wren,resident,insectivore,mating behaviors
396,2019,2019-05-04,5.4.6,spring,4,11,open,Troglodytidae,Rock Wren,resident,insectivore,movement
398,2019,2019-05-04,5.4.6,spring,4,11,open,Cardinalidae,Black.headed Grosbeak,summer resident,omnivore,movement
404,2019,2019-05-04,5.4.6,spring,4,11,cactus,Odontiphoridae,Gambel's Quail,resident,herbivore,mating behaviors
405,2019,2019-05-04,5.4.6,spring,4,11,cactus,Tyrannidae,Ash.throated Flycatcher,summer resident,insectivore,perching
407,2019,2019-05-04,5.4.6,spring,4,11,cactus,Passerellidae,Black.throated Sparrow,resident,granivore,mating behaviors
408,2019,2019-05-04,5.4.6,spring,4,11,cactus,Passerellidae,Black.throated Sparrow,resident,granivore,mating behaviors
409,2019,2019-05-04,5.4.6,spring,4,11,cactus,Passerellidae,Black.throated Sparrow,resident,granivore,mating behaviors
410,2019,2019-05-04,5.4.6,spring,4,11,cactus,Passerellidae,Black.throated Sparrow,resident,granivore,mating behaviors
411,2019,2019-05-04,5.4.6,spring,4,11,cactus,Passerellidae,Black.throated Sparrow,resident,granivore,mating behaviors
412,2019,2019-05-04,5.4.6,spring,4,11,cactus,Passerellidae,Black.throated Sparrow,resident,granivore,mating behaviors
413,2019,2019-05-04,5.4.6,spring,4,11,cactus,Passerellidae,Black.throated Sparrow,resident,granivore,mating behaviors
417,2019,2019-05-04,5.4.8,spring,4,12,open,Trochilidae,Anna's Hummingbird,summer resident,nectarivore,feeding
418,2019,2019-05-04,5.4.8,spring,4,12,shrub,Polioptilidae,Blue.gray Gnatcatcher,summer resident,insectivore,mating behaviors
423,2019,2019-05-04,5.4.8,spring,4,12,shrub,Passerellidae,Black.throated Sparrow,resident,granivore,mating behaviors
424,2019,2019-05-04,5.4.8,spring,4,12,shrub,Passerellidae,Black.throated Sparrow,resident,granivore,movement
425,2019,2019-05-04,5.4.8,spring,4,12,shrub,Tyrannidae,Say's Phoebe,resident,insectivore,mating behaviors
426,2019,2019-05-04,5.4.8,spring,4,12,open,Troglodytidae,Rock Wren,resident,insectivore,mating behaviors
428,2019,2019-05-04,5.4.8,spring,4,12,open,Tyrannidae,Ash.throated Flycatcher,summer resident,insectivore,movement
429,2019,2019-05-04,5.4.8,spring,4,12,open,Mimidae,Northern Mockingbird,resident,omnivore,mating behaviors
431,2019,2019-05-04,5.4.8,spring,4,12,shrub,Passerellidae,Black.throated Sparrow,resident,granivore,mating behaviors
432,2019,2019-05-04,5.4.8,spring,4,12,shrub,Passerellidae,Black.throated Sparrow,resident,granivore,mating behaviors
433,2019,2019-05-04,5.4.8,spring,4,12,shrub,Passerellidae,Black.throated Sparrow,resident,granivore,mating behaviors
434,2019,2019-05-04,5.4.8,spring,4,12,shrub,Passerellidae,Black.throated Sparrow,resident,granivore,mating behaviors
435,2019,2019-05-04,5.4.8,spring,4,12,shrub,Passerellidae,Black.throated Sparrow,resident,granivore,mating behaviors
436,2019,2019-05-04,5.4.8,spring,4,12,open,Troglodytidae,Rock Wren,resident,insectivore,movement
437,2019,2019-05-04,5.4.8,spring,4,12,shrub,Polioptilidae,Blue.gray Gnatcatcher,summer resident,insectivore,mating behaviors
438,2019,2019-05-04,5.4.8,spring,4,12,shrub,Polioptilidae,Blue.gray Gnatcatcher,summer resident,insectivore,mating behaviors
439,2019,2019-05-04,5.4.8,spring,4,12,open,Passerellidae,Black.throated Sparrow,resident,granivore,mating behaviors
440,2019,2019-05-04,5.4.8,spring,4,12,open,Passerellidae,Black.throated Sparrow,resident,granivore,mating behaviors
441,2019,2019-05-04,5.4.8,spring,4,12,open,Ptiliogonatidae,Phainopepla,resident,frugivore,movement
443,2019,2019-05-04,5.4.8,spring,4,12,open,Ptiliogonatidae,Phainopepla,resident,frugivore,movement
444,2019,2019-05-04,5.4.8,spring,4,12,open,Trochilidae,Unknown Hummingbird,summer resident,nectarivore,mating behaviors
450,2019,2019-05-05,5.5.16,spring,5,13,open,Troglodytidae,Rock Wren,resident,insectivore,mating behaviors
451,2019,2019-05-05,5.5.16,spring,5,13,open,Troglodytidae,Rock Wren,resident,insectivore,movement
453,2019,2019-05-05,5.5.16,spring,5,13,cactus,Polioptilidae,Blue.gray Gnatcatcher,summer resident,insectivore,perching
454,2019,2019-05-05,5.5.16,spring,5,13,cactus,Mimidae,Northern Mockingbird,resident,omnivore,perching
461,2019,2019-05-05,5.5.16,spring,5,13,open,Columbidae,Mourning Dove,resident,granivore,movement
462,2019,2019-05-05,5.5.16,spring,5,13,open,Passerellidae,Black.throated Sparrow,resident,granivore,movement
464,2019,2019-05-05,5.5.16,spring,5,13,open,Tyrannidae,Ash.throated Flycatcher,summer resident,insectivore,movement
465,2019,2019-05-05,5.5.16,spring,5,13,shrub,Tyrannidae,Say's Phoebe,resident,insectivore,perching
469,2019,2019-05-05,5.5.18,spring,5,14,shrub,Passerellidae,Black.throated Sparrow,resident,granivore,feeding
471,2019,2019-05-05,5.5.18,spring,5,14,open,Tyrannidae,Ash.throated Flycatcher,summer resident,insectivore,perching
473,2019,2019-05-05,5.5.18,spring,5,14,open,Troglodytidae,Rock Wren,resident,insectivore,perching
474,2019,2019-05-05,5.5.18,spring,5,14,shrub,Polioptilidae,Blue.gray Gnatcatcher,summer resident,insectivore,mating behaviors
475,2019,2019-05-05,5.5.18,spring,5,14,shrub,Polioptilidae,Blue.gray Gnatcatcher,summer resident,insectivore,mating behaviors
476,2019,2019-05-05,5.5.18,spring,5,14,open,Fringillidae,House Finch,resident,frugivore,mating behaviors
477,2019,2019-05-05,5.5.18,spring,5,14,shrub,Fringillidae,House Finch,resident,frugivore,mating behaviors
478,2019,2019-05-05,5.5.18,spring,5,14,shrub,Parulidae,Wilson's Warbler,migrant,insectivore,movement
480,2019,2019-05-05,5.5.18,spring,5,14,open,Passerellidae,Black.throated Sparrow,resident,granivore,mating behaviors
481,2019,2019-05-05,5.5.18,spring,5,14,open,Columbidae,Mourning Dove,resident,granivore,mating behaviors
482,2019,2019-05-05,5.5.18,spring,5,14,open,Columbidae,Mourning Dove,resident,granivore,mating behaviors
488,2019,2019-05-06,5.6.6,spring,6,15,cactus,Remezidae,Verdin,resident,insectivore,movement
489,2019,2019-05-06,5.6.6,spring,6,15,open,Remezidae,Verdin,resident,insectivore,movement
490,2019,2019-05-06,5.6.6,spring,6,15,cactus,Remezidae,Verdin,resident,insectivore,movement
494,2019,2019-05-06,5.6.6,spring,6,15,open,Ptiliogonatidae,Phainopepla,resident,frugivore,perching
495,2019,2019-05-06,5.6.6,spring,6,15,shrub,Ptiliogonatidae,Phainopepla,resident,frugivore,movement
496,2019,2019-05-06,5.6.6,spring,6,15,open,Passerellidae,Black.throated Sparrow,resident,granivore,movement
497,2019,2019-05-06,5.6.6,spring,6,15,shrub,Trochilidae,Costa's Hummingbird,summer resident,nectarivore,feeding
500,2019,2019-05-06,5.6.6,spring,6,15,cactus,Mimidae,Northern Mockingbird,resident,omnivore,mating behaviors
501,2019,2019-05-06,5.6.6,spring,6,15,cactus,Mimidae,Northern Mockingbird,resident,omnivore,mating behaviors
502,2019,2019-05-06,5.6.6,spring,6,15,cactus,Mimidae,Northern Mockingbird,resident,omnivore,mating behaviors
504,2019,2019-05-06,5.6.6,spring,6,15,shrub,Unknown,Unknown Passerine,unknown,Unknown,movement
505,2019,2019-05-06,5.6.6,spring,6,15,open,Troglodytidae,Rock Wren,resident,insectivore,movement
506,2019,2019-05-06,5.6.6,spring,6,15,open,Troglodytidae,Rock Wren,resident,insectivore,mating behaviors
512,2019,2019-05-06,5.6.6,spring,6,15,cactus,Passerellidae,Black.throated Sparrow,resident,granivore,mating behaviors
513,2019,2019-05-06,5.6.6,spring,6,15,cactus,Passerellidae,Black.throated Sparrow,resident,granivore,movement
514,2019,2019-05-06,5.6.6,spring,6,15,open,Odontiphoridae,Gambel's Quail,resident,herbivore,movement
515,2019,2019-05-06,5.6.6,spring,6,15,open,Odontiphoridae,Gambel's Quail,resident,herbivore,perching
516,2019,2019-05-06,5.6.6,spring,6,15,open,Odontiphoridae,Gambel's Quail,resident,herbivore,movement
517,2019,2019-05-06,5.6.6,spring,6,15,shrub,Polioptilidae,Black.tailed Gnatcatcher,resident,insectivore,movement
519,2019,2019-05-06,5.6.6,spring,6,15,shrub,Parulidae,Wilson's Warbler,migrant,insectivore,feeding
520,2019,2019-05-06,5.6.6,spring,6,15,cactus,Passerellidae,Black.throated Sparrow,resident,granivore,mating behaviors
521,2019,2019-05-06,5.6.6,spring,6,15,cactus,Passerellidae,Black.throated Sparrow,resident,granivore,mating behaviors
522,2019,2019-05-06,5.6.6,spring,6,15,cactus,Passerellidae,Black.throated Sparrow,resident,granivore,mating behaviors
523,2019,2019-05-06,5.6.6,spring,6,15,cactus,Passerellidae,Black.throated Sparrow,resident,granivore,mating behaviors
524,2019,2019-05-06,5.6.6,spring,6,15,cactus,Passerellidae,Black.throated Sparrow,resident,granivore,mating behaviors
525,2019,2019-05-06,5.6.6,spring,6,15,cactus,Passerellidae,Black.throated Sparrow,resident,granivore,mating behaviors
526,2019,2019-05-06,5.6.6,spring,6,15,cactus,Passerellidae,Black.throated Sparrow,resident,granivore,mating behaviors
527,2019,2019-05-06,5.6.6,spring,6,15,cactus,Passerellidae,Black.throated Sparrow,resident,granivore,mating behaviors
528,2019,2019-05-06,5.6.6,spring,6,15,cactus,Mimidae,Northern Mockingbird,resident,omnivore,mating behaviors
530,2019,2019-05-06,5.6.6,spring,6,15,shrub,Passerellidae,Black.throated Sparrow,resident,granivore,mating behaviors
532,2019,2019-05-06,5.6.6,spring,6,15,cactus,Mimidae,Northern Mockingbird,resident,omnivore,mating behaviors
533,2019,2019-05-06,5.6.6,spring,6,15,open,Trochilidae,Anna's Hummingbird,summer resident,nectarivore,feeding
535,2019,2019-05-06,5.6.6,spring,6,15,open,Columbidae,Mourning Dove,resident,granivore,movement
536,2019,2019-05-06,5.6.8,spring,6,16,shrub,Polioptilidae,Blue.gray Gnatcatcher,summer resident,insectivore,mating behaviors
537,2019,2019-05-06,5.6.8,spring,6,16,shrub,Tyrannidae,Ash.throated Flycatcher,summer resident,insectivore,mating behaviors
542,2019,2019-05-06,5.6.8,spring,6,16,shrub,Tyrannidae,Ash.throated Flycatcher,summer resident,insectivore,perching
543,2019,2019-05-06,5.6.8,spring,6,16,open,Columbidae,Mourning Dove,resident,granivore,movement
544,2019,2019-05-06,5.6.8,spring,6,16,open,Columbidae,Mourning Dove,resident,granivore,movement
545,2019,2019-05-06,5.6.8,spring,6,16,open,Hirundinidae,Violet.green Swallow,summer resident,insectivore,movement
546,2019,2019-05-06,5.6.8,spring,6,16,shrub,Tyrannidae,Gray Flycatcher,migrant,insectivore,perching
549,2019,2019-05-06,5.6.8,spring,6,16,shrub,Tyrannidae,Pacific.slope Flycatcher,migrant,insectivore,perching
550,2019,2019-05-06,5.6.8,spring,6,16,shrub,Tyrannidae,Gray Flycatcher,migrant,insectivore,perching
551,2019,2019-05-06,5.6.8,spring,6,16,shrub,Remezidae,Verdin,resident,insectivore,mating behaviors
552,2019,2019-05-06,5.6.8,spring,6,16,shrub,Passerellidae,Black.throated Sparrow,resident,granivore,perching
554,2019,2019-05-06,5.6.8,spring,6,16,open,Columbidae,Mourning Dove,resident,granivore,movement
555,2019,2019-05-06,5.6.8,spring,6,16,open,Columbidae,Mourning Dove,resident,granivore,movement
556,2019,2019-05-06,5.6.8,spring,6,16,open,Apodidae,White.throated Swift,resident,insectivore,movement
557,2019,2019-05-06,5.6.8,spring,6,16,open,Apodidae,White.throated Swift,resident,insectivore,movement
558,2019,2019-05-06,5.6.8,spring,6,16,cactus,Tyrannidae,Say's Phoebe,resident,insectivore,mating behaviors
560,2019,2019-05-06,5.6.8,spring,6,16,open,Troglodytidae,Rock Wren,resident,insectivore,mating behaviors
